_	 41487605
a	 8474512
i	 8343907
e	 8053626
o	 6694047
n	 6008031
r	 4788113
l	 4343016
t	 4221817
s	 4145826
|	 4068825
j	 3362496
v	 3092108
k	 2635675
d	 2502193
a_	 2429560
g	 2393531
p	 2307687
|_	 2233068
e_	 2172359
,	 2083966
,_	 2071509
m	 2044150
z	 1911582
_|	 1863082
i_	 1769580
u	 1708320
c	 1632526
o_	 1511271
je	 1506248
h	 1493648
_p	 1372368
.	 1361171
_s	 1354766
||	 1321528
ig	 1305641
al	 1299247
b	 1298733
._	 1242158
li	 1231363
ri	 1226463
_,	 1154189
_,_	 1151667
na	 1102921
st	 1027439
je_	 1006281
in	 932389
ra	 910134
||_	 909955
ni	 875698
_i	 874244
_v	 860945
_||	 853691
_j	 848773
_n	 837015
an	 830056
_a	 821734
en	 804216
po	 780230
n_	 763238
ali	 759668
-	 749603
_je	 742068
ov	 735786
_z	 726757
_je_	 713166
_|_	 703377
pr	 699490
re	 693265
_k	 687727
=	 676949
_al	 659991
_ali	 646727
-_	 645221
no	 636269
gn	 632315
ht	 626517
_d	 625249
v_	 621963
_o	 620375
lig	 619397
se	 618208
ign	 616769
ne	 616534
ko	 616110
ta	 614724
rig	 613636
n=	 612962
gh	 611823
lign	 611098
alig	 611019
align	 610870
gn=	 610356
ign=	 610351
lign=	 610350
ght	 607983
igh	 607847
ight	 606791
_alig	 606165
righ	 604664
right	 604652
le	 604648
t|	 604399
t|_	 602488
ght|	 602331
ht|	 602331
ight|	 602331
=r	 602330
ht|_	 602236
ght|_	 602236
n=r	 602194
=ri	 602192
gn=r	 602191
n=ri	 602191
ign=r	 602191
n=rig	 602191
gn=ri	 602191
=rig	 602191
=righ	 602191
ve	 601807
_||_	 599711
te	 587247
sk	 580167
la	 578935
_po	 571062
el	 568144
ja	 566962
il	 565861
er	 556006
_pr	 550426
_t	 534468
za	 529087
_na	 527704
ti	 519156
_.	 517769
et	 517061
od	 513372
)	 513250
(	 512577
in_	 505573
_in	 499684
os	 496886
lo	 492184
_._	 490558
nj	 489834
na_	 488625
me	 487781
_in_	 472040
ka	 468610
ki	 465793
_-	 450798
va	 449390
or	 447024
l_	 446234
em	 444922
ed	 442066
ar	 437300
ro	 436505
_-_	 430664
_v_	 429203
to	 426604
lj	 425651
di	 422952
at	 413024
av	 412144
is	 402676
h_	 393844
_(	 391366
vi	 387198
ol	 383757
_m	 382980
m_	 382630
ce	 374356
ih	 366879
aj	 366235
ij	 365987
_b	 362775
de	 361377
as	 361214
_za	 361003
es	 359995
ci	 359665
S	 357232
ic	 354448
ik	 344214
da	 343561
ki_	 338488
vo	 331287
so	 327798
M	 322310
ga	 319960
bi	 318185
iz	 317298
im	 317175
_se	 316353
om	 313502
t_	 311765
_l	 307560
ih_	 307089
do	 306917
P	 298209
A	 296173
ma	 294978
on	 294430
ev	 294214
u_	 292082
_S	 286009
eg	 283990
tr	 283920
ot	 282342
ob	 279120
d_	 278175
ni_	 277885
no_	 276100
B	 274431
ji	 272267
ad	 269894
_)	 264889
)_	 264875
f	 264787
r_	 264623
_r	 263496
ke	 261254
it	 260484
_P	 260329
se_	 259252
pre	 258935
ja_	 255259
j_	 255123
sta	 252624
tu	 251262
pa	 250835
ost	 242769
ez	 242178
s_	 242144
go	 240444
nje	 239794
_so	 239257
jo	 238992
mo	 236939
ej	 236062
_na_	 229511
ga_	 227081
_u	 226789
ir	 224745
_st	 224085
si	 223862
(_	 223590
ca	 223453
ne_	 221890
_se_	 220435
z_	 217071
anj	 214253
az	 213785
zi	 213167
mi	 210689
ek	 210160
la_	 207806
am	 206922
D	 206462
|||	 206290
V	 205994
ud	 205703
ta_	 205529
_pre	 202754
:	 202442
sa	 201991
ec	 200110
pri	 198889
ak	 198686
ac	 198243
di_	 198023
og	 197632
R	 195948
ko_	 195155
dn	 194327
so_	 193427
_ko	 193098
F	 192252
li_	 192046
oj	 191756
N	 190605
ju	 190405
_bi	 190277
_iz	 188937
em_	 188312
T	 187086
:_	 187086
jo_	 186525
ns	 186252
_g	 185484
_pri	 183916
sp	 183727
L	 183519
oc	 182043
iv	 181583
ski	 180555
C	 179820
ega	 179725
_V	 179306
_le	 179144
|-	 178108
_|-	 178039
|-_	 177530
_|-_	 177511
il_	 177257
_so_	 177203
ti_	 175822
ze	 175725
za_	 174844
_M	 174540
let	 174449
bil	 174058
K	 173690
op	 172093
Z	 171992
_c	 171800
G	 169683
ove	 169287
_ki	 168581
udi	 167584
_do	 166852
oz	 166540
ok	 165234
ka_	 164505
dr	 164474
vn	 164102
zn	 164000
ega_	 163448
k_	 163157
kr	 161897
_R	 161479
sti	 160660
_te	 160019
bo	 159049
us	 158020
_za_	 157722
_D	 157481
_ki_	 157382
tud	 156953
_Z	 156362
sl	 156042
js	 155030
ter	 153299
tudi	 152785
_tu	 152111
a,	 151029
del	 150732
red	 150661
O	 150474
_T	 150362
a,_	 150122
tn	 149311
be	 149187
ru	 148902
_de	 148108
al_	 148086
jen	 147830
_L	 146986
_G	 146752
_N	 146653
udi_	 146572
_bil	 145191
ova	 145179
_K	 144877
er_	 143697
pi	 143162
eta	 142855
sto	 141357
_ob	 140450
cn	 140015
_pa	 139868
tudi_	 139745
nt	 139705
_me	 138997
_tud	 138008
_tudi	 137964
_od	 136669
bl	 136567
pe	 136299
ske	 135153
raz	 134236
gr	 133990
_let	 133768
_ra	 132753
rs	 131900
_ve	 130496
ri_	 129647
nik	 129206
men	 128512
ke_	 128113
nsk	 127593
tv	 127549
ln	 127237
rn	 126572
lov	 125625
I	 125501
c_	 125137
lje	 125112
da_	 124650
