_	 12729600
a	 2765864
r	 2458941
i	 2154497
t	 2103513
n	 2079155
s	 1803224
e	 1716904
o	 1535352
l	 1518924
d	 1339374
u	 1073763
m	 1003725
f	 916515
g	 896262
:	 856290
r_	 748131
:_	 677442
k	 675455
_t	 600603
p	 552350
ar	 545389
.	 516785
v	 489973
._	 480543
h	 441977
d_	 440699
in	 433327
a_	 428689
_s	 426223
_f	 413979
_a	 409841
ti	 387149
os	 376706
 	 367951
s:	 365492
n_	 365171
po	 362378
pos	 358502
os:	 357957
pos:	 357938
¡	 354012
an	 338133
y	 330768
s:_	 329401
i_	 329134
os:_	 327907
pos:_	 327888
st	 327618
il	 323858
nn	 319369
ta	 308455
ad	 306293
_e	 306220
er	 304561
,	 283911
,_	 282378
m_	 277825
at	 277096
b	 275979
ll	 267654
_h	 265034
ei	 265024
g_	 262647
t:	 261393
ur	 258058
_v	 253447
id	 249988
fr	 245796
j	 243839
na	 242967
ri	 242719
_o	 240990
ar_	 238927
_.	 238595
til	 236566
_ti	 235915
di	 233360
_._	 233338
¢	 232275
_til	 231168
og	 226505
t:_	 225044
ir	 223394
_fr	 223383
or	 222390
te	 219352
t_	 210241
om	 207664
nd	 207557
ro	 203648
um	 200482
la	 200401
og_	 196370
en	 194906
da	 194895
ill	 191355
_og	 189813
_og_	 189485
s_	 181864
u_	 180909
ra	 180766
va	 180307
¡_	 176469
ur_	 173764
_at	 173033
till	 172917
rom	 171797
fro	 171235
_ 	 171188
ng	 171122
al	 171110
_fro	 171091
_till	 170773
from	 170628
_from	 170572
ni	 169495
mp	 167895
lp	 166442
_¡	 165429
#	 165060
#_	 164855
omp	 164717
_#	 164398
ad_	 164382
_#_	 164361
mpo	 164174
mpos	 164028
llp	 164000
ompo	 163998
romp	 163994
ompos	 163985
at:	 163956
at:_	 163955
lpo	 163955
llpo	 163946
rompo	 163945
illpo	 163944
lpos:	 163944
mpos:	 163944
llpos	 163944
tillp	 163944
lpos	 163944
fromp	 163944
_at:	 163944
_at:_	 163944
illp	 163944
_te	 162988
se	 159529
ir_	 158456
c	 157674
 _	 156924
_¡_	 153662
_m	 151878
du	 151565
um_	 148447
un	 146484
id_	 145474
af	 144788
inn	 140048
on	 138238
_b	 138089
_,	 136577
_,_	 136028
le	 134579
)	 133802
(	 133782
S	 132381
_er	 129425
ve	 128545
_ad	 126769
_l	 124131
rs	 124118
£	 123385
ga	 123266
x	 123133
sk	 120888
em	 120217
ns	 119843
ma	 119794
er_	 119258
nu	 117055
l_	 116752
tt	 115709
nn_	 113306
_va	 111736
ol	 111430
ha	 111266
_ad_	 111024
is	 110433
_se	 109865
tu	 108131
)_	 105524
yr	 105368
ex	 105211
re	 104673
si	 104409
lo	 103857
ki	 103382
am	 103186
T	 102756
rd	 102546
xt	 102242
ann	 101777
ext	 101526
me	 101065
%	 100927
_%	 100777
_ _	 100350
%_	 100260
_%_	 100189
sta	 99659
var	 98791
_n	 98473
_k	 98416
_er_	 97907
_T	 97680
li	 97570
di_	 94963
tex	 94062
text	 94051
ld	 93854
_text	 93773
_tex	 93773
sem	 93381
he	 93251
_S	 92686
ein	 92622
H	 92028
eg	 90700
lu	 90693
em_	 90566
-	 90527
sem_	 89387
_(	 89034
as	 89027
_sem	 88950
_u	 88724
_sem_	 88446
_)	 88326
ta_	 87877
_ha	 87658
sa	 86467
ru	 86386
dur	 85762
gu	 85179
ing	 84761
vi	 83418
ka	 83356
ef	 83131
_var	 82309
ag	 82172
it	 81243
nt	 80479
_g	 80333
and	 79438
_H	 79319
fy	 79286
fn	 79135
nna	 78729
na_	 78506
=	 78480
gi	 77835
ed	 77574
r:	 77451
ja	 77390
=_	 77054
mi	 74872
fyr	 74416
_st	 73902
es	 73794
_)_	 72920
_r	 72846
(_	 72757
ig	 72425
A	 71024
st_	 70667
_=	 70158
B	 70139
_=_	 69767
fa	 69383
‚	 68965
var_	 68869
_ta	 68142
ba	 67957
-_	 67880
ss	 67476
k_	 66639
_-	 66471
_var_	 65173
nar	 65051
tar	 65041
ndi	 63947
M	 63399
_he	 63290
ku	 63062
e_	 63001
nni	 62957
ver	 62925
to	 62688
f_	 62637
_-_	 62614
dur_	 62004
ge	 61234
xt:	 60389
text:	 60388
ext:	 60388
kk	 59863
rn	 59689
j¢	 59294
il_	 58850
_vi	 58609
_B	 58150
_i	 57946
F	 57492
fi	 57462
ft	 57296
D	 56671
_me	 56524
olo	 55709
lor	 55536
olor	 54589
_ve	 54511
au	 54509
co	 54107
da_	 54087
el	 53830
fo	 53753
adi	 53648
of	 53570
rst	 53397
rg	 53129
til_	 53098
_fy	 52556
_til_	 52312
_en	 52250
sl	 52245
_A	 52197
_ba	 51755
ko	 51676
in_	 51437
ann_	 51155
im	 50435
ds	 50129
inn_	 50068
z	 49970
e:	 49178
col	 49081
dar	 49049
_fyr	 49035
lan	 48735
colo	 48551
ik	 48520
color	 48506
et	 48219
han	 48192
gar	 47892
_p	 47734
L	 47721
tr	 47706
rk	 47579
_af	 47553
ns_	 47389
fu	 47330
_M	 47017
 r	 47005
ne	 46863
ni_	 46377
ru_	 46276
num	 46164
an_	 46095
tad	 46074
_ei	 46062
tur	 45686
so	 45677
ts	 45638
_fo	 45631
en_	 45510
vid	 45477
r 	 44773
ud	 44740
ist	 44695
rid	 44667
ins	 44643
_han	 44494
jo	 44437
ra_	 44335
_F	 44216
ek	 44133
ey	 44076
_L	 43908
vo	 43657
gr	 43570
_um	 43485
ak	 43436
rt	 43399
ti_	 43313
iz	 43164
yn	 43160
und	 42987
