_	 2348082
a	 912767
n	 467759
a_	 419680
s	 373151
i	 318777
sa	 287196
o	 286784
sa_	 275400
g	 273648
_s	 246518
u	 244287
_sa	 235242
_sa_	 232937
e	 221390
m	 212989
t	 202010
g_	 176631
y	 164571
ng	 158908
r	 155930
l	 134568
p	 125102
ng_	 124271
k	 123885
an	 121441
h	 112573
.	 100663
ka	 99962
_m	 99338
o_	 97997
_k	 97563
._	 97191
ta	 93359
d	 91318
_u	 89969
_ka	 89699
hi	 86108
_.	 84343
yo	 84204
_._	 83917
ka_	 82889
_ka_	 82168
n_	 81557
in	 75862
on	 74003
_n	 72688
ang	 72472
-	 68572
na	 64852
ang_	 63945
ma	 61481
A	 61191
ay	 56916
pa	 56118
y_	 55455
_A	 54917
ar	 54017
ni	 53731
nt	 52543
on_	 51248
en	 50358
i_	 49568
to	 49462
us	 49071
ug	 49003
ga	 48651
_ma	 48339
ay_	 48198
re	 48135
_na	 47441
am	 47216
An	 46913
_An	 46494
Ang	 45812
_Ang	 45646
Ang_	 45633
_Ang_	 45504
iy	 45469
ah	 45288
_d	 44790
de	 44365
ug_	 44214
_ug	 44175
_ug_	 44089
yon	 43310
usa	 43259
K	 42783
ol	 42518
_us	 42460
_usa	 42427
im	 42394
_K	 42320
ini	 42238
ni_	 42109
tan	 42053
rt	 41973
mo	 41878
to_	 41522
yon_	 41233
usa_	 41222
b	 41097
me	 41051
_usa_	 41003
ahi	 40891
ent	 40208
ut	 40168
ini_	 40028
lu	 39958
may	 39346
nah	 39139
mu	 39077
may_	 39046
_may	 38963
_r	 38942
yo_	 38926
_may_	 38861
art	 38746
him	 38522
ep	 38513
Ki	 38507
nto	 38501
up	 38493
tang	 38484
_Ki	 38452
_re	 38367
_de	 38279
men	 38267
Kin	 38187
_nah	 38183
_Kin	 38142
iyo	 38117
ahim	 38114
par	 38100
eh	 38003
_mo	 37922
tang_	 37911
uta	 37883
Kini	 37878
_Kini	 37867
ment	 37845
hiy	 37814
iyon	 37768
nahi	 37734
_nahi	 37718
nto_	 37701
Kini_	 37696
hiyo	 37633
imu	 37614
ehi	 37610
utan	 37567
hiyon	 37541
iyon_	 37540
ehiy	 37526
ehiyo	 37521
reh	 37498
part	 37482
ento	 37473
nahim	 37431
rehi	 37417
utang	 37401
_reh	 37400
_rehi	 37394
rehiy	 37391
rta	 37389
ame	 37380
mento	 37348
ento_	 37328
himu	 37235
ahimu	 37227
mut	 37218
muta	 37197
tam	 37196
mutan	 37194
imut	 37180
himut	 37180
imuta	 37179
py	 37114
epa	 37102
dep	 37077
olu	 37077
lup	 37055
amen	 37043
mol	 37029
arta	 37008
ament	 37005
pyo	 37001
_dep	 36997
epar	 36996
epart	 36972
upy	 36947
_mol	 36947
lupy	 36946
lupyo	 36946
upyo	 36946
tame	 36945
pyo_	 36941
rtam	 36940
tamen	 36940
parta	 36938
artam	 36938
rtame	 36938
depa	 36933
depar	 36932
_depa	 36931
molu	 36899
upyo_	 36897
olup	 36897
olupy	 36895
molup	 36894
_molu	 36888
-_	 33238
,	 33228
,_	 33092
_-	 32266
_-_	 31890
ga_	 30957
la	 30951
nga	 23555
S	 23323
_a	 22635
c	 22209
e_	 21767
al	 21607
an_	 21207
s_	 20034
_S	 19906
ag	 19756
M	 19429
C	 19296
_,	 18977
_,_	 18942
_ng	 17895
il	 17779
_nga	 17493
as	 16853
w	 16424
P	 16215
B	 16040
_M	 15974
_p	 15691
ad	 15643
at	 15556
nga_	 15518
_nga_	 15103
er	 15094
li	 14762
ra	 14604
ba	 14414
ya	 14241
_an	 13810
is	 13604
es	 13561
_P	 12811
_ang	 12674
_ang_	 12573
ha	 12443
_C	 12359
_B	 12205
si	 12168
(	 12108
)	 12081
_(	 11981
le	 11642
d_	 11362
Sa	 11288
ong	 11214
t_	 11210
L	 10894
un	 10696
su	 10689
ab	 10678
aw	 10675
)_	 10439
ti	 10367
ul	 10346
?	 10327
ai	 10269
it	 10233
_Sa	 10179
_g	 9858
or	 9775
_t	 9770
mg	 9594
da	 9556
mga	 9532
mga_	 9521
_mg	 9506
_mga	 9499
_mga_	 9495
_pa	 9350
