_	 4284193
a	 1804425
n	 1118917
i	 930300
e	 598425
g	 526050
u	 523781
s	 504322
r	 494347
t	 463765
an	 439151
k	 415536
ng	 380169
l	 368490
a_	 305010
o	 304475
m	 275785
d	 267253
n_	 256438
in	 241224
h	 236010
g_	 226317
ng_	 223410
p	 221905
b	 207175
w	 179548
sa	 179511
,	 177246
,_	 175460
i_	 174737
.	 167447
an_	 163875
ra	 158478
ka	 151302
ing	 149033
_s	 143719
la	 140904
._	 140028
ar	 139804
_i	 135237
ing_	 132543
ta	 130892
j	 130637
at	 129498
‚	 128184
en	 125418
al	 123884
_k	 123127
ang	 110562
:	 108305
si	 106479
-	 105464
un	 102068
y	 98544
ga	 98202
ik	 97163
_,	 96208
_,_	 95955
_d	 93356
na	 89718
ba	 88923
P	 87770
S	 86996
_p	 86608
ak	 84236
K	 83812
:_	 83599
ah	 82916
_K	 78139
_sa	 77098
c	 76701
ni	 75970
_P	 75427
ma	 73910
wa	 72999
pa	 72860
_.	 71685
er	 71520
h_	 71035
D	 69887
ku	 69507
_in	 69111
_S	 68516
s_	 68505
on	 67693
ha	 67108
as	 66854
am	 65063
es	 64852
_ka	 64804
_._	 63969
_ing	 63404
te	 63320
u_	 62197
_D	 61027
di	 60648
ya	 60539
ab	 60208
li	 59434
aw	 59187
_m	 58206
_ing_	 57618
_ik	 57616
_l	 57257
nt	 56938
_t	 56337
_a	 55897
_n	 55797
it	 54865
‚_	 54633
r_	 54586
(	 54286
)	 54240
ur	 54162
ala	 54030
is	 53817
-_	 52318
wi	 52146
ro	 51716
ran	 51223
Š	 50849
B	 50337
ara	 50303
lan	 49051
e_	 48834
_j	 47974
ri	 47758
nd	 47681
el	 47498
_(	 46983
tu	 46843
sa_	 46653
_w	 46379
_b	 46218
kan	 46038
_-	 45974
us	 45283
ah_	 45214
ti	 45128
f	 45115
bu	 45053
ki	 44618
re	 44234
ata	 44212
da	 44075
_B	 43930
em	 43438
ji	 43212
t_	 42575
ang_	 42441
mb	 42356
ana	 42325
ja	 42293
eng	 40792
ut	 40738
mi	 40473
Ka	 39704
_la	 39368
dh	 39174
ung	 39174
ad	 38970
_Ka	 38957
?	 38445
nin	 38433
)_	 38150
_u	 38069
ning	 37952
th	 37950
ku_	 37633
_-_	 37597
iku	 37346
ra_	 37221
tan	 37054
ning_	 36995
A	 36762
nga	 36470
_si	 36438
v	 36227
or	 36176
lan_	 36104
l_	 35785
le	 35730
_di	 35621
M	 35586
pu	 35415
du	 34134
_lan	 33969
ge	 33903
iku_	 33753
si_	 33650
ne	 33531
ia	 33471
k_	 33334
il	 33085
Pr	 32831
_Pr	 32566
pe	 32310
_lan_	 32137
ca	 31850
ij	 31830
gg	 31760
ngg	 31355
lu	 31296
o_	 31255
ke	 31234
T	 30961
_M	 30902
iki	 30600
_iku	 30450
ul	 30311
up	 29819
I	 29819
_iku_	 29816
hi	 29481
ka_	 29211
gan	 29203
ini	 29097
iji	 29044
_A	 29014
en_	 29009
se	 28924
uk	 28782
ns	 28581
ki_	 28531
??	 28351
‚s	 28150
Šn	 27981
ed	 27698
me	 27618
ga_	 27600
ama	 27431
awi	 27221
iki_	 27205
ant	 27009
aka	 26955
st	 26907
R	 26845
_iki	 26842
_T	 26637
ir	 26455
aba	 26347
han	 26221
_r	 26177
De	 26156
san	 25973
‚sa	 25906
_:	 25905
nal	 25801
ali	 25789
ara_	 25710
_kan	 25701
_pa	 25566
jin	 25483
/	 25471
ru	 25461
_ba	 25460
_iki_	 25400
Si	 25332
awa	 25150
us_	 25000
m_	 24994
_Si	 24812
Pra	 24760
_Pra	 24663
jini	 24458
ijin	 24439
_De	 24334
ap	 24298
la_	 24280
um	 24277
aha	 24230
inin	 24062
ining	 24041
upa	 24022
pat	 23800
jinin	 23800
ijini	 23790
de	 23687
gi	 23671
ay	 23495
lah	 23494
et	 23479
ug	 23416
ngan	 23374
pr	 23364
_R	 23325
itu	 23279
saw	 23193
gk	 23042
ngk	 22986
ung_	 22940
nu	 22923
_saw	 22723
sin	 22715
abu	 22603
mba	 22530
n‚	 22432
_pe	 22377
ip	 22375
uw	 22317
tan_	 22307
sal	 22250
--	 22138
bar	 22102
vi	 22047
_I	 22031
???	 21961
Ke	 21945
lo	 21879
ura	 21792
J	 21722
lah_	 21715
nsi	 21614
he	 21541
_:_	 21521
W	 21458
sawi	 21413
_sawi	 21340
ov	 21319
wij	 21275
ala_	 21242
nan	 21197
be	 21115
ta_	 21098
Ba	 21085
wiji	 20945
d‚	 20935
awij	 20877
awiji	 20722
Šn_	 20703
emb	 20689
wijin	 20651
ba_	 20579
_J	 20501
sawij	 20478
tus	 20387
un_	 20384
asa	 20368
pun	 20314
sing	 20271
ag	 20257
ai	 20245
rah	 20236
kang	 20223
upat	 20183
ny	 20181
_ja	 20153
nsi_	 20133
we	 20067
alah	 20062
_sin	 20053
‚sa_	 20039
rana	 19886
C	 19881
jab	 19850
jaba	 19761
bup	 19744
bupat	 19740
bupa	 19740
sing_	 19737
han_	 19727
abup	 19713
abupa	 19712
_sal	 19646
Pran	 19638
aba_	 19622
angg	 19605
_Pran	 19605
tar	 19581
uga	 19566
tus_	 19539
alah_	 19492
anal	 19474
om	 19441
esa	 19433
_pr	 19425
_ng	 19405
man	 19404
_W	 19380
nala	 19334
_sing	 19326
sala	 19321
ahan	 19301
_an	 19295
wa_	 19294
_Ba	 19291
L	 19266
_)	 19236
ins	 19233
_Ke	 19227
_ug	 19220
anala	 19216
Prana	 19205
nala_	 19195
ranal	 19190
ko	 19159
N	 19145
ovi	 18951
yan	 18881
_sala	 18823
