_	 35723737
i	 12614628
a	 10793440
s	 7500216
o	 6298002
r	 5446666
e	 5439632
t	 5246134
n	 4977218
u	 4353170
k	 3741067
m	 3497098
l	 3179449
s_	 3107195
d	 2454648
p	 2423465
.	 2390732
v	 2214866
._	 2155528
j	 1888772
,	 1806695
,_	 1803091
in	 1772360
o_	 1691507
g	 1661296
ë	 1548677
as	 1489515
ai	 1457406
y	 1404622
_p	 1301688
b	 1252200
i_	 1252006
os	 1187084
ri	 1160231
ø	 1144228
ta	 1097005
_m	 1089311
is	 1063870
_k	 1052148
ti	 1043427
ia	 1037106
ni	 1032205
a_	 994489
ð	 989744
_s	 961810
li	 957168
ra	 949783
ø_	 946178
ar	 930086
ie	 917973
_i	 906188
al	 905411
au	 894399
us	 855576
ir	 850377
ka	 844902
os_	 839660
en	 781369
as_	 762102
st	 749670
si	 740836
pa	 707586
an	 697286
þ	 689892
e_	 667921
_t	 666277
_d	 665380
_v	 661500
ik	 654984
to	 654101
ma	 649623
_a	 648396
r_	 628679
c	 619900
na	 609313
ini	 606447
io	 602533
er	 601836
|	 593931
uo	 593434
ij	 584167
va	 580688
im	 574396
et	 572895
vi	 555909
da	 554235
_pa	 553643
at	 552035
ki	 549541
m.	 545989
ai_	 534669
_m.	 521433
ja	 520958
nt	 516493
am	 511564
is_	 508794
mo	 504435
)	 504044
(	 503679
_ir	 497049
ir_	 496126
jo	 495581
_(	 495307
_ir_	 493355
_n	 490303
à	 483545
la	 482291
or	 473201
_,	 472629
_,_	 471808
ei	 467479
te	 466791
_b	 465404
mi	 464402
m._	 457038
oj	 454830
tu	 450040
ro	 448021
á	 445210
di	 441454
-	 436678
iø	 434426
_m._	 434056
ko	 432037
vo	 424145
on	 423392
me	 415604
s,	 414287
s,_	 414023
ës	 411717
ur	 409462
pr	 407774
?	 403115
_g	 402345
es	 399386
it	 398639
iu	 392741
ë_	 390003
û	 389302
ga	 385740
re	 368222
_ka	 367242
–	 367215
_|	 363501
u_	 362274
iø_	 362252
su	 360368
–_	 360360
_–	 359759
ið	 358234
_–_	 357215
-_	 352088
è	 349731
s.	 348708
je	 348624
f	 345511
av	 340913
s._	 338044
ve	 336036
tin	 333116
ne	 332054
_r	 331830
në	 331296
om	 329075
_pr	 328330
us_	 326924
P	 324964
h	 321574
nk	 321245
el	 319202
èi	 315565
ad	 315179
z	 314016
no	 313910
_.	 311621
ku	 309289
ës_	 309137
uv	 305642
_-	 303099
il	 301967
_l	 301373
_._	 299837
|_	 299030
??	 296984
iai	 296190
tr	 295938
)_	 295611
iau	 293541
id	 292483
pi	 291294
S	 290073
_á	 289548
_su	 286987
gi	 286006
sa	 285546
rt	 285048
_P	 279891
_-_	 276974
A	 276679
à_	 276248
vo_	 272781
ijo	 270214
ali	 269656
ëj	 269590
ap	 269140
tas	 266640
nu	 266334
þi	 265870
ol	 264962
se	 264514
ak	 262774
do	 261605
ek	 251881
K	 251041
ci	 249400
io_	 248769
mas	 245379
V	 244882
ng	 244251
ba	 244182
_va	 244169
aus	 244161
nd	 243920
le	 243440
???	 242004
_j	 240196
L	 238108
jos	 237538
ok	 233719
I	 233697
á_	 231983
ot	 231321
iet	 230004
lo	 229464
usi	 227431
_da	 226380
T	 226360
||	 225691
_||	 225480
||_	 225408
_||_	 225302
inë	 224031
_vi	 221908
uvo	 219800
_K	 219722
_S	 219345
bu	 219202
sk	 218981
ty	 217038
_A	 215392
ti_	 214807
de	 214113
kt	 212358
po	 212051
kl	 211856
kai	 211584
ija	 211510
M	 211174
_ið	 210660
ijos	 207476
iai_	 207264
sta	 204129
jos_	 203618
:	 201747
_L	 201609
rin	 201530
ink	 200224
em	 200048
ut	 199396
_ta	 196881
je_	 196805
_V	 196212
B	 196076
_ð	 194198
tas_	 194127
????	 193895
ru	 193235
tai	 191521
_T	 190568
N	 189722
yr	 188189
:_	 186624
gr	 184238
uk	 183317
ul	 182711
_nu	 182159
D	 180749
_M	 180594
t_	 180289
ima	 179552
ijos_	 179208
od	 178091
ant	 176276
mas_	 175678
_þ	 175445
pe	 175192
ði	 174156
oje	 173893
ent	 173445
un	 172810
ius	 172586
uri	 172272
ori	 171807
ja_	 171482
yt	 171237
R	 170180
nia	 170051
dë	 168806
æ	 168143
ud	 167901
ais	 167702
ip	 166975
ug	 166518
pri	 165255
_ku	 163871
yb	 163870
as,	 163713
as,_	 163628
_ne	 163558
_N	 163495
etu	 163111
ist	 161572
uo_	 161182
be	 160730
ig	 160720
_B	 160713
kur	 158883
nin	 158544
_bu	 158264
ðk	 158063
vie	 158046
tø	 158023
ov	 156570
din	 156342
tini	 155108
_me	 155094
lt	 155041
ed	 155032
buv	 153509
nis	 153413
mu	 152102
?????	 151633
ra_	 151461
eri	 151339
_I	 151331
mo_	 151115
_ko	 150553
ji	 150323
ien	 149999
tor	 149120
pas	 149118
jo_	 149118
um	 148896
ina	 148802
nuo	 147965
ry	 147262
uvo_	 146908
og	 146818
_buv	 146602
lin	 144869
_D	 144370
bi	 144110
kar	 143967
ys	 143742
yv	 143342
lai	 143150
ag	 142760
iaus	 142101
_pri	 141680
ke	 141121
buvo	 141053
nës	 140971
ks	 140177
buvo_	 140063
ta_	 139983
dþ	 139763
ies	 139688
lia	 139086
rm	 138881
sp	 138752
kr	 138503
G	 138286
rë	 138204
ama	 137674
asi	 137480
ûr	 137226
J	 137107
_e	 136617
Ð	 135861
_buvo	 135270
ly	 134843
_R	 134831
min	 134478
ria	 133794
oja	 133293
dþi	 132800
_at	 132574
„	 132548
_pas	 132119
_ap	 131879
