_	 17050587
£	 7102923
°	 4717139
µ	 4033498
ƒ	 3982762
¨	 3325681
–	 2921987
÷	 2916923
£¨	 2860762
 	 2631283
‘	 2597099
“	 2453554
”	 2440377
ª	 2414393
»	 2326714
À	 2323436
Ω	 2216683
…	 2035769
µƒ	 1985954
∑	 1942397
∂	 1920375
π	 1888746
Œ	 1869686
º	 1843130
∫	 1838082
◊	 1787470
°£	 1755313
«	 1739708
Õ	 1699743
œ	 1679326
√	 1629374
’	 1614867
±	 1610337
¥	 1586363
ø	 1581197
¢	 1579579
®	 1558269
≥	 1535245
≤	 1529756
∞	 1506597
∏	 1486052
æ	 1465824
¬	 1462588
¡	 1441488
e	 1398339
⁄	 1388805
∆	 1351478
¿	 1321002
Ã	 1211281
a	 1194339
r	 1083637
≈	 1063177
o	 1040035
©	 1025648
n	 982658
Í	 975811
i	 974989
È	 946451
ﬂ	 946435
—	 943720
°¢	 915046
t	 912147
Æ	 891485
˙	 891362
˜	 888559
™	 869275
¯	 845002
ÿ	 830716
˚	 819302
´	 793054
s	 789789
£_	 781781
l	 772508
°£_	 770726
Û	 762568
£®	 708899
£©	 708380
·	 694093
Ú	 686604
Ì	 656033
‹	 651928
Ó	 648754
˝	 642455
ƒÍ	 642370
˛	 633153
“ª	 623407
Ï	 621771
ˆ	 620860
Ÿ	 611395
c	 600739
å	 590727
‘⁄	 583997
h	 575052
Î	 573729
‰	 555784
§	 551352
‚	 538657
 «	 531968
‡	 529303
-	 519923
Ò	 510588
÷–	 502944
ï	 498886
.	 495260
Ø	 495207
_ƒ	 489835
u	 482630
˘	 474555
ß	 472222
Ô	 470812
›	 466054
û	 465616
¸	 462851
Ê	 449580
•	 444676
_ƒÍ	 441919
≠	 437082
»À	 434499
	 430592
”–	 427950
Ñ	 426966
£∫	 424040
m	 422161
Á	 418857
d	 416731
Å	 407090
¶	 404099
Ç	 401583
g	 398987
Â	 386182
_£	 384221
¥Û	 369648
S	 369572
._	 364986
á	 359733
|	 344019
ûÈ	 342888
-_	 341912
„	 338667
C	 337194
p	 334426
Ù	 334086
M	 329978
A	 322981
,	 320480
“‘	 318441
T	 318358
É	 315861
ä	 313365
∫Õ	 311464
_‘	 310378
€	 299835
I	 299381
à	 298775
°∂	 298538
f	 296710
––	 294561
y	 294436
ì	 294407
^	 292566
©_	 291234
°∑	 289362
_°	 288924
_-	 285206
)	 284088
,_	 283584
£©_	 283233
(	 282337
W	 280783
ﬁ	 278383
»’	 274261
B	 274007
L	 272641
¢°	 272142
w	 266526
ı	 266220
‘¬	 265978
≤ª	 264231
¡À	 262793
F	 262463
_.	 258783
_-_	 258273
î	 257595
ò	 256933
≥…	 255627
÷Æ	 252272
ë	 252095
…œ	 249960
Ë	 248265
Ü	 246595
°¢°	 246413
Ö	 245770
_»	 244429
P	 242775
≥ˆ	 242701
e_	 241891
µÿ	 239866
_._	 238561
≤ø	 236063
è	 235843
Ï∂	 235207
Ä	 233585
µ⁄	 232793
ö	 232647
b	 232503
R	 229087
õ	 228434
é	 227826
x	 226946
∑÷	 220872
√˚	 220761
N	 218405
…˙	 217890
◊˜	 216749
D	 212790
”√	 210515
er	 210309
¢°¢	 210195
ê	 209692
Œ™	 208761
_‘¬	 208112
À˚	 207930
†	 207335
ñ	 206760
°¢°¢	 206532
–°	 202868
á¯	 201856
an	 199752
Í_	 198844
O	 198368
÷˜	 197603
K	 193998
¨“	 192208
ƒÍ_	 192036
µΩ	 188889
°π	 187993
v	 185220
º∞	 183915
ïr	 183810
°∏	 182083
∆‰	 181704
π´	 180380
®£	 179907
_ƒÍ_	 179178
:	 179065
π˙	 178767
Œƒ	 177930
£¨“	 177800
s_	 177709
±ª	 176470
··	 176325
in	 175616
∂¯	 174800
Y	 174141
±æ	 173732
”…	 171614
∑Ω	 171467
\	 171173
H	 168885
on	 168065
◊”	 167828
º“	 167569
)_	 167233
⁄_	 163720
¬_	 162419
ï˛	 160143
/	 159534
_(	 158731
ø…	 158727
@	 158671
_£®	 158526
n_	 157962
œ¬	 157140
∫£	 155804
k	 155426
–£	 154179
ƒœ	 153726
≈c	 153608
¨µ	 153139
”⁄	 151250
◊Ó	 151144
_»’	 149390
_|	 148120
‘¬_	 146255
Õ‚	 145339
E	 144439
_‘¬_	 143772
«∞	 143675
Œª	 142896
À˘	 142802
Õ¨	 141319
◊‘	 141222
_,	 140568
