_	 1343913
i	 525159
a	 352011
r	 331084
i_	 308175
u	 281998
t	 219137
l	 207085
o	 153640
d	 137635
ra	 127560
ri	 123395
_d	 122767
v	 121926
di	 121262
ur	 120910
_di	 119791
di_	 118859
ri_	 118683
_di_	 118659
uri	 118081
uri_	 117457
I	 117066
N	 116621
_I	 116252
_N	 116041
vu	 114692
vur	 114604
vuri	 114585
vuri_	 114585
s	 99678
n	 94024
a_	 85307
u_	 75705
ar	 71720
h	 70239
b	 69556
z	 66262
un	 65310
ara	 64695
oa	 64535
at	 64117
oar	 63606
,	 63567
,_	 63440
oara	 63276
f	 63160
li	 62985
ti	 62753
j	 61930
y	 61807
A	 61742
zv	 61484
Iz	 61480
_Iz	 61478
zvu	 61472
zvur	 61470
Izvur	 61469
Izvu	 61469
Izv	 61469
zvuri	 61468
_Izvu	 61468
_Izv	 61468
hi	 61136
_A	 60855
nt	 60762
il	 60589
B	 60550
_B	 60375
ra_	 59724
ti_	 59567
ru	 59481
lj	 59479
af	 59411
tr	 59089
io	 58591
lt	 58351
ara_	 58180
ru_	 58021
Al	 57999
bl	 57964
_Al	 57947
ilj	 57910
j_	 57866
ib	 57862
bli	 57832
unt	 57711
fo	 57671
lj_	 57649
Na	 57623
yr	 57604
ntr	 57592
_Na	 57590
tru	 57570
Bi	 57513
oara_	 57509
_Bi	 57487
Nu	 57484
_Nu	 57475
tru_	 57448
lti	 57421
yra	 57412
oy	 57404
lio	 57393
lti_	 57366
Alt	 57364
ntru	 57361
_Alt	 57360
ilj_	 57349
ibl	 57348
ibli	 57345
ntru_	 57340
Bib	 57339
_Bib	 57336
Bibl	 57336
Bibli	 57335
_Bibl	 57334
untr	 57334
foa	 57330
iblio	 57329
blio	 57329
afo	 57329
foar	 57327
afoar	 57320
afoa	 57320
foara	 57318
untru	 57315
oyra	 57311
oyr	 57311
_Naf	 57300
Naf	 57300
ioyr	 57299
ioyra	 57299
ioy	 57299
Nunt	 57296
_Nunt	 57296
_Nun	 57296
Nafo	 57296
_Nafo	 57296
Nun	 57296
Nuntr	 57296
Nafoa	 57295
lioyr	 57294
blioy	 57294
lioy	 57294
_Alti	 57283
Alti	 57283
Alti_	 57261
th	 56924
rat	 56383
hil	 55924
ath	 55894
thi	 55878
hilj	 55804
athi	 55799
rath	 55728
hilj_	 55726
rathi	 55726
yrat	 55725
thilj	 55725
yrath	 55725
oyrat	 55725
thil	 55725
athil	 55724
Is	 53493
_Is	 53481
sv	 53127
svu	 53118
svur	 53118
_Isv	 53117
Isv	 53117
svuri	 53117
Isvur	 53117
_Isvu	 53117
Isvu	 53117
e	 49871
_,	 43465
_,_	 43398
c	 28856
m	 20016
p	 17158
as	 16248
?	 15983
.	 13328
(	 12856
)	 12853
_(	 12786
._	 12172
ea	 12147
tu	 11882
??	 11701
e_	 11467
_c	 11348
ca	 11218
_t	 11141
st	 10188
-	 9597
???	 9449
tu_	 9090
te	 9040
:	 9033
_.	 8557
_._	 8352
_a	 8342
an	 8267
a,	 7916
a,_	 7892
_tu	 7733
_s	 7512
sa	 7498
????	 7485
),	 7481
),_	 7479
:_	 7326
C	 7303
ts	 7294
_ca	 7289
_tu_	 7252
si	 7251
la	 7167
al	 7068
ba	 7054
_e	 7053
H	 7007
eas	 6975
g	 6899
ia	 6746
ast	 6605
k	 6547
na	 6540
te_	 6375
ste	 6332
_C	 6325
_ea	 6168
_p	 6006
_l	 5971
Ho	 5947
east	 5921
ra,	 5881
ra,_	 5863
_eas	 5826
_east	 5809
ab	 5789
ara,	 5784
ad	 5769
ara,_	 5767
?????	 5758
ste_	 5756
sh	 5747
aste	 5733
oara,	 5733
_(H	 5722
(H	 5722
Hoa	 5717
Hoara	 5717
Hoar	 5717
_(Ho	 5712
(Ho	 5712
(Hoa	 5711
_(Hoa	 5711
(Hoar	 5711
n_	 5699
aste_	 5653
asa	 5651
easte	 5640
aba	 5419
ta	 5348
sab	 5304
asab	 5298
saba	 5298
asaba	 5296
_u	 5242
lu	 5204
ma	 5159
lo	 5118
ul	 5076
in	 5054
)_	 4936
ic	 4759
cas	 4744
_un	 4683
_cas	 4666
casa	 4634
_casa	 4616
casab	 4607
tsi	 4591
ƒ	 4442
it	 4287
or	 4225
Ca	 4220
re	 4198
pu	 4183
er	 4125
S	 4088
du	 4074
P	 3994
ats	 3961
po	 3738
_P	 3702
op	 3679
_Ca	 3647
na_	 3645
ba_	 3638
ni	 3632
es	 3520
-_	 3503
lu_	 3487
_-	 3449
_m	 3430
oc	 3407
_S	 3368
s_	 3321
_-_	 3256
lat	 3232
atsi	 3223
de	 3190
sia	 3177
is	 3169
_lo	 3159
_po	 3111
on	 3106
cu	 3094
tsia	 3067
om	 3067
aba_	 3032
saba_	 3016
pul	 3014
un_	 3011
ula	 2996
loc	 2980
opu	 2973
M	 2961
_loc	 2956
opul	 2949
_un_	 2946
_k	 2917
_n	 2910
a:	 2907
atsia	 2900
en	 2896
a:_	 2886
ro	 2880
pula	 2872
opula	 2869
shi	 2858
ulat	 2849
lats	 2844
pulat	 2838
latsi	 2831
ulats	 2825
km	 2795
adu	 2795
pop	 2785
_km	 2777
_pop	 2776
T	 2749
popu	 2727
popul	 2726
_popu	 2724
mu	 2692
ca_	 2680
dur	 2673
_sh	 2668
nd	 2657
una	 2599
_M	 2583
adur	 2577
hi_	 2568
duri	 2559
Cad	 2542
_Cad	 2541
duri_	 2539
da	 2539
aduri	 2530
Cadu	 2528
Cadur	 2528
_Cadu	 2528
am	 2507
ia_	 2506
_i	 2491
una_	 2454
R	 2437
c:	 2433
loc:	 2433
oc:	 2433
loc:_	 2433
oc:_	 2433
c:_	 2433
_loc:	 2431
ia:	 2427
ia:_	 2416
tsia:	 2408
sia:	 2408
_T	 2404
sia:_	 2397
ne	 2369
?_	 2336
m_	 2324
se	 2304
ch	 2302
