_	 89776189
e	 24213235
a	 22117281
s	 14641118
i	 14262109
r	 13018467
n	 12256848
l	 12201134
t	 11974100
o	 9725831
d	 8073744
a_	 6983268
c	 6885124
s_	 6531224
u	 6389582
m	 5404700
_d	 5125227
p	 4768422
e_	 4672816
es	 4652956
de	 4383495
_de	 3734444
en	 3571708
_e	 3418225
.	 3305713
,	 3287914
,_	 3273217
er	 3211159
_a	 3049604
._	 2831845
b	 2830741
l_	 2756491
v	 2646137
g	 2633078
_l	 2621447
n_	 2616951
de_	 2607170
re	 2588772
_de_	 2544465
el	 2542127
es_	 2513939
_p	 2478228
la	 2358665
f	 2287876
ar	 2286912
nt	 2286353
ta	 2217820
t_	 2195898
al	 2166137
an	 2090216
r_	 1976031
on	 1953781
i_	 1922853
at	 1912484
_c	 1867150
ra	 1842818
h	 1812456
_i	 1786985
_s	 1769934
ci	 1708746
'	 1586021
st	 1563344
:	 1509712
or	 1501560
te	 1494613
el_	 1439982
la_	 1418478
ri	 1393803
na	 1381185
se	 1376473
ia	 1348001
le	 1337701
in	 1337603
un	 1328780
_t	 1326564
co	 1311307
q	 1304256
qu	 1279603
_i_	 1274408
_la	 1272609
en_	 1266559
ca	 1262155
me	 1258552
_la_	 1251939
pe	 1243711
ti	 1239399
_m	 1211235
it	 1210464
ue	 1170472
ent	 1169651
_el	 1158253
:_	 1154576
_f	 1144096
ic	 1104309
_,	 1102997
ls	 1100687
_,_	 1099157
om	 1058835
tr	 1041988
ac	 1020018
ns	 1010634
va	 1010390
_a_	 1008597
_.	 1008394
am	 999775
-	 983895
ll	 982338
x	 980992
is	 976420
_._	 970764
_v	 966341
ls_	 963908
_co	 958544
que	 953107
li	 948435
¢	 927920
E	 920606
‚	 891048
er_	 876917
_pe	 875429
per	 866729
y	 860022
_u	 849723
ts	 847020
ro	 846236
_se	 826083
A	 822747
)	 816868
(	 816637
_el_	 811265
nt_	 808347
_q	 805603
ol	 805270
ma	 804327
_un	 804272
_qu	 801877
pa	 798467
pr	 796854
_en	 793385
