_	 41489935
a	 8459894
i	 8339654
e	 8038014
o	 6680710
n	 6008031
r	 4788241
l	 4343033
t	 4221846
s	 4145826
|	 4068825
j	 3362496
v	 3092088
k	 2635675
d	 2502190
a_	 2428482
g	 2393540
p	 2307687
|_	 2233068
e_	 2170373
,	 2083976
,_	 2071518
m	 2044150
z	 1911582
_|	 1863082
i_	 1769246
u	 1700815
c	 1631722
o_	 1509285
je	 1506070
h	 1493651
_p	 1372369
.	 1361171
_s	 1354789
||	 1321528
ig	 1305559
b	 1298733
al	 1298228
._	 1242160
li	 1230819
ri	 1225847
_,	 1154290
_,_	 1151766
na	 1102191
st	 1027439
je_	 1006255
in	 931783
||_	 909955
ra	 908609
ni	 875305
_i	 874186
_v	 860958
_||	 853691
_j	 848784
_n	 837046
an	 827514
_a	 821425
en	 802728
po	 780043
n_	 763344
ali	 759326
-	 749516
_je	 742016
ov	 735516
_z	 726759
_je_	 713152
_|_	 703377
pr	 699490
re	 691530
_k	 687736
=	 676949
_al	 659951
_ali	 646727
-_	 645143
no	 635956
gn	 632315
ht	 626517
_d	 625252
v_	 621955
lig	 619392
se	 617424
_o	 617041
ign	 616766
ne	 615607
ko	 615508
rig	 613600
ta	 613346
n=	 612962
gh	 611823
lign	 611097
alig	 611018
align	 610869
gn=	 610356
ign=	 610351
lign=	 610350
ght	 607983
igh	 607847
ight	 606791
_alig	 606165
righ	 604664
right	 604652
t|	 604399
le	 603527
t|_	 602488
ght|	 602331
ht|	 602331
ight|	 602331
=r	 602330
ht|_	 602236
ght|_	 602236
n=r	 602194
=ri	 602192
gn=r	 602191
n=ri	 602191
ign=r	 602191
n=rig	 602191
gn=ri	 602191
=rig	 602191
=righ	 602191
ve	 600903
_||_	 599711
te	 586071
sk	 580167
la	 577774
_po	 571007
el	 567131
ja	 566609
il	 565531
er	 553771
_pr	 550426
_t	 534480
za	 528674
_na	 527466
ti	 518847
_.	 517844
et	 515693
)	 513250
od	 512835
(	 512577
in_	 505530
_in	 499675
os	 496195
lo	 491686
_._	 490633
nj	 489834
na_	 488594
me	 487016
_in_	 472041
ka	 468127
ki	 465776
_-	 450729
va	 448374
l_	 446261
or	 445677
em	 444192
ed	 441486
ro	 435461
ar	 435105
_-_	 430597
_v_	 429196
to	 425972
lj	 425651
di	 422790
at	 411466
av	 411445
is	 402299
h_	 393862
_(	 391383
vi	 386908
m_	 383711
_m	 382985
ol	 382944
ce	 374056
ih	 366851
aj	 365889
ij	 365624
_b	 362782
_za	 360923
de	 360670
as	 360314
ci	 359431
es	 358899
S	 357232
ic	 354209
ik	 343988
da	 343112
ki_	 338489
vo	 330951
so	 327549
M	 322310
ga	 319758
bi	 318077
iz	 317141
im	 317082
_se	 316280
om	 313069
t_	 311797
_l	 307575
ih_	 307086
do	 306702
P	 298209
A	 295718
ma	 294341
ev	 293774
on	 292916
u_	 291923
_S	 286011
tr	 283929
eg	 283515
ot	 281674
ob	 278841
d_	 278182
ni_	 277824
no_	 276086
B	 274431
ji	 272198
ad	 269401
_)	 264956
)_	 264880
f	 264787
r_	 264677
_r	 263515
ke	 261033
_P	 260331
it	 260241
se_	 259084
pre	 258856
ja_	 255248
j_	 255130
sta	 252409
tu	 250887
pa	 250513
ost	 242628
s_	 242164
ez	 241722
go	 240320
nje	 239784
_so	 239207
jo	 238683
mo	 236702
ej	 235737
_na_	 229510
ga_	 227071
_u	 226513
ir	 224548
_st	 224090
si	 223663
(_	 223646
ca	 223145
ne_	 221612
_se_	 220430
z_	 217080
anj	 214182
az	 213505
zi	 213063
mi	 210480
ek	 209706
la_	 207711
am	 206545
|||	 206290
D	 206186
V	 205994
ud	 205420
ta_	 205356
_pre	 202725
