_	 9348637
а	 3781776
н	 1587079
і	 1248667
р	 1183914
ы	 1132873
с	 1052144
к	 961487
л	 916460
я	 836740
т	 832022
е	 801472
о	 791314
д	 778273
в	 725202
м	 667214
у	 664566
п	 597293
з	 586378
а_	 571448
ь	 563250
ў	 550373
ц	 546433
на	 476098
ра	 451877
г	 433691
.	 431641
і_	 417824
,	 413954
,_	 412932
._	 385833
э	 373794
ка	 352705
_п	 351260
я_	 340044
б	 313708
ч	 309145
ва	 293702
ар	 283652
ад	 279250
й	 272892
та	 260345
ан	 259210
ас	 256459
ў_	 255291
х	 249384
_с	 248431
ы_	 248167
па	 245889
ал	 244214
_а	 223154
-	 217514
ст	 216736
_з	 208486
ры	 208075
ав	 202419
е_	 201025
ны	 200270
аў	 197017
ла	 196100
_н	 195630
кі	 194679
ам	 192554
у_	 191696
ш	 189123
ні	 177747
лі	 174827
дз	 173938
ск	 173417
ьн	 170128
да	 164446
_па	 159484
_ў	 158488
_і	 156369
_в	 156268
-_	 153512
га	 151101
_г	 150133
ль	 149677
_д	 145308
ма	 145055
_к	 143213
_на	 139261
м_	 138587
пр	 137820
й_	 136758
ыя	 136729
ж	 136333
вы	 135305
ай	 133704
од	 127125
сь	 126492
ча	 124721
_,	 121965
_,_	 121726
_м	 120366
аг	 119394
на_	 116990
)	 116107
(	 115650
_-	 115511
ю	 115298
ля	 115080
ь_	 114484
_у	 114343
_(	 113282
х_	 113244
ат	 112469
_і_	 111903
ак	 111088
за	 110113
_б	 107289
_пр	 106597
_.	 106082
кі_	 105932
_ў_	 105143
не	 105122
e	 104660
ць	 103399
ін	 102770
ты	 102049
ац	 101650
_-_	 101501
нь	 101030
_._	 100597
цы	 99631
_р	 99322
a	 96581
ыя_	 96211
ер	 95974
i	 95341
ле	 94813
ня	 94004
го	 93662
зе	 93533
ё	 93364
ро	 93243
_т	 92553
ньн	 90884
мі	 90482
ава	 90314
ен	 89610
ца	 88499
ік	 88448
ым	 88274
са	 87342
ая	 87210
П	 87008
тр	 82797
ай_	 82647
ста	 82398
аў_	 82243
оў	 81741
ны_	 81671
іс	 80692
пра	 80624
ьц	 80441
С	 80382
аб	 80165
дзе	 79907
ор	 79686
ф	 79209
ць_	 78632
ае	 77880
o	 77742
ел	 77606
то	 77095
_я	 76707
ру	 76632
аз	 76423
_П	 76392
ага	 75788
_у_	 74290
ве	 73231
n	 73195
ся	 73162
ых	 72919
іц	 72759
_за	 72431
ая_	 72161
чы	 71987
А	 71945
га_	 71736
_ад	 71351
ын	 71251
ов	 71209
рэ	 70556
ска	 68509
эн	 68507
ту	 68423
r	 68010
_ка	 67957
ара	 67827
_на_	 67362
ко	 67356
ась	 67214
сьц	 67109
эр	 66848
ку	 66546
 	 66491
зь	 66193
д_	 65848
ах	 65554
з_	 65401
ол	 65242
_С	 64762
он	 63594
ме	 63528
В	 63198
>	 63071
s	 63023
<	 62569
ўн	 62082
_вы	 61961
льн	 61636
_пра	 61609
дн	 61609
t	 61567
_<	 60151
К	 59474
_А	 59444
ап	 59409
ус	 59053
)_	 58769
к_	 58537
ыл	 57989
ага_	 57988
о_	 57976
У	 57941
_да	 57527
сп	 57525
_В	 57304
як	 57280
алі	 57088
ца_	 57010
зі	 56704
во	 56563
тар	 56550
ві	 56313
Б	 56158
ых_	 56074
_ра	 55946
ці	 54441
_У	 53997
ўс	 53779
скі	 53764
:	 53457
_з_	 53394
ач	 53389
пе	 53387
ды	 53230
М	 52251
тэ	 51748
чн	 51641
цц	 51247
_го	 51152
ыс	 51141
ія	 51009
бы	 50720
адз	 50703
цца	 50639
_ч	 50631
_К	 50582
тв	 50262
ае_	 49905
:_	 49369
кл	 49353
ана	 49254
ьні	 49126
ба	 49003
l	 48868
рад	 48825
_Б	 48706
_ст	 48485
Н	 48482
но	 48359
год	 48347
и	 48344
_як	 47979
 -	 47972
 -_	 47889
асьц	 47854
нс	 47709
ван	 47661
лі_	 47475
аль	 47404
одз	 46861
іл	 46830
цца_	 46807
ад_	 46457
ань	 46400
нт	 46255
Г	 46241
_М	 45748
эт	 45742
дзі	 45600
не_	 45347
нік	 45292
ык	 44979
ду	 44918
аньн	 44887
ю_	 44769
хо	 44718
ва_	 44715
ім	 44246
ым_	 44197
нк	 43862
ала	 43718
ам_	 43601
ада	 43573
ся_	 43418
ур	 42871
пры	 42639
ло	 42584
вя	 42446
ка_	 42099
_л	 42035
ец	 41891
?	 41798
ян	 41763
_Н	 41637
лад	 41619
шы	 41548
_Г	 41520
ьня	 41039
іт	 41014
най	 40942
жа	 40936
ера	 40699
_год	 40694
н_	 40641
сы	 40438
тра	 40240
ла_	 40190
_ш	 39958
ул	 39934
йн	 39841
яр	 39677
ня_	 39671
іч	 39664
пад	 39568
аст	 39449
гі	 39410
У_	 39314
т_	 39072
ныя	 39041
ама	 38771
_ма	 38723
зн	 38708
_ча	 38623
бо	 38489
пас	 38324
ьне	 38307
пер	 38293
_У_	 38285
_бы	 38202
ная	 38099
Р	 37458
ну	 37258
Па	 36805
кр	 36795
рац	 36782
іка	 36559
ных	 36544
іст	 36538
аны	 36534
ары	 36510
мо	 36461
u	 36285
оль	 36271
ныя_	 36218
се	 36017
ял	 35894
ацы	 35882
Д	 35757
ля_	 35732
ньня	 35710
ес	 35612
яг	 35378
_пры	 35256
спа	 35164
ьв	 35121
ная_	 34969
ход	 34939
_зь	 34937
ных_	 34832
су	 34711
амі	 34631
_Па	 34556
р_	 34430
да_	 34229
_пе	 34130
яў	 33925
тва	 33884
>_	 33768
час	 33699
зя	 33672
аван	 33607
ха	 33596
З	 33560
