_	 1476866
a	 793046
n	 582399
i	 381804
y	 293200
o	 281047
y_	 263493
a_	 212200
an	 203235
t	 200821
e	 185765
r	 179974
ny	 165489
m	 158741
ny_	 158188
na	 137569
s	 133280
in	 119204
_a	 105277
d	 93822
na_	 88993
ra	 88363
'	 83826
k	 81540
n'	 79151
f	 75746
am	 75050
o_	 71652
h	 71110
_n	 70922
l	 69385
ia	 67536
ana	 66089
'n	 63055
'ny	 63032
n'n	 63030
n'ny	 63017
'ny_	 63014
n'ny_	 63000
mi	 62779
_f	 53614
en	 53496
_t	 52513
on	 52374
p	 50456
ka	 50064
it	 48961
_m	 48210
no	 46784
in'	 46555
ma	 44054
ar	 43896
ami	 43396
_am	 43210
te	 43194
at	 42734
in'n	 42225
in'ny	 42219
.	 42193
_ny	 42156
_ny_	 42142
min	 42115
di	 41664
_i	 41034
ana_	 40960
._	 40487
min'	 40341
_s	 40013
amin	 39822
amin'	 38568
min'n	 38214
ha	 38178
,	 37604
,_	 37456
v	 37175
z	 36978
_d	 36237
fa	 34713
tr	 34464
ten	 34427
ta	 34336
sa	 34233
ia_	 33415
_ami	 33351
_amin	 33236
ina	 32824
_k	 32518
nd	 31858
_di	 31545
dia	 30246
as	 29706
_dia	 29427
dia_	 29186
eny	 28985
_dia_	 28926
la	 28713
sy	 28674
eny_	 28055
_an	 27625
or	 27597
teny	 27468
teny_	 27335
oa	 27203
ri	 26616
ts	 26440
kan	 26232
sy_	 26029
si	 25835
to	 25301
pi	 25168
ina_	 25137
-	 24378
an'	 24344
b	 24270
fi	 24243
ai	 24226
_ma	 24147
mp	 23698
ra_	 23689
j	 23277
man	 23118
_fa	 23093
any	 23086
i_	 23013
u	 22734
ni	 22728
tra	 22665
ne	 21977
N	 21898
nt	 21672
re	 21537
ara	 21016
any_	 20851
g	 20696
mpi	 20510
_fi	 20213
za	 20128
_N	 20030
ain	 20001
dr	 19615
ite	 19188
eo	 19112
so	 18721
_h	 18626
asa	 18214
?	 18197
ran	 17736
iten	 17734
atr	 17720
pia	 17570
ano	 17417
ty	 17288
mpia	 17267
ro	 17209
ndr	 17138
ak	 17087
Ny	 16980
om	 16958
_Ny	 16936
Ny_	 16930
_te	 16899
_Ny_	 16886
_ka	 16849
tan	 16775
amp	 16753
iteny	 16654
ty_	 16207
ias	 16205
iasa	 16170
fit	 16146
an'n	 16112
an'ny	 16105
and	 15897
eo_	 15835
is	 15835
iz	 15770
ampi	 15757
tra_	 15648
_fit	 15614
'i	 15590
_man	 15412
ao	 15333
pias	 15331
mpias	 15325
piasa	 15312
rat	 15252
(	 15241
ik	 15239
_(	 15145
)	 15134
ora	 15040
ah	 14993
_kan	 14942
a.	 14922
_ten	 14919
ko	 14857
nan	 14856
ampia	 14784
a._	 14668
oa_	 14512
e_	 14467
ho	 14421
_ta	 14181
er	 14019
fite	 13890
_fite	 13882
fiten	 13870
ol	 13835
nj	 13827
_l	 13821
A	 13785
av	 13513
orat	 13487
aina	 13399
_mi	 13381
ika	 13337
ona	 13324
n'i	 13252
_ts	 13223
_no	 13137
sin	 13047
io	 13043
aha	 13042
aina_	 12993
non	 12918
al	 12638
ity	 12337
az	 12279
fan	 12278
anj	 12268
vo	 12263
sai	 12228
oh	 12108
sain	 12108
ir	 11938
_A	 11870
_ko	 11782
asain	 11762
asai	 11762
rin	 11753
iasai	 11740
atra	 11714
ka_	 11695
ian	 11630
ind	 11567
_e	 11468
ant	 11465
ity_	 11391
ani	 11390
_r	 11377
lo	 11338
_na	 11235
one	 11201
sor	 11181
iza	 11165
nana	 11154
_si	 11063
sora	 10865
aka	 10806
sorat	 10798
indr	 10720
)_	 10671
ao_	 10576
ino	 10471
aran	 10430
de	 10422
han	 10303
fa_	 10248
_fan	 10199
ey	 10040
eh	 9990
ry	 9942
atra_	 9905
va	 9860
af	 9802
ney	 9754
_sin	 9729
oney	 9686
ji	 9674
dra	 9647
nto	 9640
ry_	 9630
nin	 9610
_teny	 9571
'i_	 9517
_it	 9508
ton	 9452
a,	 9442
_ity	 9440
a,_	 9410
et	 9405
no_	 9350
c	 9331
tsy	 9315
ti	 9311
ata	 9303
tsy_	 9243
iana	 9101
_la	 9069
sino	 9042
_sino	 9040
saina	 8993
mb	 8977
nana_	 8868
na.	 8737
_ha	 8705
na._	 8701
_sa	 8694
nji	 8691
kanj	 8687
anji	 8674
kanji	 8657
da	 8651
tso	 8625
_?	 8600
_tsy	 8568
_tsy_	 8567
_ity_	 8515
_sy	 8511
koa	 8498
ndra	 8494
ama	 8492
I	 8481
_sy_	 8468
??	 8451
_kanj	 8448
y,	 8440
il	 8432
y,_	 8411
_any	 8394
lan	 8373
anon	 8336
koa_	 8293
_any_	 8260
ay	 8223
tana	 8213
ad	 8162
_v	 8135
_amp	 8128
_iz	 8086
ho_	 8070
ari	 8065
ng	 8035
_ampi	 7983
atan	 7982
_ho	 7980
le	 7949
M	 7949
?_	 7860
T	 7840
:	 7839
_no_	 7838
rata	 7806
hi	 7799
ja	 7760
_I	 7756
po	 7753
ratan	 7752
y.	 7738
orata	 7718
hat	 7713
fo	 7682
y._	 7662
n'i_	 7643
dri	 7635
ap	 7590
J	 7550
nton	 7537
indra	 7518
:_	 7515
atana	 7510
s_	 7502
an'i	 7489
_so	 7479
ô	 7449
_J	 7422
anto	 7409
zy	 7399
ot	 7387
ena	 7374
nina	 7355
nda	 7294
es	 7220
_T	 7205
anton	 7190
ji_	 7142
zan	 7125
itr	 7125
tone	 7104
toney	 7098
ntone	 7097
ratr	 7095
nji_	 7079
anji_	 7079
_:	 7076
_:_	 7005
me	 6982
_koa	 6969
on'	 6907
_M	 6904
