_	 1343913
i	 525159
r	 331084
i_	 308175
u	 281998
a	 259859
t	 219137
l	 207085
o	 153640
d	 137628
ri	 123395
_d	 122767
v	 121926
di	 121260
ur	 120910
_di	 119791
di_	 118858
ri_	 118683
_di_	 118659
uri	 118081
uri_	 117457
I	 117037
N	 116621
_I	 116224
_N	 116041
vu	 114692
vur	 114604
vuri	 114585
vuri_	 114585
s	 99394
n	 94025
ã	 92152
u_	 75705
ar	 70702
h	 70239
b	 69556
ã_	 66562
z	 66004
un	 65310
oa	 64533
ra	 63905
rã	 63655
oar	 63606
,	 63519
at	 63512
,_	 63440
f	 63160
li	 62985
ti	 62753
arã	 62538
oarã	 62284
j	 61930
A	 61641
y	 61613
zv	 61484
Iz	 61480
_Iz	 61478
zvu	 61472
zvur	 61470
Izvur	 61469
Izvu	 61469
Izv	 61469
zvuri	 61468
_Izvu	 61468
_Izv	 61468
hi	 61136
_A	 60822
nt	 60762
il	 60589
B	 60550
_B	 60375
ti_	 59567
ru	 59481
lj	 59479
af	 59381
tr	 59089
io	 58591
lt	 58351
ru_	 58021
Al	 57992
bl	 57964
_Al	 57940
ilj	 57910
j_	 57866
ib	 57862
bli	 57832
unt	 57711
fo	 57671
lj_	 57649
yr	 57604
ntr	 57592
Na	 57589
tru	 57570
_Na	 57560
Bi	 57513
_Bi	 57487
Nu	 57484
_Nu	 57475
tru_	 57448
lti	 57421
oy	 57404
lio	 57393
yra	 57369
lti_	 57366
Alt	 57364
ntru	 57361
_Alt	 57360
ilj_	 57349
ibl	 57348
ibli	 57345
ntru_	 57340
Bib	 57339
_Bib	 57336
Bibl	 57336
Bibli	 57335
_Bibl	 57334
untr	 57334
foa	 57330
iblio	 57329
blio	 57329
foar	 57327
afo	 57324
afoar	 57317
afoa	 57317
untru	 57315
oyra	 57311
oyr	 57311
_Naf	 57299
ioyr	 57299
ioyra	 57299
ioy	 57299
Naf	 57299
Nunt	 57296
_Nunt	 57296
_Nun	 57296
Nun	 57296
Nuntr	 57296
Nafo	 57295
_Nafo	 57295
Nafoa	 57295
lioyr	 57294
blioy	 57294
lioy	 57294
_Alti	 57283
Alti	 57283
Alti_	 57261
rã_	 57257
th	 56924
arã_	 56668
oarã_	 56528
foarã	 56382
rat	 56345
hil	 55924
ath	 55890
thi	 55878
hilj	 55804
athi	 55796
rath	 55728
hilj_	 55726
rathi	 55726
yrat	 55725
thilj	 55725
oyrat	 55725
thil	 55725
yrath	 55725
athil	 55724
Is	 53490
_Is	 53478
sv	 53127
svur	 53118
svu	 53118
Isv	 53117
_Isv	 53117
svuri	 53117
Isvur	 53117
_Isvu	 53117
Isvu	 53117
e	 49871
_,	 43417
_,_	 43398
c	 28856
m	 20016
a_	 18745
p	 17158
?	 17092
.	 13335
??	 13142
(	 12856
)	 12853
_(	 12786
._	 12174
ea	 12147
tu	 11882
e_	 11467
_c	 11348
_t	 11141
???	 10942
as	 10406
st	 10109
-	 9597
tu_	 9090
te	 9040
:	 9033
????	 8865
_.	 8564
_._	 8354
_a	 8108
_tu	 7733
_s	 7512
),	 7481
),_	 7479
:_	 7326
C	 7303
ts	 7294
_tu_	 7252
si	 7250
_e	 7053
H	 7007
eas	 6975
?????	 6918
cã	 6907
g	 6899
ia	 6742
ã,	 6718
ã,_	 6699
la	 6644
ast	 6575
k	 6547
an	 6446
te_	 6375
_C	 6325
ste	 6254
sã	 6214
_ea	 6168
_p	 6006
_l	 5971
Ho	 5947
east	 5921
ãs	 5834
_eas	 5826
_east	 5809
rã,	 5795
rã,_	 5778
ste_	 5756
arã,	 5750
sh	 5747
arã,_	 5734
aste	 5732
oarã,	 5728
_(H	 5722
(H	 5722
Hoa	 5717
Hoar	 5717
Hoarã	 5714
_(Ho	 5712
(Ho	 5712
(Hoa	 5711
_(Hoa	 5711
(Hoar	 5711
n_	 5699
aste_	 5653
easte	 5640
ad	 5620
bã	 5569
_cã	 5360
ãsã	 5339
ãb	 5295
ãsãb	 5273
sãb	 5273
_u	 5242
lu	 5204
ãbã	 5143
ãsãbã	 5130
sãbã	 5130
lo	 5118
ul	 5076
in	 5054
)_	 4936
al	 4874
ic	 4759
_un	 4683
cãs	 4618
_cãs	 4591
tsi	 4591
cãsãb	 4585
cãsã	 4585
_cãsã	 4581
â	 4442
ca	 4311
it	 4287
or	 4225
re	 4198
pu	 4183
er	 4125
ta	 4096
du	 4074
ma	 4014
S	 4005
P	 3994
ats	 3784
po	 3738
_P	 3702
op	 3679
ni	 3632
-_	 3503
lu_	 3487
na	 3485
_-	 3449
Ca	 3445
_m	 3430
oc	 3407
es	 3403
_Ca	 3398
s_	 3319
_S	 3285
_-_	 3256
lat	 3219
atsi	 3211
de	 3189
bã_	 3179
sia	 3176
_lo	 3159
_po	 3111
on	 3106
cu	 3094
is	 3091
tsia	 3067
om	 3067
nã	 3055
pul	 3014
un_	 3011
ãbã_	 3010
sãbã_	 3010
ula	 2993
loc	 2980
opu	 2973
M	 2961
_loc	 2956
opul	 2949
_un_	 2946
_k	 2917
_n	 2910
atsia	 2899
en	 2896
ro	 2880
pula	 2872
opula	 2869
shi	 2858
ulat	 2849
lats	 2838
pulat	 2838
latsi	 2827
ulats	 2825
km	 2795
pop	 2785
_km	 2777
_pop	 2776
adu	 2760
T	 2749
popu	 2727
popul	 2726
_popu	 2724
mu	 2692
a:	 2690
dur	 2673
a:_	 2670
_sh	 2668
nd	 2657
nã_	 2598
_M	 2583
hi_	 2568
duri	 2559
adur	 2547
Cad	 2540
duri_	 2539
_Cad	 2539
Cadu	 2528
Cadur	 2528
_Cadu	 2528
aduri	 2514
_?	 2506
ia_	 2504
_i	 2491
ra_	 2467
?_	 2441
R	 2437
c:	 2433
loc:	 2433
oc:	 2433
loc:_	 2433
oc:_	 2433
c:_	 2433
_loc:	 2431
ia:	 2427
ia:_	 2416
sia:	 2408
tsia:	 2408
_T	 2404
sia:_	 2397
ne	 2369
