_	 3755581
a	 803098
e	 694275
i	 503826
n	 481667
l	 475458
r	 369254
t	 365683
a_	 357883
d	 348080
s	 299513
c	 279677
_d	 243491
e_	 236883
o	 220483
u	 217162
m	 205989
de	 202025
_de	 179715
l_	 178504
,	 161721
,_	 160696
p	 157190
_l	 150852
'	 147829
n_	 145032
g	 130561
_c	 129413
.	 125139
_a	 119024
de_	 117913
_de_	 115099
h	 115039
._	 112743
ü	 98544
la	 95751
f	 92827
_,	 90234
_,_	 90030
el	 89703
_s	 88620
è	 88568
er	 86950
_e	 82770
_p	 80714
in	 77974
en	 77685
à	 76859
i_	 76077
el_	 75277
b	 74458
_i	 72431
la_	 71694
v	 70842
al	 70286
t_	 70114
un	 66316
na	 65894
an	 65011
ta	 64113
:	 63784
nt	 63387
l'	 63182
_la	 62751
_.	 62302
_l'	 62263
_._	 61578
_la_	 60519
ar	 58645
re	 58608
ra	 56974
è_	 54004
it	 53625
ch	 53054
)	 52372
del	 52252
(	 51759
:_	 51222
del_	 50644
z	 49951
na_	 49669
_del	 49504
_t	 49398
st	 48713
_del_	 48521
te	 45441
ri	 45244
_(	 45221
_'	 44944
on	 44657
'è	 44085
'è_	 43689
da	 42302
_e_	 42288
r_	 41935
es	 41927
_f	 40129
_in	 40122
_m	 39850
l'è	 39060
_l'è	 38996
l'è_	 38795
_l'è_	 38731
cu	 38148
_a_	 37954
si	 37459
L	 37293
di	 36231
_g	 36173
E	 35675
ia	 35288
ca	 35218
nd	 34681
is	 34141
al_	 34130
in_	 33746
_L	 33668
co	 33460
_cu	 33180
_E	 33091
ì	 32904
ma	 32808
'n	 32505
_'n	 32384
)_	 31947
tr	 31909
li	 31169
k	 31132
mü	 30890
s_	 30759
me	 30738
pe	 30368
se	 30310
_u	 29143
_in_	 28208
ss	 28125
_al	 28088
he	 27975
ti	 27669
S	 27552
at	 26891
da_	 26827
nc	 26760
ò	 26686
aa	 26638
or	 26491
nt_	 26004
_ch	 25917
ol	 25775
ü_	 25746
sa	 25530
o_	 25441
ab	 25067
El	 24843
ö	 24727
_r	 24680
_El	 24662
per	 24562
er_	 24410
El_	 24406
eg	 24381
_El_	 24316
pa	 24197
_di	 24152
ent	 24097
pr	 23748
ur	 23620
ci	 23546
ra_	 23481
en_	 23474
I	 23430
tà	 23423
le	 23374
po	 23346
-	 23206
é	 23193
à_	 23108
_co	 22974
gh	 22968
ic	 22733
A	 22626
as	 22561
um	 22044
zi	 22031
ù	 21870
che	 21800
aa_	 21723
_b	 21700
am	 21629
_un	 21571
h_	 21554
_v	 21321
C	 21227
gi	 21070
et	 20957
ni	 20942
he_	 20877
_ab	 20801
un_	 20791
_al_	 20559
üm	 20505
_pr	 20469
_el	 20361
ve	 20157
im	 19972
_S	 19878
fi	 19769
cü	 19707
km	 19672
cc	 19644
?	 19609
bi	 19464
ha	 19422
ó	 19382
om	 19377
va	 19271
_I	 19083
_che	 18978
_el_	 18868
io	 18839
rt	 18774
ter	 18738
_cü	 18676
²	 18659
m²	 18622
ba	 18602
km²	 18600
_i_	 18545
ita	 18449
_da	 18398
ümü	 18083
cüm	 18082
che_	 18068
_cüm	 17893
_C	 17853
mü_	 17780
cümü	 17765
_cümü	 17743
ümü_	 17740
'na	 17638
_'na	 17616
'na_	 17614
_'na_	 17595
ad	 17558
cümü_	 17513
_A	 17333
m_	 17312
ro	 17094
ul	 17065
ità	 17049
t:	 17020
_che_	 16972
_pa	 16787
on_	 16230
cun	 16193
_)	 16105
ch_	 16049
ù_	 15925
_se	 15913
ün	 15887
ng	 15858
_n	 15833
to	 15703
iù	 15683
ns	 15658
_te	 15603
B	 15513
ap	 15442
cum	 15403
'h	 15371
_cun	 15368
P	 15345
mi	 15202
ha_	 15123
R	 15074
abi	 14951
_re	 14837
M	 14789
ig	 14742
il	 14742
ist	 14737
'ha	 14607
_cum	 14551
bit	 14530
em	 14502
su	 14500
-_	 14458
una	 14438
_pe	 14416
_gh	 14396
La	 14387
??	 14380
iù_	 14251
abit	 14115
ia_	 14022
us	 14002
ta_	 13886
ant	 13864
sta	 13859
res	 13801
ce	 13770
_ba	 13696
_abi	 13644
_abit	 13626
'ha_	 13621
gn	 13579
ga	 13567
_k	 13449
_st	 13431
_ma	 13364
_o	 13331
h'	 13278
sc	 13250
ent_	 13247
par	 13235
t:_	 13173
ne	 13127
lt	 13017
no	 12989
_P	 12950
_per	 12947
ll	 12939
az	 12877
iu	 12703
ün_	 12695
c_	 12668
_da_	 12645
_La	 12608
gr	 12551
ca_	 12541
x	 12519
bar	 12499
_km	 12491
_en	 12451
hi	 12418
rà	 12399
_M	 12375
/	 12373
àn	 12296
'l	 12276
if	 12250
fì	 12092
men	 12017
se_	 12005
una_	 11959
pre	 11936
d_	 11934
_tr	 11927
mün	 11921
D	 11889
j	 11880
fe	 11857
ac	 11849
r:	 11833
_su	 11809
'l_	 11739
di_	 11530
iv	 11520
_)_	 11519
gh'	 11480
_km²	 11478
I_	 11477
_gh'	 11444
op	 11418
ncc	 11349
umü	 11342
mün_	 11334
_par	 11331
str	 11302
umün	 11276
_ci	 11196
ua	 11189
q	 11179
cumü	 11158
_B	 11133
eri	 11117
cumün	 11103
pi	 11081
G	 11077
r:_	 11047
_bar	 11021
La_	 11003
_cumü	 11002
ee	 10993
_una	 10974
_una_	 10972
va_	 10972
_R	 10916
???	 10914
umün_	 10885
ali	 10874
ion	 10873
_La_	 10865
and	 10818
ar:	 10791
ar:_	 10791
_I_	 10749
bar:_	 10747
bar:	 10747
_bar:	 10747
