_	 41487665
a	 8462638
i	 8339115
e	 8039568
o	 6679405
n	 6007647
r	 4788113
l	 4343033
t	 4223225
|	 4068825
s	 3537036
j	 3362496
v	 3092108
k	 2635675
d	 2502676
a_	 2429274
g	 2393540
p	 2308875
|_	 2233068
e_	 2170597
,	 2083971
,_	 2071518
m	 2044150
_|	 1863082
i_	 1769183
u	 1700691
c	 1631499
z	 1541921
o_	 1508702
je	 1506070
h	 1493651
_p	 1373110
.	 1361171
||	 1321528
ig	 1305556
b	 1298733
al	 1298228
._	 1242158
li	 1230780
ri	 1225812
_s	 1212642
_,	 1154197
_,_	 1151676
na	 1102056
je_	 1006250
in	 931579
st	 928553
||_	 909955
ra	 908593
ni	 875269
_i	 874166
_v	 860945
_||	 853691
_j	 848776
_n	 837016
an	 827384
_a	 822139
en	 802669
po	 780010
n_	 763231
ali	 759321
_je	 742010
ov	 735494
_je_	 713151
-	 706351
_|_	 703377
pr	 699499
re	 691530
_k	 687727
=	 677155
_al	 659950
_z	 649779
_ali	 646727
no	 635796
gn	 632315
ht	 626517
_d	 625447
v_	 621963
lig	 619392
ign	 616766
_o	 616326
ne	 615554
ko	 615489
ta	 613605
rig	 613600
n=	 612963
gh	 611823
lign	 611097
alig	 611018
align	 610869
gn=	 610356
ign=	 610351
lign=	 610350
š	 609727
ght	 607983
igh	 607847
ight	 606791
_alig	 606165
-_	 605133
righ	 604664
right	 604652
t|	 604399
le	 603527
t|_	 602488
ght|	 602331
ht|	 602331
ight|	 602331
=r	 602330
ht|_	 602236
ght|_	 602236
n=r	 602194
=ri	 602192
gn=r	 602191
n=ri	 602191
ign=r	 602191
n=rig	 602191
gn=ri	 602191
=rig	 602191
=righ	 602191
ve	 600903
_||_	 599711
te	 586182
la	 577765
_po	 570997
el	 567131
ja	 566606
il	 565506
er	 553757
_pr	 550435
_t	 534931
_na	 527467
se	 520027
ti	 518842
_.	 517773
et	 515743
)	 513325
od	 512807
(	 512648
in_	 505421
_in	 499671
lo	 491605
_._	 490562
nj	 489833
na_	 488523
me	 487016
_in_	 472038
ka	 468127
za	 467637
ki	 465775
sk	 464757
va	 448366
l_	 446236
or	 445624
em	 444192
ed	 441497
os	 438166
ro	 435417
ar	 435092
_v_	 429203
to	 425956
lj	 425651
di	 422780
at	 411595
av	 411445
_-	 409856
h_	 393868
_(	 391375
_-_	 390679
vi	 386827
_m	 382980
ol	 382908
m_	 382630
ce	 374056
ž	 369661
ih	 366849
aj	 365889
ij	 365612
_b	 362776
de	 360742
ci	 359425
_za	 357326
ic	 354191
ik	 343973
da	 343149
ki_	 338489
vo	 330930
S	 326478
M	 322310
ga	 319755
bi	 318072
im	 317049
om	 313054
t_	 311794
es	 310849
_l	 307566
ih_	 307087
do	 306681
so	 306240
as	 298955
P	 298209
A	 295686
ma	 294331
ev	 293774
on	 292832
u_	 291871
iz	 285355
tr	 283920
eg	 283515
ot	 281641
is	 280230
ob	 278836
d_	 278273
ni_	 277820
no_	 276038
B	 274431
ji	 272194
_se	 271961
ad	 269418
f	 265255
_)	 264896
)_	 264894
r_	 264623
_r	 263496
ke	 261033
_P	 260329
it	 260139
pre	 258856
_S	 257665
ja_	 255245
j_	 255128
tu	 250883
pa	 250603
sta	 247630
go	 240311
nje	 239784
jo	 238672
s_	 237168
mo	 236671
ej	 235737
_na_	 229513
ga_	 227070
ost	 227019
_u	 226508
_so	 225139
ir	 224537
(_	 223592
ca	 223145
ne_	 221609
anj	 214182
mi	 210475
se_	 210344
ek	 209706
la_	 207706
am	 206545
|||	 206290
z_	 206203
D	 206186
V	 205994
ta_	 205482
ud	 205418
_pre	 202725
:	 201078
ec	 199647
pri	 198867
ak	 198043
di_	 197993
ac	 197687
og	 197428
R	 195822
ko_	 195128
dn	 194327
_ko	 192951
F	 192319
li_	 191943
oj	 191556
N	 190596
ju	 190300
_bi	 190245
az	 189799
_iz	 188917
so_	 188615
em_	 188250
T	 187120
jo_	 186512
:_	 186367
_se_	 186081
_g	 185487
_pri	 183899
L	 183519
oc	 181747
iv	 181437
C	 179767
ega	 179667
_V	 179306
_le	 179099
|-	 178096
_|-	 178039
ns	 177735
|-_	 177530
_|-_	 177511
il_	 177230
_so_	 177197
sp	 176880
ti_	 175804
_M	 174540
let	 174393
ez	 174265
bil	 174026
K	 173690
op	 171872
_c	 171565
za_	 170661
G	 169748
ove	 169074
_ki	 168570
udi	 167470
_do	 166802
_st	 166316
ok	 164973
dr	 164474
ka_	 164433
vn	 164102
ega_	 163436
k_	 163157
kr	 161897
_R	 161469
_te	 159945
bo	 158874
_za_	 157715
