_	 4278097
a	 1805329
n	 1119109
i	 930630
e	 778290
g	 526048
u	 524525
s	 504557
r	 494338
t	 463758
an	 439410
k	 415536
ng	 380170
l	 368490
o	 305990
a_	 305060
m	 275785
d	 267238
n_	 256414
in	 241309
h	 236010
g_	 226292
ng_	 223387
p	 221905
b	 207175
sa	 179552
w	 179548
,	 177246
,_	 175458
i_	 174752
.	 167292
en	 164505
an_	 163901
ra	 158547
ka	 151351
ing	 149066
_s	 143682
la	 140968
._	 139955
ar	 139882
_i	 135235
ing_	 132571
ta	 130955
j	 130637
at	 129544
al	 123921
_k	 123098
-	 111147
ang	 110583
:	 108450
si	 106510
e_	 103772
un	 102185
y	 98494
ga	 98208
ik	 97209
_,	 96189
_,_	 95936
es	 94794
_d	 93331
na	 89847
ba	 88938
P	 87770
S	 87036
_p	 86565
ak	 84248
K	 83812
:_	 83659
te	 83320
ah	 82943
er	 78250
_K	 78139
_sa	 77080
c	 76893
ni	 76023
_P	 75425
ma	 73969
wa	 73007
pa	 72867
_.	 71622
h_	 71029
D	 69878
ku	 69517
_in	 69110
_S	 68541
s_	 68533
on	 67927
ha	 67167
as	 66927
am	 65091
_ka	 64798
_._	 63913
_ing	 63404
u_	 62175
_D	 61012
di	 60661
ya	 60554
ab	 60217
li	 59444
aw	 59198
ne	 58820
_m	 58197
-_	 57655
_ing_	 57618
_ik	 57614
re	 57516
_l	 57241
nt	 56938
_t	 56320
_a	 55948
_n	 55753
it	 54872
r_	 54557
ur	 54550
(	 54286
)	 54240
ala	 54052
is	 53906
wi	 52149
ro	 51826
_-	 51298
ran	 51238
ke	 51166
el	 50418
B	 50337
ara	 50329
en_	 49893
lan	 49069
_j	 47963
ri	 47815
nd	 47681
_(	 46955
tu	 46858
sa_	 46653
_w	 46367
_b	 46200
kan	 46044
de	 45728
esa	 45377
us	 45341
ah_	 45219
ti	 45148
f	 45102
bu	 45060
em	 44989
ki	 44611
ata	 44217
da	 44085
_B	 43927
eng	 43530
ji	 43219
_-_	 42824
ge	 42705
t_	 42566
ang_	 42440
ana	 42361
mb	 42356
ja	 42298
ut	 40760
le	 40740
mi	 40489
Ka	 39709
_la	 39372
De	 39185
ung	 39181
dh	 39173
ad	 38982
_Ka	 38962
