_	 4717423
a	 1217795
e	 944163
n	 772195
i	 662487
s	 638428
l	 597248
a_	 527958
r	 511139
o	 504177
t	 469439
d	 411631
c	 349419
_a	 322029
m	 231906
e_	 227308
u	 226536
p	 218264
_l	 212743
an	 202245
n_	 193622
'	 184632
_e	 181903
h	 176543
_d	 169590
on	 167257
g	 164278
.	 161378
en	 158008
_a_	 155086
_c	 154362
,	 151134
l_	 150482
,_	 150139
nt	 142482
f	 135089
_p	 133384
._	 131586
_s	 129639
d_	 126079
er	 120286
ss	 118993
t_	 117192
b	 115830
l'	 113556
co	 111464
si	 106838
_l'	 103814
la	 103516
Ö	 102044
Ç	 100043
ch	 98241
ed	 97399
el	 96333
-	 94987
_ed	 91574
_an	 91049
Ç_	 91030
le	 90928
on_	 90479
as	 90158
ed_	 88525
_ed_	 87814
_co	 87676
v	 87667
de	 87039
io	 85659
ar	 85508
_,	 79694
_,_	 79420
is	 79177
he	 79130
ta	 78229
ra	 78210
st	 77624
el_	 77033
A	 76627
na	 75280
es	 75159
_n	 74010
se	 73997
nt_	 70882
_A	 70718
ng	 70169
ri	 69760
ï	 68533
'Ç	 67542
l'Ç	 67359
_l'Ç	 67305
ant	 67219
'Ç_	 67189
l'Ç_	 67105
_l'Ç_	 67099
ion	 65256
j	 65056
it	 64959
al	 64425
ass	 64195
_le	 63713
s_	 63378
he_	 62814
ssi	 62300
con	 62299
in	 61262
ic	 61023
_.	 59247
_f	 58476
_._	 58362
la_	 58353
pe	 57866
r_	 56635
re	 56487
_de	 56270
Ö_	 55854
o_	 55453
ent	 55128
ç	 54770
/	 54189
or	 53805
eng	 53645
S	 53626
len	 53436
me	 53386
C	 53337
an_	 53134
te	 52966
leng	 52135
_len	 51988
_leng	 51950
ca	 51766
i_	 51564
na_	 50865
nd	 49664
fi	 49625
_con	 48907
_na	 48241
ma	 46211
_C	 46166
_pe	 45781
sio	 45701
_na_	 45067
bi	 45040
sion	 45023
tr	 44429
eu	 44312
om	 43402
ion_	 43276
pa	 42882
ti	 42764
:	 42710
ssio	 42261
ssion	 42135
li	 41726
sa	 41327
un	 41066
ia	 40637
del	 40137
assi	 39934
er_	 39825
'a	 39529
gh	 39381
ant_	 39376
_del	 39369
che	 38911
del_	 38579
_del_	 38410
_m	 37996
_e_	 36689
_an_	 36458
ngh	 36336
sion_	 36220
per	 36134
_la	 36126
ghe	 35905
ab	 35891
ns	 35733
engh	 35564
con_	 35453
nghe	 35368
ghe_	 35250
_con_	 35245
lengh	 35236
enghe	 35182
nghe_	 35155
ol	 35115
_ch	 35107
n-	 34937
)	 34810
(	 34798
di	 34297
_S	 34297
rt	 33941
_ant	 33895
_la_	 33510
_per	 33502
:_	 33275
dl	 33267
_(	 33168
al_	 33127
men	 33057
_dl	 32944
_el	 32867
j_	 32847
_pa	 32467
_el_	 32047
at	 31841
_ab	 31662
ment	 31591
par	 31296
po	 31078
h_	 31003
k	 30897
L	 30824
w	 30694
per_	 30652
_per_	 30377
us	 29915
ur	 29846
se_	 29719
fic	 29563
assio	 28836
ne	 28821
do	 28812
_L	 28716
_v	 28690
_ant_	 28682
so	 28661
A_	 28559
ich	 28328
il	 28125
_A_	 27893
com	 27875
da	 27851
sa_	 27817
nd_	 27574
_par	 27571
ch_	 27546
sc	 27318
_com	 27234
_b	 27216
ent_	 27160
P	 27119
-a	 26814
im	 26752
ita	 26728
em	 26684
ul	 26559
n-a	 26140
ga	 26104
ra_	 26095
os	 26008
ro	 25827
che_	 25537
tan	 25463
ve	 25291
ni	 25185
_-	 25140
-a_	 25129
n-a_	 25084
|	 25033
las	 24783
mu	 24672
|_	 24600
_t	 24585
le_	 24548
am	 24540
I	 24318
lass	 24280
ä	 24109
_|	 23640
fa	 23565
nc	 23434
_|_	 23431
rf	 23424
rÖ	 23226
-_	 23177
_P	 23002
ica	 22991
tÖ	 22973
ai	 22862
va	 22770
mun	 22501
omu	 22319
omun	 22163
_se	 22144
comu	 22102
comun	 22005
_comu	 21989
tant	 21890
ç_	 21760
ir	 21702
gr	 21603
_-_	 21555
ie	 21482
ment_	 21450
rs	 21411
ste	 21315
_st	 21278
to	 21259
nta	 21231
abi	 21030
eul	 20947
M	 20837
gi	 20687
_I	 20653
rc	 20638
ich_	 20511
mi	 20351
ul_	 20349
bit	 20270
itan	 20249
id	 20082
tu	 20034
eul_	 19965
es_	 19962
B	 19938
abit	 19931
bita	 19897
itant	 19856
abita	 19837
bitan	 19833
eri	 19738
O	 19727
_abi	 19634
_abit	 19585
ess	 19547
_/	 19414
ga_	 19368
tra	 19163
et	 19134
_o	 19089
_g	 19042
ist	 19015
ta_	 18993
nga	 18988
ma_	 18962
cr	 18928
_sc	 18868
ib	 18821
z	 18710
)_	 18577
Cï	 18570
ten	 18508
hi	 18422
un-	 18284
des	 18255
_M	 18164
ca_	 18146
lÖ	 18127
lassi	 18080
ut	 17912
E	 17902
pr	 17848
fe	 17800
N	 17770
D	 17756
y	 17696
_r	 17607
nga_	 17604
enga	 17568
La	 17494
anc	 17412
omun-	 17346
mun-	 17346
ij	 17344
_di	 17213
sp	 17200
enga_	 17166
og	 17123
sse	 17123
lÖ_	 17111
mo	 17106
_La	 17076
_)	 17042
rl	 17036
ime	 17006
str	 16935
_i	 16840
lenga	 16823
est	 16779
lo	 16745
un-a	 16682
un-a_	 16597
art	 16586
ran	 16584
j'	 16563
ans	 16542
rim	 16533
_B	 16471
imen	 16278
tÖ_	 16263
_D	 16231
un_	 16177
dla	 16176
dla_	 16155
arl	 16142
_dla	 16114
_dla_	 16112
enta	 16095
iment	 16076
