_	 24031809
e	 7037316
r	 4603379
a	 4456667
n	 4153732
t	 4000056
i	 3607934
s	 3156785
o	 2846183
l	 2622775
d	 2211442
g	 2009132
k	 1866218
m	 1688406
e_	 1377595
r_	 1376202
v	 1340378
er	 1233968
n_	 1122304
t_	 1116441
en	 1072666
u	 1006407
f	 1005195
ar	 998696
p	 966996
_s	 956665
de	 911047
.	 897998
an	 844360
._	 832526
g_	 772304
i_	 748767
†	 743508
_e	 735471
in	 734657
st	 708772
_o	 706845
te	 692020
,	 688068
,_	 685845
h	 667106
et	 665663
_i	 645859
ei	 644980
b	 644271
_f	 639028
er_	 632947
re	 632583
j	 593092
or	 570424
en_	 563167
_d	 559347
_a	 553040
le	 549778
a_	 542917
y	 513231
ti	 496899
om	 495781
og	 494385
ne	 489416
†_	 488266
_i_	 485436
el	 484485
_t	 482205
_v	 477783
_m	 463073
_og	 439636
ar_	 439358
me	 433051
og_	 431322
_og_	 426337
m_	 423326
_de	 421557
ng	 405591
nd	 400144
_h	 397452
›	 395385
ta	 386975
il	 382796
d_	 378219
la	 369894
ve	 369524
ra	 366567
sk	 365962
rt	 365438
et_	 360779
_k	 357784
l_	 356488
va	 348872
se	 335477
_p	 334340
om_	 330177
is	 326220
av	 325525
al	 324574
nn	 322861
_.	 320310
tt	 314662
_._	 308752
_b	 307028
ri	 304490
_ei	 304425
v_	 299955
je	 298928
on	 295676
so	 288893
es	 285563
ha	 285411
ed	 280986
ll	 280696
ke	 274966
li	 274011
_ti	 273700
ge	 267182
_me	 261899
_av	 261328
na	 256780
av_	 256338
til	 253604
fo	 247133
ka	 247079
_,	 245644
at	 245449
_,_	 245093
_av_	 241175
_so	 240278
var	 239904
te_	 239239
ns	 238862
_er	 238837
_va	 237475
it	 236002
eg	 235229
_til	 235225
-	 234554
_ha	 234113
_l	 230505
ik	 230029
S	 229914
_er_	 229271
da	 228128
ga	 226144
il_	 223590
for	 218115
s_	 216183
_n	 214289
ing	 214133
ne_	 212807
som	 211933
re_	 211222
un	 209473
si	 205076
_som	 204355
som_	 204264
til_	 204088
as	 203139
_var	 202528
p†	 201334
k_	 201207
_til_	 201180
rt_	 201047
am	 200288
ein	 199974
_som_	 199712
an_	 198855
_p†	 198780
in_	 198690
_fo	 198519
to	 198179
_g	 196755
den	 195830
and	 195167
D	 194010
p†_	 193562
_S	 192950
_p†_	 191783
)	 187582
(	 186861
ste	 183794
ma	 182861
_(	 182644
rs	 181753
ter	 179883
_for	 179284
ei_	 178218
_D	 177929
ed_	 177924
de_	 176383
art	 175699
c	 173823
fr	 173703
tr	 172313
nt	 171317
r†	 170615
id	 166831
ver	 166033
kk	 162453
or_	 161833
det	 160700
ko	 160145
_ein	 158575
_fr	 157685
ss	 157125
ein_	 155975
ek	 155417
_st	 155372
_u	 151426
rd	 151132
_r	 150284
_ein_	 149939
ru	 149929
sa	 149770
den_	 149242
ig	 146467
med	 146408
B	 146121
no	 145661
_-	 145170
ro	 143977
_ve	 143927
der	 143603
vi	 143174
nde	 142422
H	 141898
pe	 140980
›r	 140822
ut	 138918
ett	 138356
_med	 137661
ell	 137434
tte	 136974
us	 136555
?	 135580
kt	 134562
det_	 133072
_H	 132567
ol	 132387
kj	 132049
he	 131916
ad	 131707
for_	 131243
ag	 130155
-_	 128383
)_	 128032
ni	 127376
_B	 127323
De	 127103
sp	 125680
sj	 125006
_De	 124121
ke_	 122971
r†_	 121661
ak	 121597
ld	 120719
A	 120389
med_	 120215
em	 119865
op	 119771
I	 118496
_for_	 118196
_den	 118087
gr	 116923
lle	 116284
_med_	 115983
fr†	 115493
lan	 115379
K	 115301
lo	 115039
ane	 114898
M	 114125
pp	 113919
_-_	 113803
fr†_	 113665
kje	 113192
_†	 113119
sta	 112969
_det	 112794
F	 111549
_fr†	 110807
jo	 110724
be	 110617
leg	 110432
gj	 110080
di	 109892
ov	 109521
_fr†_	 109423
art_	 109327
N	 108976
vart	 106716
ert	 105871
:	 105699
_K	 104428
var_	 104317
_den_	 104046
o_	 103466
T	 103417
rk	 102642
_I	 102440
vart_	 102364
_se	 102251
est	 101765
_F	 100358
_M	 100172
dr	 99610
ist	 99470
nge	 99268
??	 98057
_in	 97960
ir	 97938
_det_	 96748
st_	 96482
_vart	 96455
eg_	 96435
:_	 96298
ske	 96277
han	 96074
_A	 96023
ia	 95661
E	 95466
nga	 95456
ng_	 94898
mi	 94821
gg	 94791
ten	 94602
pr	 94575
ie	 94573
_var_	 94485
lt	 93517
by	 92838
_ko	 92058
der_	 91785
P	 91419
enn	 91358
_N	 90682
isk	 90557
ok	 89876
_si	 89702
ur	 89439
har	 89023
kr	 88713
_ut	 88696
nne	 88675
ord	 88612
_T	 88603
inn	 87446
†r	 86993
_om	 86569
ot	 86070
sto	 85882
eit	 85329
_han	 85211
ge_	 85006
men	 84739
_har	 84254
dei	 84129
_E	 84097
r.	 83845
ul	 83745
ter_	 83498
ane_	 83156
it_	 83104
_dei	 83053
pa	 82874
ste_	 82772
L	 82494
gje	 82366
ske_	 81645
har_	 81408
_har_	 81171
opp	 81128
ette	 80960
ent	 80648
le_	 80636
sl	 80635
r._	 80507
f›	 80267
_sk	 80238
ts	 80073
br	 79532
_re	 79473
_la	 79240
>	 79156
iv	 79013
_P	 78883
ikk	 78765
®	 78408
_no	 77653
sk_	 77573
gar	 77468
ren	 77029
dei_	 76880
_dei_	 76468
ta_	 76436
ks	 76166
tt_	 75738
yr	 75498
dd	 75380
inga	 75106
bl	 74795
???	 74744
