_	 21555754
a	 4979838
o	 3830143
n	 3708799
i	 3061978
l	 2991545
e	 2959186
s	 2457221
d	 1955877
t	 1753518
s_	 1696612
m	 1555893
b	 1404820
,	 1367111
,_	 1366852
in	 1217896
_,	 1134217
_,_	 1134019
n_	 1055877
on	 995347
f	 944932
.	 873498
._	 845952
_l	 844097
Å	 843563
an	 808958
p	 807075
u	 799911
r	 766898
_a	 765316
ns	 755183
la	 711302
_b	 700725
bi	 684809
ns_	 678284
k	 653334
al	 633355
bin	 611996
no	 610111
el	 597204
ab	 597150
lo	 589472
fa	 578279
on_	 575981
da	 573699
od	 565999
do	 547521
a_	 545209
ino	 543602
bino	 539739
_m	 531466
%	 512837
_%	 512801
e_	 511014
as	 498514
:	 496110
Å_	 494951
non	 476463
inon	 466793
binon	 466457
o_	 458769
v	 455019
_p	 444459
y	 439037
_e	 428350
'	 424858
abi	 412440
abin	 411801
ne	 411572
at	 401574
ot	 400604
_.	 396218
_._	 395863
%_	 383156
_%_	 383149
om	 380782
li	 380481
_i	 379633
ad	 372142
:_	 371135
in_	 363818
en	 360768
_in	 358439
ma	 353839
_in_	 353233
as_	 351233
(	 350900
)	 350847
if	 348140
mo	 346399
_v	 343846
ba	 341914
abino	 340541
ons	 336371
ons_	 331421
_ba	 330473
non_	 329294
inon_	 322748
lod	 321808
S	 315405
me	 313676
_e_	 307705
bal	 306053
_bal	 305501
ik	 304039
tÅ	 301822
tÅ_	 301218
_'	 300452
'_	 299951
ye	 295600
ld	 294801
u_	 294063
_(	 293669
po	 293091
L	 289305
_L	 283710
_ab	 283136
_abi	 282572
_abin	 282543
ta	 282461
ol	 282231
yel	 281822
ald	 281684
mo_	 280662
_mo	 280237
ldo	 280094
dot	 279749
aldo	 279589
_mo_	 279386
ldot	 279320
aldot	 279314
ti	 279013
ed	 278802
(_	 272891
_bi	 267774
_lo	 262917
op	 260582
g	 257987
ela	 256800
bald	 255716
_bald	 255668
baldo	 255658
ay	 253386
_t	 250231
lu	 247331
ane	 246233
k_	 243118
am	 242526
dan	 239008
et	 234213
na	 233070
lif	 233038
oda	 232899
las	 232330
odan	 231340
ik_	 230812
ef	 229059
id	 228802
so	 228224
_li	 227837
nef	 220203
anef	 220023
ans	 218291
_(_	 216078
aye	 215011
to	 211998
mÅ	 211819
ifa	 210126
las_	 209936
_lif	 208520
lifa	 208486
fay	 208416
faye	 208363
_lifa	 208359
ayel	 208292
ifay	 208256
ifaye	 208246
fayel	 208245
lifay	 208245
ans_	 206284
c	 205717
di	 205569
ls	 202354
z	 200219
_bin	 199013
_bino	 198918
t_	 198823
i_	 197222
_po	 193149
ni	 190711
pa	 190553
h	 190134
is	 189669
_u	 188568
etÅ	 187265
etÅ_	 187211
bo	 186046
f_	 183493
vi	 181988
_la	 181687
le	 181600
_f	 181538
_'_	 181008
¯	 180806
_¯	 180766
¯_	 180745
_¯_	 180705
ls_	 172866
_me	 172595
man	 172329
de	 171391
oti	 169572
ens	 161719
la_	 161344
_z	 161083
_S	 161068
em	 158118
ada	 153967
te	 151156
l_	 150466
loda	 150212
lodan	 150174
lab	 149652
er	 149637
abo	 149281
_to	 148840
labo	 148576
_a_	 148459
d_	 147966
_k	 147276
U	 146735
_)	 146641
_U	 146403
es	 145941
).	 145281
)._	 145238
oma	 144631
ti_	 144609
top	 144236
nons	 144131
inons	 143871
_fa	 143529
_top	 143371
yela	 143225
odo	 143103
N	 142507
_u_	 142363
lodo	 142346
zi	 141466
il	 141219
nons_	 141187
els	 141049
_N	 140565
amÅ	 140064
els_	 139638
is_	 137656
yels	 137470
yels_	 137455
_zi	 136554
os	 135485
vo	 131275
dab	 129148
dabi	 128689
dabin	 128657
_vo	 127047
bon	 126929
År	 126113
elo	 126058
dik	 125823
abon	 124985
labon	 124850
_al	 124637
ms	 124480
dik_	 124463
_pa	 123182
-	 122692
ms_	 122605
_vi	 122447
M	 122199
_lod	 120548
Ål	 120535
pl	 119854
edi	 119492
oso	 119386
lom	 119362
pos	 119167
sod	 118851
oman	 118834
_pos	 118818
''	 118738
elas	 118694
oms	 118669
oti_	 118668
_''	 118663
''_	 118661
elas_	 118645
_''_	 118632
poso	 118610
mÅl	 118600
_poso	 118588
amÅl	 118572
doti	 118507
loma	 118504
oms_	 118495
osod	 118457
mane	 118445
posod	 118442
yelas	 118440
doti_	 118425
_lom	 118421
_loma	 118409
loman	 118406
omane	 118406
ldoti	 118403
ayela	 118403
manef	 118386
US	 118036
_US	 118018
$	 117957
$_	 117953
_el	 117933
S$	 117828
US$	 117828
US$_	 117825
S$_	 117825
_US$	 117815
_US$_	 117812
_pl	 117683
se	 117373
fam	 117336
_fam	 117077
famÅ	 117016
famÅl	 116998
_famÅ	 116949
lu_	 116473
plu	 116221
_plu	 116181
tan	 116166
plu_	 116111
_plu_	 116097
ala	 115552
P	 115218
or	 114314
otÅ	 113811
otÅ_	 113698
dotÅ	 113556
dotÅ_	 113554
ldotÅ	 113553
un	 113318
va	 112431
ani	 111388
D	 111315
ela_	 110615
B	 109797
ana	 109588
_M	 108600
%)	 108024
_%)	 107999
men	 107491
t:	 107083
ens_	 106120
don	 103970
nt	 103588
ate	 103104
rf	 103005
ar	 102717
bon_	 102265
t:_	 102127
alo	 101743
dane	 101536
danef	 101481
odane	 101472
abon_	 101113
nad	 100695
_men	 100606
mens	 100525
mens_	 100409
eme	 100380
_mens	 100369
alod	 99835
A	 99447
ina	 99040
ted	 98627
_D	 98214
zif	 98071
if_	 98014
zif_	 97771
_B	 97482
_zif	 96911
efa	 96717
_zif_	 96695
_lab	 96545
ese	 96465
nefa	 96336
anefa	 96322
ide	 96267
rfa	 96256
_labo	 95949
net	 95931
mes	 95904
