_	 72175989
e	 25075439
r	 14039228
n	 13609419
t	 12804644
a	 12515709
s	 10489677
i	 10221416
o	 10003523
l	 8588040
d	 6570907
g	 5815110
k	 5545764
er	 5386419
m	 5122117
e_	 5037926
en	 4876341
r_	 4177330
v	 3723048
n_	 3648865
t_	 3635063
p	 3113815
f	 3106856
u	 2999254
te	 2868966
de	 2854095
_s	 2781079
.	 2674939
et	 2640522
er_	 2623784
b	 2530352
en_	 2447759
._	 2437486
h	 2358983
or	 2305634
re	 2300761
an	 2277915
_o	 2150368
,	 2125994
,_	 2118104
ar	 2014064
g_	 2006861
_e	 1999543
ne	 1985191
le	 1968095
st	 1967387
_a	 1957941
_f	 1910552
_i	 1896260
a_	 1824503
in	 1718129
et_	 1639598
i_	 1638537
_d	 1572481
me	 1491072
og	 1486288
om	 1442761
el	 1433312
se	 1421311
ti	 1416199
_m	 1407417
_b	 1382296
_i_	 1380791
y	 1371681
_t	 1332701
_og	 1321122
ge	 1308723
ke	 1255189
il	 1244215
ng	 1241243
nd	 1240534
_h	 1230904
fo	 1208386
s_	 1207446
og_	 1200148
es	 1190157
li	 1185739
_og_	 1184237
m_	 1164094
sk	 1148389
j	 1146762
_de	 1137507
ra	 1136728
ve	 1111663
ed	 1105687
is	 1078641
tt	 1072492
d_	 1059262
al	 1042959
_v	 1024100
ri	 1020398
for	 1017818
av	 1011646
on	 989497
l_	 984689
_p	 964329
_k	 962631
at	 961619
nn	 959358
ll	 956513
so	 953396
_.	 930729
la	 915773
_fo	 911406
om_	 902555
ns	 900227
_._	 888545
ter	 882349
rt	 830450
_for	 825196
ha	 824359
v_	 818706
-	 805835
te_	 791407
ta	 791159
va	 777556
ar_	 773692
_,	 770180
_,_	 768261
_me	 766856
S	 762367
_av	 756300
ig	 749836
nt	 738950
_ti	 733443
_so	 723061
)	 708862
(	 708633
av_	 707188
_en	 705443
ste	 705026
_(	 698199
de_	 694287
til	 685905
_av_	 683316
ne_	 680391
pa	 679134
ik	 678765
_ha	 664474
_l	 662265
un	 662122
re_	 661733
ing	 655772
som	 650895
to	 649169
as	 640962
le_	 634541
or_	 633035
den	 632439
si	 626570
rs	 626527
sa	 625352
_er	 619635
_til	 616570
som_	 615680
bl	 614465
c	 612207
_S	 611974
_som	 610204
k_	 606835
ro	 600651
_som_	 597196
tte	 590115
D	 587913
ed_	 587769
ol	 584289
_er_	 579280
_en_	 563171
il_	 561030
ere	 557693
id	 552103
ka	 551155
_pa	 549456
_g	 549360
be	 545186
it	 544689
ene	 543046
ma	 538810
_n	 537045
der	 530005
je	 526527
)_	 526015
_D	 525155
_bl	 524339
am	 522874
_va	 517511
nge	 511801
tr	 509624
pe	 507801
var	 506734
lle	 504452
_-	 502120
til_	 500385
ni	 499145
_u	 498205
eg	 498160
vi	 497637
ke_	 496196
ko	 494645
det	 492720
an_	 491109
_til_	 486124
da	 484531
he	 478328
na	 477256
nde	 476486
pa_	 469572
kk	 467862
nne	 466882
med	 466731
-_	 466454
and	 459812
ut	 458012
jo	 458011
_pa_	 454284
ver	 452577
for_	 451569
A	 449120
H	 447088
_r	 445007
kt	 431855
B	 431256
em	 427117
ie	 426593
_st	 424590
ss	 422089
lig	 421911
den_	 421488
M	 419636
_med	 418673
_-_	 418426
ten	 416634
sp	 415275
fr	 414680
ek	 411677
ad	 411646
ler	 411562
_for_	 410322
_H	 409343
_var	 407329
op	 406251
ble	 399653
mm	 399374
det_	 399156
rd	 398974
ett	 395672
lo	 392050
ter_	 391895
no	 390149
med_	 388175
I	 388128
ls	 383304
od	 381898
men	 376205
ru	 375416
T	 373454
ag	 373294
_med_	 371317
_fr	 371103
_et	 369129
lt	 367582
di	 367192
E	 367048
