_	 3688919
a	 1508238
n	 977177
n_	 577435
a_	 536046
h	 532023
ha	 469438
_h	 464638
i	 455273
_ha	 452112
o	 423556
an	 405720
an_	 348293
s	 331935
u	 264502
g	 242481
han	 234736
d	 233982
han_	 232598
_han	 230611
_han_	 230461
ha_	 222821
_ha_	 220776
e	 204314
m	 204250
t	 204045
o_	 195507
r	 182505
l	 180034
_n	 163338
k	 150382
ga	 150004
ng	 136160
in	 135469
.	 127630
ka	 126521
A	 125020
._	 123694
_a	 122093
_A	 121528
am	 109282
_k	 108903
An	 108676
_An	 108278
us	 107152
_.	 107060
_._	 106631
An_	 106587
_An_	 106523
_ka	 103627
sa	 102404
nga	 101348
_u	 101130
_us	 98586
d_	 98213
na	 96527
ka_	 96453
mo	 96135
p	 95056
_ng	 94393
_nga	 94330
mo_	 92929
_am	 91909
amo	 91908
amo_	 91252
_amo	 90885
_amo_	 90866
sa_	 90621
usa	 88873
usa_	 88458
_usa	 88273
_usa_	 88251
y	 87844
in_	 85711
_ka_	 84293
_i	 83844
as	 81103
_in	 77003
,	 74941
,_	 74852
al	 73743
_in_	 73036
ga_	 69222
b	 67429
_na	 67284
gan	 66432
od	 65529
gan_	 64476
is	 64335
_,	 64035
_,_	 64010
so	 62905
od_	 61437
nas	 60140
aso	 59434
la	 59313
sod	 59084
asod	 59033
_nas	 59032
naso	 58643
sod_	 58642
asod_	 58611
nasod	 58610
_naso	 58596
un	 58344
c	 56424
to	 55355
on	 54226
ad	 53618
da	 52683
ngan	 50676
ngan_	 49506
_ngan	 47639
ta	 46552
pa	 46098
-	 45315
ni	 45059
nga_	 44981
to_	 44281
_nga_	 43901
e_	 42855
it	 42673
_m	 42592
li	 42269
st	 40589
hi	 40559
ar	 40455
mu	 38497
ri	 37146
mun	 35818
w	 35537
M	 35293
dad	 34838
S	 34722
si	 34603
_d	 33878
ra	 32608
_M	 32462
ip	 32364
ad_	 31827
_S	 31596
dad_	 30311
di	 29998
on_	 29986
id	 29876
re	 29078
en	 29053
tr	 28794
aw	 28161
ay	 27918
nis	 27864
yo	 27857
s_	 27466
uni	 27407
ali	 27340
isi	 27339
muni	 27033
ma	 26844
sip	 26714
ida	 26697
_mu	 26662
nisi	 26606
at	 26591
ist	 26585
isip	 26531
unis	 26515
munis	 26481
unisi	 26474
nisip	 26470
_mun	 26459
_muni	 26455
_an	 25881
ito	 25812
ig	 25535
str	 25502
er	 25460
C	 25306
_an_	 25237
ag	 25143
B	 24919
idad	 24816
rit	 24789
P	 24741
idad_	 24598
nt	 24511
ipa	 24479
istr	 24458
tri	 24394
pal	 24334
ito_	 24232
rito	 24182
lid	 24144
pali	 24077
stri	 24040
lida	 23996
ipal	 23972
alid	 23954
alida	 23919
lidad	 23918
ipali	 23914
sipa	 23893
isipa	 23856
sipal	 23855
palid	 23835
istri	 23806
_di	 23739
dis	 23648
trit	 23580
strit	 23573
trito	 23563
rito_	 23550
dist	 23307
distr	 23223
es	 22897
g_	 22792
ala	 22687
_C	 21784
_B	 21259
_dis	 21127
_dist	 21059
_p	 20703
_P	 20559
y_	 20277
ne	 20218
_b	 19807
i_	 19463
N	 18791
or	 18542
il	 18216
bu	 18165
ba	 17463
do	 17427
iy	 17412
_N	 17320
le	 17213
nd	 17107
_c	 16929
co	 16916
ro	 16807
L	 16789
l_	 16593
yon	 16444
law	 16257
_l	 16198
Sa	 16170
de	 16167
ya	 15888
yon_	 15462
ung	 15313
om	 15308
ang	 15181
G	 15157
(	 15100
ap	 15046
)	 15019
_Sa	 14985
_(	 14937
