_	 72061457
e	 25074243
r	 14039228
n	 13610863
t	 12804020
a	 10509431
s	 10491514
i	 10223376
o	 8742720
l	 8588040
d	 6567360
g	 5815110
k	 5545764
er	 5386335
m	 5122117
e_	 5037482
en	 4876436
r_	 4177029
v	 3723048
n_	 3648695
t_	 3634902
p	 3113815
f	 3106854
u	 2999948
te	 2868809
de	 2854039
_s	 2780932
.	 2673363
et	 2640410
er_	 2623683
b	 2530352
en_	 2447609
._	 2436219
h	 2358983
re	 2300719
an	 2238805
,	 2125969
,_	 2118079
_o	 2059795
g_	 2006791
_e	 1999461
ne	 1985244
le	 1968075
st	 1967736
_f	 1910445
_i	 1896205
or	 1860951
in	 1718581
†	 1713869
et_	 1639558
i_	 1639253
_d	 1572294
_a	 1560972
ar	 1501342
me	 1491047
og	 1478588
el	 1433083
se	 1421545
ti	 1416120
_m	 1407338
om	 1404445
_b	 1382256
_i_	 1380787
y	 1371208
_t	 1332238
_og	 1321049
ge	 1308705
ke	 1255162
il	 1244227
›	 1241470
ng	 1241244
nd	 1240532
_h	 1230873
s_	 1207526
og_	 1200156
es	 1190257
li	 1185807
_og_	 1184364
m_	 1164048
sk	 1148517
j	 1146762
_de	 1137472
ve	 1111638
ed	 1105595
is	 1078829
tt	 1072486
d_	 1058470
†_	 1027137
_v	 1024065
ri	 1020412
ra	 1019840
av	 998080
al	 985598
l_	 984619
_p	 964275
_k	 962573
nn	 959362
ll	 956513
_.	 928707
on	 920601
-	 920367
fo	 918583
ns	 900257
om_	 899859
_._	 886479
ter	 882332
at	 870859
so	 839251
for	 832501
rt	 830428
la	 828778
v_	 818697
ha	 798094
a_	 795836
te_	 791341
_,	 769265
_,_	 767348
_me	 766833
S	 762748
_av	 756217
ig	 749844
_fo	 739572
nt	 738941
_ti	 733395
ta	 719515
)	 708862
(	 708633
av_	 707176
_en	 705423
ste	 705044
_(	 698189
de_	 694255
_for	 693201
til	 685902
_av_	 683316
ne_	 680337
ik	 678769
un	 662381
_l	 662193
re_	 661707
ing	 655919
_so	 655205
som	 650453
va	 648313
_ha	 643580
le_	 634519
den	 632440
si	 626846
rs	 626566
_er	 619630
as	 619517
ar_	 616896
_til	 616563
som_	 615620
bl	 614465
c	 612232
_S	 612184
_-	 611369
_som	 609980
k_	 606678
_som_	 597143
tte	 590115
ed_	 587745
D	 587704
_er_	 579276
-_	 573513
_en_	 563168
il_	 561019
ere	 557676
id	 551246
_g	 549333
or_	 549319
be	 545165
it	 544673
ene	 543047
ka	 542240
to	 537069
_n	 537007
der	 529989
je	 526496
)_	 525980
_D	 524922
_bl	 524336
_-_	 523855
am	 518779
ol	 515580
nge	 511785
ro	 509627
tr	 509580
pe	 507791
lle	 504450
til_	 500385
ni	 499185
_u	 498183
eg	 498155
vi	 497637
ke_	 496161
det	 492720
ko	 489405
an_	 489202
_til_	 486122
p†	 484850
he	 478299
_p†	 477346
nde	 476486
da	 475302
kk	 467862
nne	 466882
med	 466721
p†_	 459566
ut	 457962
_p†_	 454209
ver	 452577
H	 447088
_r	 444975
ma	 443769
and	 441109
›r	 439289
_va	 433387
kt	 431853
B	 431256
em	 427096
ie	 426521
A	 426028
_st	 424545
ss	 422164
for_	 422108
lig	 421911
den_	 421469
M	 419636
_med	 418655
ten	 416635
sp	 415283
fr	 414680
ek	 411674
ler	 411562
_H	 409275
sa	 407687
var	 404292
ble	 399653
mm	 399374
det_	 399155
rd	 398176
ett	 395672
ter_	 391877
_†	 390255
na	 389332
med_	 388167
I	 388133
ls	 383322
_for_	 381645
men	 376219
ru	 375409
T	 373051
_med_	 371307
_fr	 371096
_et	 369117
lt	 367561
no	 367164
E	 367109
di	 366829
ag	 364487
ble_	 364169
gen	 363923
_ble	 361463
_B	 359462
est	 358865
op	 358751
pp	 356410
_ble_	 356326
_M	 352814
F	 349427
De	 347015
jo	 346008
_se	 342571
:	 342456
ell	 341718
sj	 339402
ger	 338126
N	 338084
_De	 335322
ks	 334737
ert	 333427
ner	 333379
sen	 333373
_var	 333280
ent	 330215
P	 329549
ske	 329272
pr	 328339
rn	 326092
rt_	 323732
us	 323563
mi	 323531
ser	 323468
_A	 322803
es_	 321460
ene_	 321177
_den	 321116
gs	 320201
_I	 320070
ak	 319775
_E	 318867
_det	 318491
dr	 318364
ng_	 318280
rk	 317319
ei	 317029
lo	 314977
var_	 312410
:_	 311726
L	 311480
ren	 310367
mme	 308094
ad	 306287
fi	 305790
_var_	 305598
_T	 304311
ist	 304007
_in	 302132
K	 301016
_)	 300796
_F	 300158
tt_	 299675
ts	 299395
lan	 298908
inn	 298722
ra_	 296435
gr	 295833
R	 293811
ov	 293555
fra	 293170
