_	 6088138
a	 1642215
e	 1448569
s	 1013822
n	 986958
i	 931734
r	 845454
t	 783834
o	 762846
l	 681938
d	 622054
u	 528077
c	 504993
a_	 485114
s_	 451023
e_	 447101
_d	 409612
m	 368825
p	 326578
de	 320437
_de	 286385
_l	 268542
n_	 249184
en	 243888
_e	 228413
on	 220931
,	 213508
,_	 212605
la	 204160
de_	 202963
_de_	 196848
g	 193263
.	 184173
es	 182392
as	 172274
an	 171701
_p	 171531
t_	 169515
ä	 158278
'	 158094
_a	 157717
b	 157276
ra	 157269
ta	 156557
._	 151997
nt	 151573
er	 146091
re	 138964
_s	 136326
_c	 135552
ar	 128529
f	 124401
v	 121467
ci	 119538
as_	 118957
na	 115149
in	 113387
at	 113164
_la	 111188
la_	 110237
h	 109384
q	 105717
r_	 105538
qu	 104506
st	 103800
al	 102951
lo	 102634
ri	 101082
ia	 98109
o_	 97882
ca	 95870
co	 91525
or	 89890
me	 86484
ns	 85866
ent	 85726
on_	 85477
ï	 85217
ic	 84933
_la_	 84885
it	 83133
_m	 82913
is	 81914
(	 81392
)	 81380
es_	 80666
da	 80357
_e_	 79963
io	 79880
ma	 79690
ti	 79535
un	 79336
el	 78754
ue	 77820
-	 75584
:	 74599
_(	 74105
te	 74086
i_	 73753
l_	 72692
_lo	 72124
_t	 71988
_,	 71538
_,_	 71318
om	 71137
_co	 70701
L	 70603
pa	 69733
ion	 69253
se	 67474
_q	 67094
_qu	 66939
_L	 66133
en_	 66125
tr	 65919
pe	 64727
_f	 64333
am	 63568
si	 62311
_en	 61325
li	 61294
que	 61294
di	 61269
le	 61003
au	 60513
_u	 60457
:_	 58824
ro	 58528
ac	 58299
A	 57547
)_	 56170
nc	 55224
l'	 54983
ns_	 54742
_l'	 54500
d'	 54279
är	 54277
os	 54198
_d'	 53850
ad	 53207
_.	 52439
ni	 52369
na_	 52311
nt_	 52271
lo_	 52161
pr	 51467
-_	 50981
_-	 50855
_lo_	 50542
men	 50396
_es	 49860
rt	 49855
so	 49637
sa	 49520
_r	 49264
nd	 48787
us	 48762
_un	 48250
_._	 47844
E	 47519
_-_	 47430
ts	 47116
cio	 46793
_pe	 46343
cion	 46243
S	 45803
C	 45728
er_	 45471
u_	 45280
_en_	 44924
per	 43738
to	 43370
mi	 43326
ss	 43308
ol	 43135
_a_	 43132
ue_	 42808
ia_	 42663
ei	 42540
ion_	 41963
_A	 41723
P	 41664
em	 41642
et	 39903
ai	 39735
at_	 39549
ne	 39347
il	 39317
'a	 38995
_n	 38991
ra_	 38886
ment	 38457
Ç	 38429
_S	 38283
_E	 38092
_pa	 37953
_C	 37830
del	 37781
ur	 37739
_v	 37395
ts_	 37384
_pr	 37236
que_	 37084
_P	 37043
ica	 37038
_del	 36600
_o	 36547
gu	 36397
_que	 36301
_per	 36119
ent_	 36084
da_	 35937
an_	 35688
con	 35205
_di	 35132
ec	 34966
sta	 34830
cia	 34569
_re	 34510
ir	 34501
ve	 34498
re_	 34372
ada	 34320
el_	 34140
las	 34017
_que_	 33896
po	 33833
no	 33747
'e	 33658
im	 33393
una	 33200
com	 32934
id	 32780
ät	 32764
un_	 32514
fi	 32473
ut	 32429
ta_	 32413
_so	 32325
_se	 32220
_i	 32034
est	 31734
ita	 31555
M	 31449
j	 31324
_)	 31259
ua	 31025
va	 30862
tu	 30758
aci	 30706
z	 30473
ga	 30263
tat	 30087
vi	 30084
mp	 30053
_ca	 30051
_ma	 30039
gi	 29873
_com	 29762
res	 29757
cion_	 29451
_g	 29416
una_	 29323
_es_	 29304
s,	 29159
s,_	 29105
_b	 28985
las_	 28981
á	 28864
rs	 28740
eg	 28698
os_	 28680
son	 28459
uä	 28281
ant	 28262
ha	 28053
per_	 27935
ala	 27926
ce	 27877
ig	 27763
og	 27761
ba	 27681
acio	 27596
I	 27550
acion	 27510
_per_	 27422
_M	 27393
_:	 27361
x	 27303
ät_	 27197
ran	 27175
mb	 27166
D	 27051
ist	 26889
nci	 26687
_:_	 26643
ins	 26485
mo	 26241
rn	 26133
ge	 26097
tan	 25961
su	 25922
_con	 25913
del_	 25826
ame	 25670
d_	 25568
_del_	 25513
_un_	 25473
gr	 25446
ar_	 25346
ab	 25148
y	 25147
fo	 24735
ons	 24640
ap	 24545
al_	 24301
us_	 23959
rr	 23860
ct	 23857
ïr	 23805
do	 23750
ot	 23726
ie	 23722
tra	 23666
_D	 23158
c_	 23119
ei_	 23049
ng	 22983
tre	 22978
sc	 22708
sp	 22701
ls	 22667
ment_	 22575
ins_	 22488
amen	 22449
áa	 22412
par	 22317
B	 22285
ament	 22108
eu	 22014
a,	 21976
ch	 21972
ada_	 21946
a,_	 21924
art	 21864
be	 21823
s.	 21776
_las	 21775
_las_	 21716
_)_	 21707
ul	 21525
nta	 21516
Lo	 21511
oc	 20990
ui	 20971
_Lo	 20943
°	 20914
din	 20584
F	 20566
s._	 20453
br	 20380
N	 20331
T	 20022
_po	 20014
La	 19988
m_	 19916
guä	 19899
R	 19880
bl	 19827
son_	 19756
_una	 19728
au_	 19727
_fo	 19712
(_	 19677
ls_	 19673
ncia	 19603
_una_	 19598
Ö	 19595
nts	 19583
h_	 19449
_me	 19410
ina	 19381
_su	 19378
?	 19303
ll	 19239
ont	 19073
_La	 19031
u'	 18975
_din	 18910
G	 18774
los	 18616
_B	 18531
gra	 18507
era	 18423
k	 18406
_son	 18400
iv	 18360
cc	 18213
_F	 18168
tic	 18151
