_	 4717110
a	 1217648
n	 772665
i	 717257
e	 705894
s	 638484
l	 597248
o	 572442
a_	 527953
r	 511139
t	 469438
d	 411615
c	 349419
_a	 322025
‰	 238269
u	 236472
m	 231906
p	 218264
_l	 212743
an	 202259
e_	 201435
n_	 193627
'	 184632
h	 176543
on	 174104
_d	 169587
g	 164278
.	 161364
en	 157444
_a_	 155086
_c	 154360
,	 151134
l_	 150482
,_	 150139
nt	 142482
f	 135089
_p	 133383
._	 131572
_s	 129638
d_	 126076
_‰	 125524
si	 120327
ss	 118993
co	 117388
t_	 117192
b	 115830
l'	 113556
_l'	 103814
la	 103476
…	 102044
‚	 100043
ch	 98241
-	 95300
on_	 91653
‰d	 91473
_‰d	 91079
_an	 91050
‚_	 91030
as	 90154
le	 88733
_co	 88663
io	 87853
‰d_	 87796
_‰d_	 87735
v	 87667
ar	 85473
er	 82245
is	 80932
_,	 79692
_,_	 79418
ta	 78214
ra	 78187
st	 77629
A	 77485
he	 76723
na	 75449
_n	 74013
ri	 73432
i_	 73324
‰l	 72500
‰l_	 72450
_A	 71479
nt_	 70882
ng	 70169
ssi	 69078
o_	 67654
'‚	 67542
l'‚	 67359
_l'‚	 67305
ant	 67217
'‚_	 67189
it	 67175
l'‚_	 67105
_l'‚_	 67099
es	 66799
in	 65927
ion	 65278
j	 65056
al	 64413
or	 64236
ass	 64193
s_	 63381
he_	 62804
se	 62685
con	 62383
_le	 62369
ic	 62363
_.	 59245
_f	 58476
_._	 58361
la_	 58333
r_	 56634
_e	 56379
re	 55889
…_	 55854
ent	 55113
/	 54189
S	 53645
eng	 53644
len	 53436
C	 53337
an_	 53131
me	 52885
leng	 52135
om	 52000
_len	 51989
_leng	 51950
ca	 51762
te	 51230
fi	 51053
na_	 50993
nd	 49664
_con	 48977
ia	 48812
_na	 48241
ti	 47175
ma	 46213
_C	 46166
sio	 46064
assi	 45675
bi	 45128
_na_	 45067
sion	 45034
de	 44616
tr	 44429
eu	 44310
li	 44153
ion_	 43288
pa	 42877
:	 42710
d‰	 42421
ssio	 42385
_d‰	 42185
ssion	 42145
un	 41388
sa	 41336
'a	 39527
gh	 39381
ant_	 39375
‰r	 38041
_m	 37995
d‰l	 37743
d‰l_	 37738
_d‰l	 37696
_d‰l_	 37691
ol	 37678
_e_	 36670
che	 36611
_an_	 36458
ngh	 36336
sion_	 36230
_la	 36125
di	 36095
ab	 35877
ghe	 35846
ns	 35734
engh	 35564
con_	 35460
nghe	 35345
_con_	 35251
ghe_	 35250
lengh	 35236
enghe	 35182
nghe_	 35155
_ch	 35107
n-	 34937
)	 34810
(	 34798
po	 34414
_S	 34314
rt	 33941
_ant	 33895
so	 33769
_la_	 33510
:_	 33275
dl	 33267
_(	 33167
al_	 33125
men	 33059
_dl	 32944
j_	 32847
_pa	 32465
p‰	 32382
p‰r	 32247
_‰l	 31981
_p‰	 31976
_‰l_	 31966
_p‰r	 31921
at	 31818
_ab	 31662
ment	 31591
par	 31296
h_	 31002
‰r_	 30995
k	 30897
L	 30824
w	 30694
os	 30524
p‰r_	 30223
us	 30141
_p‰r_	 30130
pi	 30113
ur	 29875
ni	 29847
do	 29771
fic	 29608
assio	 28909
_L	 28716
_v	 28690
_ant_	 28682
A_	 28563
ich	 28359
ro	 28348
il	 28179
com	 27933
_A_	 27897
da	 27845
sa_	 27817
nd_	 27574
_par	 27571
ch_	 27546
Co	 27395
sc	 27322
_com	 27274
_b	 27216
ent_	 27151
P	 27119
im	 27118
ul	 26815
-a	 26813
ita	 26725
ne	 26653
em	 26443
n-a	 26140
ra_	 26101
ga	 26096
‰_	 25873
che_	 25536
pe	 25484
tan	 25466
_-	 25435
-a_	 25129
n-a_	 25084
|	 24977
mu	 24866
las	 24782
to	 24628
|_	 24597
_t	 24585
ve	 24574
am	 24534
I	 24466
lass	 24280
Š	 24109
el	 23833
_|	 23640
lassi	 23597
fa	 23562
-_	 23464
_o	 23460
nc	 23435
_|_	 23431
rf	 23424
_Co	 23339
r…	 23226
ica	 23022
_P	 23001
t…	 22973
ai	 22909
va	 22763
ie	 22528
le_	 22520
mun	 22506
omu	 22323
_pi	 22188
omun	 22167
comu	 22107
comun	 22010
_comu	 21992
tant	 21890
ir	 21849
_-_	 21840
lo	 21705
gr	 21603
gi	 21547
ment_	 21450
rs	 21414
_st	 21278
nta	 21231
ste	 21178
abi	 21035
eul	 20947
mi	 20917
M	 20837
_I	 20778
od	 20731
eri	 20678
tu	 20659
rc	 20638
ich_	 20516
mo	 20504
ul_	 20351
bit	 20273
id	 20258
itan	 20249
ib	 20154
se_	 20001
eul_	 19965
B	 19938
abit	 19931
bita	 19897
O	 19862
itant	 19856
abita	 19837
bitan	 19833
ist	 19763
es_	 19704
_abi	 19634
_abit	 19585
_/	 19414
ga_	 19368
no	 19254
tra	 19157
_g	 19042
ta_	 18993
nga	 18986
ma_	 18965
cr	 18928
if	 18869
_sc	 18868
z	 18710
hi	 18683
su	 18645
)_	 18576
_so	 18558
et	 18551
ten	 18497
ess	 18387
un-	 18305
_M	 18164
ca_	 18143
l…	 18127
og	 18038
ut	 17936
E	 17913
_di	 17864
ia_	 17853
pr	 17848
N	 17772
D	 17750
y	 17693
_r	 17607
nga_	 17604
enga	 17567
La	 17489
anc	 17413
ij	 17359
mun-	 17346
omun-	 17346
fe	 17341
sp	 17202
enga_	 17165
oc	 17118
l…_	 17111
sse	 17101
_La	 17071
rl	 17036
_)	 17036
ime	 17030
pi_	 16997
_i	 16983
str	 16935
lenga	 16823
ifi	 16807
un-a	 16682
un-a_	 16597
art	 16584
ran	 16583
j'	 16563
rim	 16562
