_	 72058829
e	 25075117
r	 14039083
n	 13609430
t	 12804919
a	 10509641
s	 10490343
i	 10220634
o	 8740726
l	 8588040
d	 6567740
g	 5815110
k	 5545764
er	 5386324
m	 5122117
e_	 5037470
en	 4876163
r_	 4176903
v	 3723053
n_	 3648587
t_	 3634839
p	 3114302
f	 3107061
u	 2999033
te	 2868874
de	 2854069
_s	 2780869
.	 2673366
et	 2640443
er_	 2623663
b	 2530352
en_	 2447596
._	 2436215
h	 2358983
re	 2300719
an	 2238231
,	 2126074
,_	 2118093
_o	 2059006
g_	 2006778
_e	 1999514
ne	 1985153
le	 1968075
st	 1967559
_f	 1910463
_i	 1896153
or	 1860833
in	 1718042
å	 1713869
et_	 1639554
i_	 1638371
_d	 1572334
_a	 1561050
ar	 1501330
me	 1491047
og	 1478383
el	 1433083
se	 1421324
ti	 1416106
_m	 1407323
om	 1404417
_b	 1382234
_i_	 1380771
y	 1371164
_t	 1332331
_og	 1320886
ge	 1308705
ke	 1255162
il	 1244161
ø	 1241470
ng	 1241243
nd	 1240532
_h	 1230862
s_	 1207273
og_	 1200013
es	 1190095
li	 1185733
_og_	 1184221
m_	 1163411
sk	 1148389
j	 1146762
_de	 1137467
ve	 1111639
ed	 1105607
is	 1078577
tt	 1072498
d_	 1058470
å_	 1027137
_v	 1024056
ri	 1020378
ra	 1019766
av	 998079
al	 985482
l_	 984590
_p	 964416
_k	 962555
nn	 959358
ll	 956513
_.	 928604
on	 920372
fo	 918566
ns	 900227
om_	 899851
_._	 886382
ter	 882331
at	 870947
so	 839167
for	 832491
rt	 830423
la	 828772
v_	 818698
-	 808219
ha	 798021
a_	 796003
te_	 791341
_,	 769172
_,_	 767257
_me	 766826
S	 762519
_av	 756217
ig	 749834
_fo	 739564
nt	 738940
_ti	 733388
ta	 719559
)	 708931
(	 708691
av_	 707173
_en	 705420
ste	 705026
_(	 698214
de_	 694251
_for	 693195
til	 685902
_av_	 683314
ne_	 680334
ik	 678752
_l	 662168
un	 662103
re_	 661705
ing	 655770
_so	 655181
som	 650449
va	 648293
_ha	 643579
le_	 634516
den	 632436
si	 626566
rs	 626527
_er	 619629
as	 619323
ar_	 616887
_til	 616562
som_	 615620
bl	 614465
c	 612183
_S	 611930
_som	 609978
k_	 606669
_som_	 597143
tte	 590116
ed_	 587743
D	 587705
_er_	 579279
_en_	 563167
il_	 560999
ere	 557676
id	 551147
_g	 549302
or_	 549292
be	 545165
it	 544523
ene	 543043
ka	 542123
to	 537046
_n	 536959
der	 529989
je	 526496
)_	 526012
_D	 524922
_bl	 524336
am	 518779
ol	 515515
nge	 511785
tr	 509573
ro	 509570
pe	 507831
lle	 504450
_-	 503439
til_	 500384
ni	 499119
_u	 498170
eg	 498155
vi	 497637
ke_	 496154
det	 492721
ko	 489389
an_	 489194
_til_	 486121
på	 484850
he	 478299
_på	 477346
nde	 476486
da	 475317
-_	 467904
kk	 467862
nne	 466882
med	 466721
på_	 459566
ut	 457957
_på_	 454209
ver	 452575
H	 447089
_r	 444933
ma	 443726
and	 441109
ør	 439289
_va	 433387
kt	 431853
B	 431257
em	 427096
ie	 426490
A	 425885
_st	 424550
ss	 422124
for_	 422104
lig	 421911
den_	 421468
_-_	 419700
M	 419637
_med	 418653
ten	 416610
sp	 415293
fr	 414680
ek	 411674
ler	 411562
_H	 409276
sa	 407545
var	 404292
ble	 399653
mm	 399374
det_	 399155
rd	 398176
ett	 395673
ter_	 391871
_å	 390255
na	 388543
med_	 388167
I	 388005
ls	 383304
_for_	 381641
men	 376204
ru	 375399
T	 373102
_med_	 371306
_fr	 371095
_et	 369115
lt	 367561
E	 367042
di	 366715
no	 366683
ag	 364485
ble_	 364168
gen	 363922
_ble	 361463
_B	 359461
est	 358841
op	 358735
pp	 356421
_ble_	 356326
_M	 352814
F	 349467
De	 347015
jo	 346000
_se	 342566
:	 342476
ell	 341718
sj	 339347
ger	 338124
N	 338073
_De	 335322
ks	 334677
ert	 333425
ner	 333354
sen	 333337
_var	 333280
ent	 330215
P	 329550
ske	 329260
pr	 328338
rn	 326092
rt_	 323729
ser	 323465
mi	 323449
us	 323429
_A	 322680
es_	 321427
ene_	 321177
_den	 321114
gs	 320200
_I	 319969
ak	 319774
_E	 318813
_det	 318490
dr	 318359
ng_	 318276
rk	 317319
ei	 317001
lo	 314900
var_	 312410
:_	 311728
L	 311480
ren	 310360
mme	 308094
ad	 306300
fi	 305790
_var_	 305598
_T	 304346
ist	 303982
_in	 302104
K	 301017
_)	 300690
_F	 300189
tt_	 299673
ts	 299394
lan	 298896
inn	 298720
ra_	 296424
gr	 295832
R	 293811
ov	 293546
fra	 293170
ge_	 288661
ans	 288639
fø	 287681
C	 287609
ens	 286984
ikk	 285344
ur	 285336
ld	 284845
_ko	 284181
han	 282618
_ve	 281594
_be	 279938
_fra	 279735
kke	 278866
ul	 278711
_den_	 277281
_P	 276701
ba	 275858
len	 275572
_ut	 274790
r.	 273259
ker	 272871
æ	 272495
tter	 271946
ang	 271645
ette	 271471
gi	 271203
els	 268944
_det_	 268801
isk	 267915
;	 265656
end	 265626
ere_	 265371
der_	 264659
_N	 263931
_å_	 263576
del	 261926
ir	 261377
r._	 261181
ot	 258892
ga	 256282
kr	 255889
år	 255560
jon	 255182
sjo	 254467
_K	 252736
sjon	 252121
_si	 251897
ær	 250976
_L	 250867
ev	 250156
fra_	 249253
ske_	 247439
br	 246621
&	 245508
eri	 245421
inge	 244541
rte	 243899
sl	 243371
tet	 243085
nte	 242445
_fra_	 242409
opp	 241424
_R	 241413
_re	 241368
ide	 240634
iv	 240585
ste_	 240282
