_	 12715545
a	 2593925
r	 2458939
i	 2154255
n	 2079157
t	 1895277
s	 1803506
e	 1717054
l	 1518924
o	 1347437
u	 1073746
m	 1003725
f	 916577
g	 896262
:	 856290
–	 844333
r_	 748101
:_	 677440
k	 675455
p	 552489
.	 516785
ar	 515790
d	 495146
v	 489973
._	 480505
h	 441977
in	 433288
a_	 427525
_s	 426262
_f	 413990
_t	 412055
_a	 402894
–_	 385420
ti	 380846
os	 374906
†	 367951
s:	 365492
n_	 365151
po	 361769
pos	 358494
os:	 357956
pos:	 357938
°	 354012
s:_	 329401
an	 329189
i_	 329088
os:_	 327906
pos:_	 327888
st	 326071
il	 323851
nn	 319369
_e	 306239
er	 304554
,	 283666
,_	 282375
m_	 277762
y	 276829
b	 275979
ll	 267654
_h	 265029
ei	 265021
g_	 262641
t:	 261392
ur	 258055
_v	 253446
a–	 251441
at	 248036
fr	 245796
j	 243839
ri	 242693
_.	 238530
til	 236507
na	 235644
ta	 234681
_._	 233238
_ti	 232639
¢	 232275
_til	 231125
ar_	 230550
_o	 225849
t:_	 225044
_fr	 223382
ir	 223370
t_	 210140
Á	 208446
nd	 207548
om	 204266
i–	 203699
um	 200482
og	 197830
en	 194900
ro	 194488
la	 191634
ill	 191355
or	 190948
og_	 190270
_og	 189714
_og_	 189483
_Á	 188561
î	 186810
s_	 181879
u_	 180901
°_	 176469
ur_	 173755
till	 172917
rom	 171564
_†	 171188
ng	 171122
ë	 171092
_till	 170773
fro	 170768
_fro	 170706
from	 170560
_from	 170550
ni	 169472
_at	 168952
mp	 167895
lp	 166442
_°	 165427
#	 165060
#_	 164855
omp	 164698
_#	 164398
_#_	 164361
mpo	 164173
mpos	 164028
llp	 164000
ompo	 163998
romp	 163993
ompos	 163985
at:_	 163955
at:	 163955
lpo	 163954
llpo	 163946
rompo	 163945
illpo	 163944
lpos:	 163944
mpos:	 163944
llpos	 163944
tillp	 163944
lpos	 163944
fromp	 163944
_at:	 163944
_at:_	 163944
illp	 163944
al	 162469
a–_	 162218
te	 161930
se	 159546
ir_	 158452
va	 158221
c	 157671
†_	 156924
_°_	 153660
