_	 41487623
a	 8459741
i	 8339115
e	 8038014
o	 6679468
n	 6007643
r	 4788113
l	 4343016
t	 4221817
s	 4145826
|	 4068825
j	 3362496
v	 3092088
k	 2635675
d	 2502190
a_	 2428424
g	 2393540
p	 2307687
|_	 2233068
e_	 2170342
,	 2084006
,_	 2071520
m	 2044150
z	 1911582
_|	 1863082
i_	 1769183
u	 1700691
c	 1631499
o_	 1508703
je	 1506070
h	 1493648
.	 1374936
_p	 1372368
_s	 1354766
||	 1321528
ig	 1305556
b	 1298733
al	 1298226
._	 1255130
li	 1230780
ri	 1225812
_,	 1154220
_,_	 1151667
na	 1102048
st	 1027439
je_	 1006250
in	 931579
||_	 909955
ra	 908593
ni	 875269
_i	 874162
_v	 860933
_||	 853691
_j	 848776
_n	 837012
an	 827382
_a	 821406
en	 802669
po	 780007
n_	 763229
ali	 759321
-	 749517
_je	 742010
ov	 735494
_z	 726757
_je_	 713151
_|_	 703377
pr	 699490
re	 691530
_k	 687727
=	 676949
_al	 659950
_ali	 646727
-_	 645143
no	 635796
gn	 632315
ht	 626517
_d	 625246
v_	 621948
lig	 619392
se	 617424
ign	 616766
_o	 616330
ne	 615554
ko	 615489
rig	 613600
ta	 613341
n=	 612962
gh	 611823
lign	 611097
alig	 611018
align	 610869
gn=	 610356
ign=	 610351
lign=	 610350
ght	 607983
igh	 607847
ight	 606791
_alig	 606165
righ	 604664
right	 604652
t|	 604399
le	 603527
t|_	 602488
ght|	 602331
ht|	 602331
ight|	 602331
=r	 602330
ht|_	 602236
ght|_	 602236
n=r	 602194
=ri	 602192
gn=r	 602191
n=ri	 602191
ign=r	 602191
n=rig	 602191
gn=ri	 602191
=rig	 602191
=righ	 602191
ve	 600903
_||_	 599711
te	 586071
sk	 580167
la	 577765
_po	 570996
el	 567131
ja	 566606
il	 565506
er	 553754
_pr	 550426
_t	 534468
_.	 530718
za	 528673
_na	 527459
ti	 518842
et	 515692
)	 513325
od	 512804
(	 512648
in_	 505421
_._	 503182
_in	 499668
os	 496166
lo	 491608
nj	 489833
na_	 488518
me	 487016
_in_	 472036
ka	 468127
ki	 465775
_-	 450726
va	 448366
l_	 446234
or	 445625
em	 444192
ed	 441486
ro	 435422
ar	 435092
_-_	 430597
_v_	 429196
to	 425941
lj	 425651
di	 422776
at	 411462
av	 411445
is	 402280
h_	 393844
_(	 391374
vi	 386827
_m	 382980
ol	 382913
m_	 382630
ce	 374056
ih	 366849
aj	 365889
ij	 365612
_b	 362775
_za	 360922
de	 360670
as	 360314
