_	 12967902
a	 2593630
r	 2458941
i	 2154440
n	 2079155
t	 1895066
s	 1803345
e	 1716842
l	 1518924
o	 1348565
d	 1339374
u	 1073746
m	 1003725
f	 916514
g	 896262
:	 856290
r_	 749370
:_	 677486
k	 675455
p	 552350
.	 516785
ar	 515790
v	 489973
._	 480967
_a	 465130
h	 441977
d_	 441167
in	 433318
a_	 429757
_s	 426235
_f	 413982
_t	 412060
ti	 380859
os	 374945
_e	 374692
 	 367951
n_	 366188
s:	 365492
po	 361773
pos	 358494
os:	 357956
pos:	 357938
¡	 354012
y	 330758
s:_	 329401
i_	 329379
an	 329189
os:_	 327906
pos:_	 327888
st	 326043
il	 323856
nn	 319369
er	 304554
,	 300379
,_	 283167
m_	 279270
b	 275979
_v	 273723
ll	 267654
_h	 265032
ei	 265023
g_	 263035
ad	 262654
t:	 261392
ur	 258055
id	 249983
at	 248010
fr	 245796
j	 243839
ri	 242716
_.	 240720
til	 236507
na	 235648
ta	 234667
_._	 233591
di	 233356
_ti	 232639
__	 232569
¢	 232275
ar_	 231307
_o	 231145
_til	 231125
t:_	 225046
ir	 223392
_fr	 223383
t_	 210452
nd	 207557
om	 204301
um	 200482
og	 197900
en	 194900
ro	 194714
_ 	 193539
la	 191640
ill	 191355
or	 191236
og_	 190276
_og	 189715
_og_	 189483
da	 188741
”	 186810
s_	 183463
u_	 181751
¡_	 178213
ur_	 173874
till	 172917
rom	 171576
ng	 171122
‘	 171092
_till	 170773
fro	 170769
_fro	 170706
from	 170560
_from	 170550
ni	 169493
_at	 168994
mp	 167895
lp	 166442
_¡	 165733
#	 165060
#_	 164855
omp	 164698
_#	 164398
_#_	 164361
mpo	 164173
mpos	 164028
llp	 164000
ompo	 163998
romp	 163993
ompos	 163985
at:_	 163955
at:	 163955
lpo	 163954
llpo	 163946
rompo	 163945
illpo	 163944
lpos:	 163944
mpos:	 163944
llpos	 163944
tillp	 163944
lpos	 163944
fromp	 163944
_at:	 163944
_at:_	 163944
illp	 163944
ad_	 163222
al	 162469
te	 161917
se	 159534
ir_	 158516
va	 158222
c	 157674
 _	 157057
_¡_	 154525
ra	 153133
_,	 152171
_m	 151894
du	 151565
_ad	 150332
um_	 148497
un	 146484
id_	 145606
af	 142066
inn	 140048
_b	 138075
_,_	 136754
le	 134579
)	 133803
(	 133784
_ad_	 133397
S	 132427
_er	 129500
ve	 128545
rs	 124120
_l	 124119
x	 123406
£	 123385
sk	 120897
l_	 120710
ga	 120300
em	 120215
ns	 119853
er_	 119346
on	 117577
nu	 117055
tt	 115364
_ _	 113709
ma	 113624
nn_	 113520
is	 110434
_se	 109862
_va	 107353
_te	 107048
tu	 105551
)_	 105523
yr	 105358
ex	 105211
re	 104665
-	 104582
si	 104415
ki	 103382
rd	 102546
xt	 102241
ext	 101526
ann	 101164
me	 101060
%	 100927
_%	 100777
ha	 100289
%_	 100260
_%_	 100189
_n	 98459
_k	 98414
_er_	 97912
li	 97570
A	 96623
di_	 94992
tex	 94062
text	 94051
ld	 93854
_text	 93773
_tex	 93773
var	 93530
sem	 93381
he	 93251
_S	 92721
ein	 92622
H	 92028
_u	 91552
eg	 90695
lu	 90693
em_	 90569
am	 90205
sem_	 89391
_(	 89035
sta	 88966
_sem	 88948
_sem_	 88448
_)	 88269
_r	 88046
ta_	 88040
ru	 86385
dur	 85762
lo	 85560
gu	 85179
ing	 84760
vi	 83418
ef	 83131
as	 83110
-_	 81772
ka	 81765
it	 80973
_g	 80341
_-	 80034
nt	 79441
_ha	 79382
_H	 79312
fy	 79286
fn	 79135
nna	 78687
na_	 78685
_var	 78558
=	 78480
and	 78118
gi	 77835
ed	 77573
r:	 77451
ja	 77289
sa	 77285
=_	 77054
_-_	 75953
mi	 74872
fyr	 74416
(_	 73979
_st	 73883
es	 73804
ol	 73409
_)_	 72882
ig	 72424
_A	 71428
ag	 71302
st_	 70743
_=	 70158
B	 70139
_=_	 69767
‚	 68965
_ei	 68630
var_	 67527
ss	 67480
__e	 66859
k_	 66724
_i	 65410
_var_	 65161
ndi	 63947
M	 63399
_he	 63289
ku	 63062
e_	 63037
nni	 62957
ver	 62925
f_	 62894
nar	 62423
dur_	 62045
__a	 61375
ge	 61234
xt:	 60389
text:	 60388
ext:	 60388
kk	 59863
rn	 59689
j¢	 59294
fa	 59031
il_	 58878
T	 58852
_vi	 58740
_B	 58147
F	 57492
fi	 57462
ft	 57039
D	 56671
_me	 56523
I	 55779
olo	 55697
lor	 55521
_ve	 55301
_T	 54898
olor	 54588
au	 54448
da_	 54333
co	 54107
el	 53823
ba	 53434
rst	 53384
_en	 53181
rg	 53129
til_	 53106
_fy	 52555
_til_	 52315
sl	 52245
in_	 51610
ann_	 51048
im	 50434
ds	 50129
inn_	 50070
z	 49970
fo	 49631
e:	 49178
_I	 49103
col	 49081
_fyr	 49034
dar	 49034
lan	 48631
colo	 48551
ik	 48518
color	 48506
et	 48150
han	 48044
gar	 47824
_p	 47732
L	 47721
ko	 47673
rk	 47579
ns_	 47419
fu	 47330
_af	 47239
_M	 47012
 r	 47005
ne	 46862
ni_	 46467
ru_	 46294
num	 46164
an_	 45925
ts	 45633
en_	 45510
vid	 45477
r 	 44773
ud	 44739
rid	 44667
ins	 44649
ra_	 44422
_han	 44392
ist	 44392
_F	 44212
ek	 44133
ey	 44066
_L	 43919
tur	 43893
‘d	 43604
gr	 43570
_um	 43516
ti_	 43346
_fo	 43320
iz	 43164
yn	 43160
und	 42987
_ba	 42836
v¡	 42745
E	 42565
or:	 42428
olor:	 42382
