_	 7841140
Ç	 1705941
í	 1361230
Ñ	 870731
˜	 840562
æ	 816029
ã	 691786
À	 673862
ä	 648601
ÿ	 632849
_˜	 606235
Ê	 544879
ÿ_	 544531
á	 497455
Ó	 483281
í_	 478205
_Ç	 474844
È	 388810
Ï	 373896
_ã	 352703
Ñ_	 348020
Ÿ	 310260
Ç_	 281807
Ÿ_	 273934
À_	 252232
_À	 250833
Ì	 234410
íŸ	 214182
?	 196014
Ú	 195389
_Ó	 191820
_È	 183734
Çä	 183262
ãí	 182160
ª	 181187
íŸ_	 180959
	 178216
?_	 166562
˜í	 163882
æÑ	 163347
_Ê	 160344
˜ÿ	 158772
ä_	 156259
˜ÿ_	 155803
Þ	 155761
_˜ÿ	 151022
_Ì	 150134
_˜ÿ_	 149247
_˜í	 148278
Ê_	 146564
íÇ	 142108
_ãí	 139170
	 138199
æ_	 137218
Ý	 135033
_ä	 132647
Ô	 131642
Í	 131220
ãíŸ	 130397
Æ	 128789
ãíŸ_	 128584
_ãíŸ	 127710
_ãíŸ_	 126196
_	 123564
æÑ_	 123397
˜í_	 119987
Çæ	 118134
Çá	 116463
ÇÑ	 115427
ã_	 111699
_˜í_	 111695
_Ï	 110502
á_	 110174
Ò	 109538
ÇÓ	 108710
Àÿ	 107261
˜Ç	 106086
_Çæ	 102860
Ñí	 100575
_Àÿ	 100564
Ó_	 99173
ÇæÑ	 98045
_æ	 95763
_ÇæÑ	 95711
ÇæÑ_	 95533
_ÇæÑ_	 93980
Ï_	 92488
Óÿ	 92168
äÿ	 92030
Î	 91412
Óÿ_	 90561
äÿ_	 90144
Çã	 88179
Õ	 88107
ÇÊ	 88025
_˜Ç	 87415
_ÇÓ	 86565
Àæ	 85457
áí	 84065
Àí	 81898
_Óÿ	 79168
_Óÿ_	 77916
áÇ	 77158
æÇ	 76985
˜æ	 75686
ãÇ	 75323
¡	 74093
æŸ	 74009
_á	 73661
˜Ç_	 72565
_Ñ	 72355
ÊÇ	 72331
˜Ñ	 71840
æŸ_	 71731
ÑÇ	 70915
¡_	 70666
Çä_	 70103
_Àæ	 69504
Ø	 68998
_˜Ç_	 68628
Ïí	 68233
Çí	 67174
˜_	 66923
ÇÆ	 66621
_Ú	 66320
	 65705
äí	 65183
Š	 64604
íÇ_	 64575
ÿ?	 64174
_í	 62833
í˜	 62432
_˜Ñ	 61720
_˜æ	 61394
_	 60748
Â	 60686
ÇÓ_	 60395
ÿ?_	 60374
ÈÇ	 60199
_Çä	 59879
äÇ	 59440
ÀíŸ	 59100
ÌÇ	 58773
˜À	 58571
_Ô	 58201
_Í	 57581
Æí	 56920
È_	 56339
ÇÏ	 56151
Êª	 55612
_Â	 55540
ªí	 54457
_ÇÓ_	 54298
e	 53481
Ñæ	 53184
Ñ	 51882
íÀ	 51369
˜æ_	 51292
ÏÇ	 50895
_Àí	 50701
íä	 50488
Êí	 50451
_Çí	 50225
Àÿ_	 49774
_˜æ_	 49010
a	 48988
ÓÇ	 47005
_Ñ	 46312
_ÌÇ	 46273
Àÿ?	 45980
_Î	 45859
ÇÈ	 45797
Óí	 45612
_Àÿ_	 45378
_Þ	 44934
_Àÿ?	 44132
Àÿ?_	 44031
_˜À	 43904
˜À_	 43740
_Ý	 43592
Çã_	 42880
íÀ_	 42498
_Àÿ?_	 42429
äÀ	 42426
i	 42381
ÓÊ	 41475
_Êª	 41421
ÇÑ_	 40824
Ïæ	 40274
_ÀíŸ	 40188
t	 40171
ÇÊ_	 40090
