_	 4278243
a	 1804890
n	 1119109
i	 930621
e	 598302
g	 526050
u	 523743
s	 504557
r	 494347
t	 463765
an	 439299
k	 415536
ng	 380170
l	 368490
a_	 304948
o	 304569
m	 275785
d	 267253
n_	 256414
in	 241304
h	 236010
g_	 226294
ng_	 223387
p	 221905
b	 207175
w	 179548
sa	 179540
,	 177246
,_	 175458
i_	 174746
.	 167292
an_	 163876
ra	 158510
ka	 151326
ing	 149062
_s	 143682
la	 140931
._	 139955
ar	 139852
_i	 135233
ing_	 132567
ta	 130918
j	 130637
at	 129521
‚	 128184
en	 125427
al	 123913
_k	 123098
-	 111158
ang	 110568
:	 108305
si	 106527
un	 102096
y	 98544
ga	 98206
ik	 97213
_,	 96189
_,_	 95936
_d	 93332
na	 89822
ba	 88928
P	 87770
S	 87036
_p	 86565
ak	 84240
K	 83812
:_	 83599
ah	 82916
_K	 78139
_sa	 77074
c	 76701
ni	 76026
_P	 75425
ma	 73929
wa	 73000
pa	 72870
_.	 71622
er	 71504
h_	 71030
D	 69887
ku	 69507
_in	 69110
_S	 68543
s_	 68533
on	 67705
ha	 67123
as	 66909
am	 65072
es	 64861
_ka	 64791
_._	 63913
_ing	 63404
te	 63310
u_	 62143
_D	 61020
di	 60662
ya	 60540
ab	 60213
li	 59456
aw	 59187
_m	 58197
-_	 57658
_ing_	 57618
_ik	 57614
_l	 57241
nt	 56938
_t	 56321
_a	 55882
_n	 55753
it	 54862
‚_	 54633
r_	 54566
(	 54286
)	 54240
ur	 54154
ala	 54043
is	 53909
wi	 52143
ro	 51719
_-	 51301
ran	 51231
Š	 50849
B	 50337
ara	 50307
lan	 49060
e_	 48740
_j	 47963
ri	 47799
nd	 47681
el	 47494
_(	 46955
tu	 46842
sa_	 46652
_w	 46367
_b	 46200
kan	 46040
us	 45313
ah_	 45214
ti	 45145
f	 45102
bu	 45052
ki	 44618
re	 44230
ata	 44215
da	 44080
_B	 43927
em	 43438
ji	 43219
_-_	 42828
t_	 42567
ang_	 42432
mb	 42356
ana	 42340
ja	 42297
eng	 40792
ut	 40737
mi	 40488
Ka	 39707
_la	 39366
dh	 39174
ung	 39174
ad	 38985
_Ka	 38960
?	 38446
nin	 38442
)_	 38117
_u	 38061
ning	 37961
th	 37950
ku_	 37628
iku	 37347
ra_	 37212
tan	 37061
ning_	 37003
A	 36800
nga	 36471
_si	 36449
v	 36227
or	 36178
lan_	 36107
l_	 35771
le	 35730
_di	 35613
M	 35586
pu	 35413
du	 34131
_lan	 33966
ge	 33903
iku_	 33753
si_	 33652
ne	 33536
ia	 33519
k_	 33324
il	 33090
Pr	 32831
_Pr	 32566
pe	 32299
_lan_	 32135
ca	 31861
ij	 31830
gg	 31760
ngg	 31355
o_	 31299
lu	 31296
ke	 31232
T	 30961
_M	 30895
iki	 30603
_iku	 30449
ul	 30309
I	 29819
_iku_	 29815
up	 29815
hi	 29493
ka_	 29211
gan	 29203
ini	 29104
iji	 29044
_A	 29043
en_	 29008
se	 28959
uk	 28782
ns	 28602
ki_	 28528
??	 28351
‚s	 28151
Šn	 27981
ed	 27698
me	 27613
ga_	 27596
ama	 27435
awi	 27220
iki_	 27204
ant	 27009
aka	 26962
st	 26957
R	 26845
_iki	 26842
_T	 26636
ir	 26453
aba	 26350
han	 26225
_r	 26157
De	 26156
san	 25980
‚sa	 25906
_:	 25905
nal	 25802
ali	 25793
ara_	 25710
_kan	 25699
_pa	 25560
jin	 25483
ru	 25460
_ba	 25452
_iki_	 25398
/	 25392
Si	 25338
awa	 25150
us_	 25000
m_	 24964
_Si	 24817
Pra	 24760
_Pra	 24663
jini	 24464
ijin	 24439
_De	 24332
ap	 24307
la_	 24280
um	 24276
aha	 24232
inin	 24068
ining	 24047
upa	 24018
jinin	 23806
pat	 23802
ijini	 23796
de	 23684
gi	 23671
ay	 23497
lah	 23494
et	 23474
ug	 23416
ngan	 23374
pr	 23364
_R	 23324
itu	 23279
saw	 23193
gk	 23042
ngk	 22986
ung_	 22931
nu	 22924
sin	 22731
_saw	 22723
abu	 22603
mba	 22530
n‚	 22432
ip	 22375
_pe	 22359
uw	 22317
tan_	 22305
sal	 22250
--	 22142
bar	 22102
vi	 22088
_I	 22020
???	 21961
Ke	 21943
lo	 21883
ura	 21792
J	 21722
lah_	 21715
nsi	 21615
he	 21537
_:_	 21521
W	 21458
sawi	 21413
_sawi	 21340
ov	 21319
wij	 21275
ala_	 21244
nan	 21220
be	 21115
ta_	 21097
Ba	 21088
wiji	 20945
d‚	 20935
awij	 20877
awiji	 20722
Šn_	 20702
emb	 20689
wijin	 20651
ba_	 20573
_J	 20496
sawij	 20478
tus	 20387
un_	 20382
asa	 20377
pun	 20314
sing	 20286
ag	 20259
rah	 20236
ai	 20236
kang	 20223
ny	 20183
upat	 20180
_ja	 20147
nsi_	 20134
_sin	 20066
we	 20066
alah	 20062
‚sa_	 20039
rana	 19886
C	 19881
jab	 19850
jaba	 19761
sing_	 19752
bup	 19744
bupat	 19740
bupa	 19740
han_	 19728
abup	 19713
abupa	 19712
_sal	 19646
Pran	 19638
aba_	 19622
angg	 19605
_Pran	 19605
tar	 19583
uga	 19566
tus_	 19539
alah_	 19492
anal	 19474
om	 19444
esa	 19436
_pr	 19424
man	 19408
_ng	 19394
_W	 19380
_sing	 19339
nala	 19334
sala	 19322
ahan	 19301
_Ba	 19292
wa_	 19291
_an	 19289
L	 19266
ins	 19234
_Ke	 19225
_ug	 19219
anala	 19216
Prana	 19205
_)	 19197
nala_	 19195
ranal	 19190
ko	 19163
N	 19152
ovi	 18957
yan	 18884
_sala	 18824
