_	 21555743
n	 3708702
a	 3636086
i	 3060151
l	 2991545
e	 2959186
o	 2795896
s	 2457221
d	 1955801
t	 1753490
s_	 1696611
m	 1555893
b	 1404820
,	 1367157
,_	 1366852
ä	 1338210
in	 1217741
_,	 1134262
_,_	 1134019
n_	 1055876
ö	 1032443
on	 991818
f	 944932
.	 873502
._	 845956
_l	 844097
ü	 843563
p	 807075
u	 799911
r	 766898
ns	 755183
an	 716900
_b	 700725
bi	 684805
ns_	 678284
k	 653334
bin	 611996
_ä	 607918
el	 597204
no	 585530
on_	 574761
fa	 572282
la	 558420
a_	 542320
_m	 531466
ino	 519779
bino	 515986
%	 512837
_%	 512801
e_	 511014
da	 503887
:	 496110
ü_	 494951
non	 476276
inon	 466741
binon	 466422
v	 455019
do	 446675
_p	 444459
y	 439011
_e	 428350
'	 424812
ne	 411567
äl	 405243
at	 400331
ot	 399571
_.	 396220
_._	 395865
%_	 383156
_%_	 383149
as	 380548
li	 380369
om	 380082
_i	 379624
:_	 371135
in_	 363770
en	 360750
_in	 358436
_in_	 353232
öd	 351695
(	 350900
)	 350847
if	 348132
_v	 343846
ma	 342134
lö	 341280
ons	 336348
ons_	 331411
non_	 329142
inon_	 322707
S	 315405
ab	 313771
me	 313676
_e_	 307705
ik	 304004
äd	 302011
tü	 301822
tü_	 301218
_'	 300407
'_	 299951
ye	 295600
ld	 294801
u_	 294063
_(	 293669
L	 289305
_L	 283710
äb	 283366
_äb	 282760
äbi	 282591
äbin	 282552
_äbi	 282547
_äbin	 282542
as_	 282067
yel	 281822
mö	 280503
ö_	 280495
ldo	 280090
_mö	 279949
ta	 279837
dot	 279724
mö_	 279392
_mö_	 279385
äld	 279361
ldot	 279320
äldo	 279313
äldot	 279313
ti	 278950
ed	 278798
(_	 272891
löd	 269288
_bi	 267774
g	 257987
ela	 256752
bä	 256048
_bä	 255722
bäl	 255685
bäld	 255671
_bäl	 255669
_bäld	 255666
bäldo	 255643
ay	 253316
_t	 250203
lo	 248120
lu	 247331
k_	 243118
am	 241016
dan	 237982
et	 234213
lif	 233031
öda	 231479
ödan	 231268
ik_	 230782
ef	 229059
id	 228784
al	 228048
_li	 227834
so	 227737
ane	 222312
nef	 220203
anef	 220023
ans	 218127
_(_	 216078
aye	 215010
od	 214253
mü	 211819
äbino	 211476
to	 210652
ifa	 210079
_lif	 208518
lifa	 208459
fay	 208416
faye	 208363
_lifa	 208357
ayel	 208292
ifay	 208256
ifaye	 208246
lifay	 208245
fayel	 208245
ans_	 206178
c	 205717
di	 205539
ls	 202354
z	 200219
_bin	 199013
_bino	 198891
t_	 198823
i_	 196350
ni	 190642
h	 190134
is	 189501
_u	 188568
etü	 187265
etü_	 187211
bo	 185300
f_	 183493
vi	 181912
le	 181600
_f	 181538
_'_	 181008
°	 180806
_°	 180766
°_	 180745
_°_	 180705
o_	 178051
ls_	 172866
_me	 172595
de	 171391
man	 171362
oti	 169530
pö	 166677
_pö	 166519
op	 164938
las	 163638
ens	 161719
_z	 161083
_S	 161068
la_	 161054
na	 160303
em	 158118
_a	 157377
lä	 152783
öl	 151963
te	 151156
l_	 150466
löda	 150192
lödan	 150167
äda	 149738
er	 149637
lab	 149634
abo	 149176
_to	 148767
labo	 148552
d_	 147951
_a_	 147481
_k	 147276
U	 146734
_)	 146641
_U	 146402
es	 145941
).	 145281
)._	 145238
ti_	 144594
oma	 144392
top	 144206
_lö	 144155
nons	 144131
inons	 143871
_fa	 143457
_top	 143371
yela	 143225
N	 142501
_u_	 142363
zi	 141458
las_	 141280
nons_	 141187
il	 141151
els	 141049
_N	 140559
amü	 139947
els_	 139638
is_	 137604
yels	 137470
yels_	 137455
_zi	 136554
vo	 130567
ol	 130155
abi	 129849
abin	 129249
dab	 129117
dabi	 128689
dabin	 128657
bon	 126842
_vo	 126640
po	 126394
ür	 126113
dik	 125823
abon	 124968
labon	 124838
ms	 124480
dik_	 124463
elö	 124341
_äl	 124070
-	 122692
ms_	 122605
_vi	 122443
M	 122199
_löd	 120545
ül	 120535
pl	 119854
ös	 119729
edi	 119491
lom	 119341
sod	 118832
oman	 118766
_lo	 118762
''	 118738
elas	 118693
_''	 118663
''_	 118661
oti_	 118657
elas_	 118645
oms	 118645
pa	 118638
_''_	 118632
mül	 118600
amül	 118572
doti	 118499
oms_	 118485
loma	 118464
ösod	 118454
öso	 118454
pös	 118450
mane	 118441
pösod	 118440
yelas	 118440
pöso	 118440
_pös	 118439
_pöso	 118437
doti_	 118417
_lom	 118416
omane	 118406
ldoti	 118403
ayela	 118403
loman	 118394
_loma	 118393
manef	 118386
US	 118036
_US	 118018
$	 117957
$_	 117953
_el	 117933
S$	 117828
US$	 117828
S$_	 117825
US$_	 117825
_US$	 117815
