_	 6093376
a	 1642456
e	 1448695
s	 1013259
n	 986952
i	 935603
r	 845457
t	 783647
o	 763372
l	 681938
d	 621971
u	 528231
c	 504999
a_	 485078
s_	 451003
e_	 447166
_d	 409608
m	 368825
p	 326338
de	 320435
_de	 286394
_l	 268559
n_	 249189
en	 243908
_e	 228442
on	 221007
,	 213511
,_	 212606
la	 204226
de_	 202962
_de_	 196850
g	 193263
.	 184173
es	 182385
as	 172251
an	 171791
_p	 171416
t_	 169524
ä	 158278
'	 158202
_a	 157756
ra	 157304
b	 157276
ta	 156581
._	 152000
nt	 151573
er	 146138
re	 138967
_s	 136166
_c	 135565
ar	 128643
f	 124316
v	 121467
ci	 119539
as_	 118965
na	 115194
in	 114345
at	 113200
_la	 111228
la_	 110238
h	 109384
q	 105717
r_	 105556
qu	 104506
st	 103631
al	 102978
lo	 102655
ri	 101090
ia	 98130
o_	 97922
ca	 95880
co	 91528
or	 89995
me	 86494
ns	 85855
ent	 85726
on_	 85487
ic	 85244
ï	 85217
_la_	 84888
is	 83448
it	 83343
_m	 82923
(	 81391
)	 81379
es_	 80671
da	 80404
_e_	 79978
io	 79882
ma	 79714
ti	 79540
un	 79344
el	 78823
ue	 77833
:	 74599
_(	 74105
te	 74098
i_	 73820
l_	 72697
_lo	 72129
_t	 71968
_,	 71562
_,_	 71342
om	 71156
_co	 70703
L	 70602
-	 70286
pa	 69736
ion	 69253
se	 67448
_q	 67095
_qu	 66940
_L	 66145
en_	 66128
tr	 65920
pe	 64722
_f	 64305
am	 63580
si	 62292
_en	 61327
li	 61310
que	 61295
di	 61276
le	 61008
au	 60525
_u	 60495
:_	 58824
ro	 58565
ac	 58310
A	 57579
)_	 56174
nc	 55224
l'	 54985
ns_	 54744
_l'	 54502
d'	 54278
är	 54277
os	 54222
_d'	 53849
ad	 53249
_.	 52448
ni	 52375
na_	 52313
nt_	 52276
lo_	 52162
pr	 51467
_lo_	 50544
men	 50396
_es	 49869
rt	 49855
so	 49642
sa	 49438
_r	 49269
nd	 48787
us	 48745
_un	 48251
_._	 47854
E	 47526
ts	 47110
cio	 46793
_pe	 46349
cion	 46243
-_	 46182
_-	 46124
S	 45739
C	 45728
er_	 45480
u_	 45315
_en_	 44925
per	 43745
to	 43408
mi	 43327
ss	 43285
ol	 43178
ei	 43170
_a_	 43117
_-_	 42977
ue_	 42809
ia_	 42670
ion_	 41965
ai	 41801
_A	 41757
P	 41664
em	 41647
et	 39926
at_	 39553
il	 39388
ne	 39357
'a	 38998
_n	 38995
ra_	 38890
ment	 38457
Ç	 38429
_S	 38248
_E	 38105
_pa	 37952
_C	 37835
del	 37782
ur	 37752
_v	 37395
ts_	 37384
_pr	 37246
ica	 37145
que_	 37084
_P	 37046
_del	 36603
_o	 36576
gu	 36397
_que	 36301
_per	 36130
ent_	 36086
da_	 35941
an_	 35709
con	 35205
_di	 35138
ec	 34967
sta	 34784
cia	 34570
ir	 34533
ve	 34520
_re	 34512
re_	 34378
ada	 34322
el_	 34182
las	 34013
_que_	 33896
po	 33831
no	 33766
'e	 33660
im	 33421
id	 33265
una	 33200
com	 32934
ät	 32764
un_	 32518
ut	 32498
fi	 32475
ta_	 32412
_so	 32322
_se	 32222
_i	 32074
est	 31707
ita	 31594
M	 31449
_)	 31374
j	 31324
ua	 31030
va	 30920
tu	 30758
aci	 30706
z	 30473
ga	 30274
tat	 30090
vi	 30085
_ca	 30058
mp	 30053
_ma	 30051
gi	 29875
_com	 29763
res	 29741
cion_	 29453
_g	 29416
una_	 29323
_es_	 29311
s,	 29152
s,_	 29098
_b	 28985
las_	 28980
á	 28864
rs	 28734
eg	 28698
os_	 28693
son	 28474
uä	 28281
ant	 28262
ha	 28074
per_	 27937
ala	 27929
ce	 27879
ig	 27776
og	 27767
ba	 27686
acio	 27596
I	 27595
acion	 27510
_per_	 27431
_M	 27398
_:	 27365
x	 27303
ät_	 27198
ran	 27182
mb	 27166
D	 27052
ist	 27022
nci	 26687
_:_	 26647
ins	 26500
mo	 26253
rn	 26133
ge	 26098
tan	 25962
su	 25928
_con	 25914
del_	 25827
ame	 25675
d_	 25569
_del_	 25516
_un_	 25474
gr	 25446
ar_	 25361
y	 25265
ab	 25156
fo	 24739
ons	 24642
ap	 24541
al_	 24312
us_	 23959
rr	 23860
ct	 23857
ïr	 23805
do	 23766
ot	 23743
ie	 23737
tra	 23672
_D	 23160
c_	 23122
ei_	 23054
ng	 22983
tre	 22978
sc	 22700
sp	 22694
ls	 22666
ment_	 22577
ins_	 22497
amen	 22449
áa	 22412
par	 22317
B	 22284
ament	 22108
eu	 22017
ch	 21972
a,	 21966
ada_	 21947
a,_	 21915
art	 21865
be	 21824
_)_	 21789
_las	 21776
s.	 21775
_las_	 21717
ul	 21534
Lo	 21518
nta	 21517
ui	 21102
oc	 20994
_Lo	 20950
°	 20914
din	 20587
F	 20549
s._	 20452
br	 20380
N	 20331
T	 20027
_po	 20014
La	 20000
ina	 19975
m_	 19964
guä	 19899
R	 19880
bl	 19827
(_	 19793
son_	 19760
au_	 19729
_una	 19728
_fo	 19718
ls_	 19673
ncia	 19603
_una_	 19598
Ö	 19595
nts	 19583
h_	 19449
_me	 19410
_su	 19388
?	 19254
ll	 19239
ont	 19076
_La	 19044
u'	 18975
_din	 18914
G	 18762
los	 18629
_B	 18533
gra	 18508
era	 18426
k	 18406
_son	 18400
iv	 18363
cc	 18213
_F	 18163
tic	 18151
