_	 24032026
e	 7037316
r	 4603379
a	 4456667
n	 4153732
t	 3999702
i	 3607934
o	 3241568
s	 3156785
l	 2622775
d	 2211442
g	 2009132
k	 1866218
m	 1688406
e_	 1377595
r_	 1376216
v	 1340378
er	 1233968
n_	 1122311
t_	 1116412
en	 1072666
u	 1006407
f	 1005195
ar	 998696
p	 966996
_s	 956661
de	 911047
.	 898234
an	 844360
._	 832611
g_	 772304
i_	 748784
†	 743508
_e	 735513
in	 734657
_o	 733633
or	 711246
st	 708771
te	 691984
,	 688219
,_	 685851
h	 667106
et	 665661
_i	 645917
ei	 644980
b	 644271
_f	 639028
er_	 632948
re	 632583
j	 593092
en_	 563167
_d	 559347
_a	 553113
le	 549778
a_	 542931
og	 519999
y	 513231
om	 512013
ti	 496854
ne	 489416
†_	 488266
_i_	 485441
el	 484485
_t	 481987
_v	 477795
_m	 463071
_og	 439650
ar_	 439362
me	 433051
og_	 432769
_og_	 426338
m_	 423326
_de	 421556
ng	 405591
nd	 400144
_h	 397452
ta	 386907
il	 382796
d_	 378227
la	 369894
ve	 369524
ra	 366567
sk	 365962
rt	 365419
et_	 360778
_k	 357782
l_	 356486
va	 348872
se	 335477
_p	 334339
om_	 330348
fo	 327400
is	 326220
av	 325525
al	 324574
nn	 322861
so	 321765
_.	 320379
tt	 314661
on	 311018
_._	 308798
_b	 307025
ri	 304490
_ei	 304447
v_	 299955
je	 298928
es	 285563
ha	 285411
ed	 280986
ll	 280696
for	 280316
ke	 274966
li	 274011
_ti	 273672
ge	 267182
_so	 265291
_me	 261899
_av	 261328
_fo	 258036
na	 256780
av_	 256338
til	 253603
ka	 247079
_,	 245743
at	 245436
_,_	 245097
_av_	 241175
var	 239904
te_	 239239
ns	 238862
_er	 238840
_va	 237475
it	 235981
eg	 235229
_til	 235224
-	 234961
_ha	 234113
to	 231380
_l	 230504
ik	 230029
S	 229914
_er_	 229274
da	 228128
ga	 226144
_for	 225656
il_	 223590
s_	 216177
_n	 214288
ing	 214133
ne_	 212807
som	 211990
re_	 211221
un	 209473
si	 205076
_som	 204374
som_	 204266
til_	 204088
as	 203139
_var	 202528
p†	 201334
k_	 201206
_til_	 201180
rt_	 201046
am	 200288
ein	 199974
_som_	 199713
an_	 198855
_p†	 198780
in_	 198690
_g	 196753
den	 195830
and	 195167
D	 194010
p†_	 193562
_S	 192951
_p†_	 191783
)	 187582
(	 186861
or_	 185501
ste	 183794
ma	 182861
_(	 182644
rs	 181753
ter	 179880
ei_	 178218
_D	 177929
ed_	 177924
de_	 176383
art	 175694
c	 173820
fr	 173703
tr	 172286
nt	 171311
ro	 170809
r†	 170615
id	 166831
ol	 166718
ver	 166033
ko	 162874
kk	 162453
det	 160700
jo	 158643
_ein	 158584
_fr	 157685
ss	 157125
ein_	 155975
ek	 155417
_st	 155371
no	 153113
_u	 151465
rd	 151132
_r	 150333
_ein_	 149940
ru	 149929
sa	 149770
den_	 149242
ig	 146467
med	 146408
B	 146121
_-	 145501
_ve	 143933
der	 143603
vi	 143174
nde	 142422
H	 141898
pe	 140980
for_	 140802
ut	 138906
ett	 138356
_med	 137661
ell	 137434
tte	 136974
us	 136555
?	 135565
kt	 134560
det_	 133072
_H	 132567
lo	 132437
kj	 132049
he	 131916
ad	 131707
ag	 130155
op	 129304
-_	 128757
)_	 128033
_for_	 127406
ni	 127376
_B	 127323
De	 127103
sp	 125680
sj	 125006
_De	 124121
ov	 123523
ke_	 122971
r†_	 121661
ak	 121597
ld	 120719
A	 120389
med_	 120215
em	 119865
I	 118496
_den	 118087
gr	 116923
lle	 116284
_med_	 115983
fr†	 115493
lan	 115379
K	 115301
ane	 114898
_-_	 114130
M	 114125
pp	 113919
fr†_	 113665
kje	 113192
_†	 113119
sta	 112969
_det	 112794
F	 111549
_fr†	 110807
be	 110617
leg	 110432
gj	 110080
di	 109892
_fr†_	 109423
art_	 109327
N	 108976
sto	 108229
o_	 107554
vart	 106716
ert	 105867
:	 105699
ok	 104730
_K	 104428
var_	 104317
_den_	 104046
T	 103191
rk	 102642
_I	 102444
vart_	 102364
_se	 102249
est	 101765
_F	 100358
_M	 100172
dr	 99610
ist	 99470
nge	 99268
??	 98041
_in	 97989
ir	 97938
_det_	 96748
ot	 96708
st_	 96482
_vart	 96455
eg_	 96435
:_	 96299
ske	 96277
han	 96074
_A	 96024
ia	 95661
E	 95466
nga	 95456
ng_	 94897
mi	 94821
gg	 94791
ten	 94601
pr	 94575
ie	 94573
_var_	 94485
tor	 94320
lt	 93507
sjo	 93394
_ko	 93212
by	 92838
ors	 92629
ho	 92575
der_	 91784
P	 91419
enn	 91358
ord	 90961
_N	 90682
isk	 90557
_si	 89701
ur	 89439
har	 89023
kr	 88713
_ut	 88696
nne	 88675
_T	 88411
inn	 87446
†r	 86993
_om	 86584
od	 86583
eit	 85329
_han	 85211
ge_	 85006
men	 84739
_har	 84254
dei	 84129
_E	 84097
r.	 83850
ul	 83745
ter_	 83495
ane_	 83156
it_	 83097
_dei	 83053
pa	 82874
ste_	 82772
L	 82494
gje	 82366
ske_	 81645
har_	 81408
opp	 81196
_har_	 81171
mo	 80974
ette	 80960
ent	 80648
le_	 80636
sl	 80635
r._	 80509
_sk	 80238
ts	 80071
_no	 79977
br	 79532
_re	 79475
_la	 79239
iv	 79013
_P	 78883
ikk	 78765
®	 78408
¯	 78395
sk_	 77573
gar	 77468
ren	 77029
dei_	 76880
_dei_	 76468
ta_	 76428
ks	 76166
tt_	 75738
yr	 75498
dd	 75380
