_	 3688886
a	 1507343
n	 977177
n_	 577440
a_	 535897
h	 532023
ha	 469049
_h	 464638
i	 455248
_ha	 452112
o	 421375
an	 405538
an_	 348288
s	 331935
u	 262935
g	 242487
han	 234733
d	 233984
han_	 232598
_han	 230611
_han_	 230461
ha_	 222819
_ha_	 220776
m	 204250
t	 204045
e	 195263
o_	 195229
r	 182505
l	 180034
_n	 163338
k	 150382
ga	 149994
ng	 136160
in	 135457
.	 127630
ka	 126519
A	 125009
._	 123694
_a	 122093
_A	 121521
am	 109275
_k	 108903
An	 108669
_An	 108274
us	 107068
_.	 107060
_._	 106631
An_	 106587
_An_	 106523
_ka	 103627
sa	 102398
nga	 101345
_u	 101129
_us	 98586
d_	 98214
na	 96510
ka_	 96453
mo	 96085
p	 95056
_ng	 94393
_nga	 94330
mo_	 92927
_am	 91909
amo	 91885
amo_	 91251
_amo	 90883
_amo_	 90866
sa_	 90617
usa	 88873
usa_	 88458
_usa	 88273
_usa_	 88251
y	 88031
in_	 85709
_ka_	 84293
_i	 83844
as	 81082
_in	 77003
,	 74941
,_	 74852
al	 73727
_in_	 73036
ga_	 69217
b	 67429
_na	 67284
gan	 66432
od	 65494
gan_	 64477
is	 64329
_,	 64036
_,_	 64011
so	 62871
od_	 61425
nas	 60140
aso	 59430
la	 59170
sod	 59084
asod	 59033
_nas	 59032
naso	 58643
sod_	 58642
asod_	 58611
nasod	 58610
_naso	 58596
un	 58095
c	 55949
to	 55124
ad	 53621
on	 53509
da	 52671
ngan	 50676
ngan_	 49506
_ngan	 47639
ta	 46522
pa	 46099
-	 45315
ni	 45059
nga_	 44981
to_	 44271
_nga_	 43901
it	 42639
_m	 42592
li	 42277
e_	 41266
st	 40589
hi	 40556
ar	 40445
mu	 38417
ri	 37153
mun	 35771
w	 35537
M	 35293
dad	 34838
S	 34722
si	 34607
_d	 33878
ra	 32570
_M	 32462
ip	 32364
ad_	 31827
_S	 31596
dad_	 30311
di	 30005
id	 29874
on_	 29516
tr	 28794
en	 28547
aw	 28161
ay	 27917
nis	 27864
yo	 27833
re	 27722
s_	 27469
uni	 27397
isi	 27339
ali	 27339
muni	 27032
ma	 26846
sip	 26714
ida	 26694
_mu	 26662
nisi	 26606
ist	 26585
isip	 26531
unis	 26514
munis	 26481
unisi	 26474
nisip	 26470
_mun	 26459
_muni	 26455
at	 26169
_an	 25881
ito	 25781
ig	 25536
str	 25502
C	 25291
_an_	 25237
ag	 25140
B	 24919
idad	 24816
rit	 24789
P	 24741
idad_	 24598
nt	 24511
ipa	 24479
istr	 24458
tri	 24394
pal	 24334
ito_	 24229
rito	 24182
lid	 24144
pali	 24077
stri	 24040
lida	 23996
ipal	 23972
alid	 23954
alida	 23919
lidad	 23918
ipali	 23914
sipa	 23893
isipa	 23856
sipal	 23855
palid	 23835
istri	 23806
_di	 23739
dis	 23648
trit	 23580
strit	 23573
trito	 23563
rito_	 23550
er	 23542
dist	 23307
distr	 23223
g_	 22793
ala	 22674
_C	 21771
es	 21618
_B	 21259
_dis	 21127
_dist	 21059
_p	 20703
_P	 20559
y_	 20444
_b	 19807
ne	 19657
i_	 19463
N	 18791
or	 18395
il	 18219
bu	 18071
ba	 17459
iy	 17414
do	 17333
_N	 17320
nd	 17107
_c	 16929
L	 16789
co	 16747
l_	 16593
ro	 16560
yon	 16431
law	 16257
_l	 16198
Sa	 16166
le	 16046
de	 15960
ya	 15871
yon_	 15457
ung	 15309
om	 15249
ang	 15178
G	 15157
(	 15100
ap	 15042
)	 15019
_Sa	 14983
_(	 14937
iga	 14810
_L	 14792
gt	 14729
wi	 14710
v	 14420
Mg	 14257
Mga	 14255
Mga_	 14255
_Mg	 14246
_Mga_	 14244
_Mga	 14244
ay_	 14192
ur	 14162
igan	 14137
igan_	 14003
pi	 13980
t_	 13979
hiy	 13926
_la	 13911
_bu	 13910
_G	 13784
awi	 13700
gto	 13566
ne_	 13564
)_	 13545
alaw	 13511
T	 13500
ngt	 13471
wig	 13417
lawi	 13408
ngto	 13385
awig	 13381
wigan	 13371
wiga	 13371
awiga	 13371
alawi	 13370
lawig	 13356
ti	 13252
ungt	 13222
ungto	 13214
lal	 13213
sy	 13208
te	 13149
bun	 13147
_r	 13124
eh	 13122
do_	 13076
gto_	 13044
lala	 13033
ngto_	 13008
ara	 13002
bung	 12993
bungt	 12843
_bun	 12840
_bung	 12831
_t	 12828
hin	 12805
ah	 12766
_re	 12736
iyo	 12672
I	 12628
ehi	 12592
tu	 12589
hiyo	 12520
iyon	 12490
hiyon	 12476
ehiy	 12463
ehiyo	 12448
Na	 12374
iyon_	 12335
ado	 12328
lo	 12302
reh	 12279
_co	 12256
ll	 12255
_Na	 12230
_lal	 12227
_lala	 12227
