_	 12715574
a	 3133871
i	 2508480
r	 2458941
t	 2103513
n	 2079261
s	 1803345
e	 1716842
o	 1535417
l	 1518924
d	 1339374
u	 1073746
m	 1003725
f	 916514
g	 896262
:	 856290
r_	 748105
:_	 677440
k	 675455
_t	 600591
ar	 592394
a_	 585574
_a	 581022
p	 552350
.	 516601
i_	 505591
v	 489973
._	 480471
in	 455279
h	 441977
d_	 440667
_s	 426228
_f	 413971
ti	 408516
os	 376739
s:	 365492
n_	 365152
po	 362378
pos	 358502
os:	 357957
pos:	 357938
an	 349757
y	 330768
ta	 330452
il	 329512
s:_	 329401
os:_	 327907
pos:_	 327888
st	 327630
ad	 326452
nn	 319371
at	 308450
_e	 306212
er	 304554
,	 283665
,_	 282373
id	 280883
m_	 277763
b	 275979
ri	 274515
ll	 267654
ei	 265055
_h	 265029
g_	 262644
t:	 261393
ur	 258055
na	 255794
_v	 253446
fr	 245796
_ti	 245635
ar_	 243883
j	 243839
_o	 240995
_.	 238484
til	 237435
di	 235674
_._	 233208
¢	 232275
_til	 231163
og	 226506
ra	 225540
ir	 225499
t:_	 225044
_fr	 223382
_i	 223357
or	 222393
te	 219346
al	 212050
t_	 210238
la	 208383
om	 207670
nd	 207557
ro	 203655
um	 200482
da	 196451
og_	 196371
en	 194914
ill	 191751
_og	 189813
_og_	 189485
s_	 181875
u_	 180901
va	 180746
_at	 179861
ni	 174356
ur_	 173756
till	 173133
rom	 171797
fro	 171235
ng	 171122
_fro	 171091
_till	 170773
from	 170628
_from	 170572
mp	 167895
ad_	 166780
lp	 166442
#	 165060
#_	 164855
omp	 164717
_#	 164398
_#_	 164361
mpo	 164174
mpos	 164028
llp	 164000
ompo	 163998
romp	 163994
ompos	 163985
at:	 163957
at:_	 163956
lpo	 163955
llpo	 163946
rompo	 163945
illpo	 163944
lpos:	 163944
mpos:	 163944
llpos	 163944
tillp	 163944
lpos	 163944
fromp	 163944
_at:	 163944
_at:_	 163944
illp	 163944
_te	 162988
_i_	 160841
se	 159534
ir_	 159038
c	 157674
af	 152277
_m	 151869
du	 151565
um_	 148447
id_	 148207
un	 146509
ma	 144036
inn	 140102
on	 138251
_b	 138073
_,	 136331
_,_	 135996
is	 135746
le	 134579
si	 134369
)	 133802
(	 133782
S	 132427
_ad	 130734
_er	 129424
ve	 128545
ga	 127945
vi	 126163
li	 124418
rs	 124120
_l	 124117
£	 123385
x	 123133
ha	 121396
sk	 120897
em	 120215
ns	 119853
er_	 119257
nu	 117078
l_	 116746
tt	 115709
nn_	 113304
_va	 111795
ol	 111432
_ad_	 111024
_se	 109861
am	 108347
tu	 108130
ki	 106670
)_	 105517
yr	 105368
ex	 105211
re	 104665
-	 104453
ja	 104287
lo	 103866
_a_	 103360
as	 103010
T	 102756
rd	 102546
ann	 102295
xt	 102242
ext	 101526
me	 101060
%	 100927
_%	 100777
sta	 100467
%_	 100260
_%_	 100189
ta_	 99369
var	 98825
A	 98572
_n	 98458
_k	 98413
_er_	 97907
_T	 97674
_ha	 95240
di_	 95027
tex	 94062
text	 94051
ld	 93854
_text	 93773
_tex	 93773
sem	 93381
he	 93251
sa	 92982
_S	 92720
ein	 92627
it	 92512
H	 92028
eg	 90695
lu	 90693
em_	 90565
sem_	 89387
_(	 89034
_sem	 88947
_u	 88706
_sem_	 88443
_)	 88245
ka	 88224
_ta	 86744
ag	 86426
ru	 86385
dur	 85762
gu	 85179
ing	 84914
ef	 83131
_var	 82331
-_	 81313
nt	 80479
_g	 80330
ik	 80233
_-	 79983
and	 79878
na_	 79611
gi	 79353
_H	 79304
fy	 79286
nna	 79160
fn	 79135
=	 78480
mi	 78173
ed	 77573
r:	 77451
=_	 77054
_-_	 75870
ig	 75360
fyr	 74416
fa	 74110
_st	 73900
es	 73804
_A	 73282
_)_	 72861
_r	 72832
(_	 72693
ba	 70752
st_	 70666
_=	 70158
B	 70139
_=_	 69767
‚	 68965
ra_	 68899
var_	 68875
ss	 67480
k_	 66628
im	 65697
tar	 65603
_var_	 65174
nar	 65163
_vi	 65090
ndi	 64405
M	 63399
_he	 63289
nni	 63082
ku	 63062
e_	 62976
ver	 62925
to	 62691
f_	 62636
dur_	 61998
ge	 61234
xt:	 60389
text:	 60388
ext:	 60388
il_	 60378
kk	 59863
rn	 59689
fra	 59569
j¢	 59294
ari	 59245
fi	 58367
_B	 58147
adi	 57800
F	 57492
ft	 57296
D	 56671
_me	 56523
I	 55778
olo	 55717
lor	 55536
au	 55433
in_	 54769
olor	 54589
_ve	 54511
da_	 54123
co	 54108
el	 53823
fo	 53753
_ba	 53689
of	 53571
rst	 53397
til_	 53373
rg	 53129
_fy	 52555
_til_	 52307
_en	 52250
sl	 52245
ak	 51822
ko	 51678
ann_	 51232
sin	 51210
ds	 50129
inn_	 50083
z	 49970
_af	 49873
an_	 49735
lan	 49440
dar	 49236
e:	 49178
rid	 49118
_I	 49096
col	 49081
_fyr	 49034
colo	 48559
color	 48506
et	 48213
han	 48207
gar	 48131
vid	 48039
_p	 47732
L	 47721
tr	 47706
rk	 47579
ni_	 47519
ns_	 47395
fu	 47330
_M	 47012
ne	 46864
ru_	 46276
num	 46164
tad	 46144
_si	 46118
ins	 46095
_ei	 46062
so	 45701
tur	 45686
ts	 45638
_fo	 45631
ist	 45608
en_	 45507
ud	 44739
_han	 44499
jo	 44437
_F	 44212
ek	 44133
ey	 44076
_L	 43906
_sa	 43803
vo	 43659
gr	 43570
_um	 43472
rt	 43399
_vid	 43384
ti_	 43365
iz	 43179
yn	 43160
_fra	 43053
