_	 72058851
e	 25074232
r	 14039083
n	 13609637
t	 12803995
a	 10507841
s	 10489677
i	 10220634
o	 8740726
l	 8588039
d	 6567010
g	 5815110
k	 5545768
er	 5386321
m	 5122117
e_	 5037432
en	 4876173
r_	 4176903
v	 3723048
n_	 3648631
t_	 3634848
p	 3113815
f	 3106850
u	 2998999
te	 2868809
de	 2853969
_s	 2780794
.	 2676747
et	 2640405
er_	 2623660
b	 2530352
en_	 2447596
._	 2438907
h	 2358983
re	 2300719
an	 2238271
,	 2126099
,_	 2118106
_o	 2059006
g_	 2006778
_e	 1999435
ne	 1985157
le	 1968075
st	 1967377
_f	 1910422
_i	 1896153
or	 1860833
in	 1718060
å	 1713869
et_	 1639553
i_	 1638366
_d	 1572211
_a	 1560937
ar	 1501330
me	 1491047
og	 1478383
el	 1433083
se	 1421298
ti	 1416106
_m	 1407323
om	 1404417
_b	 1382234
_i_	 1380770
y	 1371164
_t	 1332190
_og	 1320886
ge	 1308705
ke	 1255162
il	 1244161
ø	 1241470
ng	 1241270
nd	 1240497
_h	 1230862
s_	 1207268
og_	 1200013
es	 1190060
li	 1185733
_og_	 1184221
m_	 1163411
sk	 1148389
j	 1146762
_de	 1137462
ve	 1111638
ed	 1105571
is	 1078577
tt	 1072483
d_	 1058437
å_	 1027137
_v	 1024054
ri	 1020378
ra	 1019766
av	 998079
al	 985481
l_	 984589
_p	 964269
_k	 962557
nn	 959374
ll	 956513
_.	 931252
on	 920385
-	 920373
fo	 918566
ns	 900228
om_	 899851
_._	 888837
ter	 882331
at	 870856
so	 839167
for	 832491
rt	 830425
la	 828772
v_	 818694
ha	 798021
a_	 795698
te_	 791334
_,	 769185
_,_	 767263
_me	 766826
S	 762368
_av	 756217
ig	 749834
_fo	 739564
nt	 738942
_ti	 733388
ta	 719441
)	 708931
(	 708691
av_	 707173
_en	 705421
ste	 705020
_(	 698039
de_	 694241
_for	 693195
til	 685902
_av_	 683314
ne_	 680334
ik	 678752
_l	 662165
un	 662107
re_	 661705
ing	 655772
_so	 655180
som	 650449
va	 648293
_ha	 643579
le_	 634516
den	 632427
si	 626566
rs	 626527
_er	 619626
as	 619233
ar_	 616887
_til	 616562
som_	 615620
bl	 614465
c	 612183
_S	 611831
_-	 611342
_som	 609977
k_	 606670
_som_	 597142
tte	 590115
ed_	 587743
D	 587706
_er_	 579276
-_	 573511
_en_	 563167
il_	 560999
ere	 557676
id	 551133
_g	 549302
or_	 549292
be	 545165
it	 544523
ene	 543043
ka	 542123
to	 537042
_n	 536974
der	 529986
je	 526496
)_	 526004
_D	 524923
_bl	 524336
_-_	 523848
am	 518779
ol	 515515
nge	 511788
tr	 509573
ro	 509570
pe	 507791
lle	 504450
til_	 500384
ni	 499128
_u	 498168
eg	 498155
vi	 497637
ke_	 496154
det	 492720
ko	 489389
an_	 489206
_til_	 486121
på	 484850
he	 478299
_på	 477346
nde	 476481
da	 475235
kk	 467862
nne	 466884
med	 466721
på_	 459566
ut	 457957
_på_	 454209
ver	 452575
H	 447089
_r	 444933
ma	 443726
and	 441108
ør	 439289
_va	 433387
kt	 431857
B	 431257
em	 427096
ie	 426490
A	 425885
_st	 424530
for_	 422104
ss	 422089
lig	 421911
den_	 421468
M	 419637
_med	 418653
ten	 416610
sp	 415275
fr	 414680
ek	 411674
ler	 411562
_H	 409275
sa	 407498
var	 404292
ble	 399653
mm	 399374
det_	 399155
rd	 398137
ett	 395671
ter_	 391871
_å	 390255
na	 388563
med_	 388167
I	 388005
ls	 383304
_for_	 381641
men	 376204
ru	 375397
T	 373113
_med_	 371306
_fr	 371095
_et	 369115
lt	 367563
E	 367040
no	 366693
di	 366660
ag	 364485
ble_	 364168
gen	 363922
_ble	 361463
_B	 359461
est	 358837
op	 358735
pp	 356410
_ble_	 356326
_M	 352814
F	 349427
De	 347015
jo	 346000
_se	 342559
:	 342476
ell	 341718
sj	 339347
ger	 338124
N	 338075
_De	 335322
ks	 334677
ert	 333425
ner	 333354
sen	 333337
_var	 333280
ent	 330216
P	 329550
ske	 329260
pr	 328338
rn	 326092
rt_	 323730
ser	 323465
mi	 323449
us	 323428
_A	 322680
es_	 321426
ene_	 321177
_den	 321114
gs	 320200
_I	 319969
ak	 319774
_E	 318811
_det	 318490
dr	 318357
ng_	 318276
rk	 317319
ei	 317001
lo	 314900
var_	 312410
:_	 311728
L	 311480
ren	 310360
mme	 308094
ad	 306225
fi	 305790
_var_	 305598
_T	 304315
ist	 303982
_in	 302104
K	 301017
_)	 300684
_F	 300157
tt_	 299673
ts	 299385
lan	 298901
inn	 298726
ra_	 296424
gr	 295832
R	 293811
ov	 293546
fra	 293170
ge_	 288661
ans	 288639
fø	 287681
C	 287609
ens	 286984
ikk	 285344
ur	 285336
ld	 284845
_ko	 284181
han	 282618
_ve	 281594
_be	 279938
_fra	 279735
kke	 278866
ul	 278710
_den_	 277281
_P	 276701
ba	 275858
len	 275572
_ut	 274790
r.	 273291
ker	 272871
æ	 272495
tter	 271946
ang	 271651
ette	 271471
gi	 271203
els	 268944
_det_	 268801
isk	 267915
;	 265656
end	 265626
ere_	 265371
der_	 264658
_N	 263933
_å_	 263576
del	 261921
ir	 261377
r._	 261196
ot	 258893
ga	 256282
kr	 255889
år	 255560
jon	 255183
sjo	 254467
_K	 252736
sjon	 252121
_si	 251897
ær	 250976
_L	 250867
ev	 250156
fra_	 249253
ske_	 247439
br	 246621
&	 245508
eri	 245421
inge	 244541
rte	 243899
sl	 243371
tet	 243082
nte	 242445
_fra_	 242409
opp	 241424
_R	 241413
_re	 241368
ide	 240633
iv	 240585
ste_	 240282
