_	 1343913
i	 527088
a	 357770
r	 331084
i_	 308326
u	 282154
t	 219137
l	 207085
o	 153951
d	 137631
ra	 128301
ri	 123626
_d	 122767
v	 121926
di	 121262
ur	 120932
_di	 119791
di_	 118858
ri_	 118682
_di_	 118659
uri	 118083
uri_	 117458
I	 117066
N	 116634
_I	 116252
_N	 116051
vu	 114692
vur	 114604
vuri	 114585
vuri_	 114585
s	 99678
n	 94335
a_	 87401
u_	 75711
ar	 72288
h	 70239
b	 69556
z	 66262
un	 65371
ara	 64979
oa	 64540
at	 64364
oar	 63606
,	 63519
,_	 63440
oara	 63363
li	 63295
f	 63160
ti	 62973
j	 61930
A	 61742
y	 61613
zv	 61484
Iz	 61480
_Iz	 61478
zvu	 61472
zvur	 61470
Izvur	 61469
Izvu	 61469
Izv	 61469
zvuri	 61468
_Izvu	 61468
_Izv	 61468
hi	 61138
_A	 60855
nt	 60763
il	 60593
B	 60550
_B	 60375
ra_	 60054
ti_	 59715
ru	 59496
lj	 59479
af	 59428
tr	 59089
io	 58631
lt	 58351
ara_	 58335
ru_	 58024
Al	 57999
ib	 57979
bl	 57964
_Al	 57947
ilj	 57910
j_	 57866
bli	 57832
Na	 57725
unt	 57711
_Na	 57687
fo	 57671
lj_	 57649
yr	 57604
ntr	 57593
tru	 57571
oara_	 57565
Bi	 57513
yra	 57497
_Bi	 57487
Nu	 57485
_Nu	 57476
tru_	 57448
lti	 57421
oy	 57410
lio	 57393
lti_	 57366
Alt	 57364
ntru	 57361
_Alt	 57360
ilj_	 57349
ibl	 57348
ibli	 57345
ntru_	 57340
Bib	 57339
_Bib	 57336
Bibl	 57336
Bibli	 57335
_Bibl	 57334
untr	 57334
foa	 57330
iblio	 57329
blio	 57329
afo	 57329
foar	 57327
afoar	 57320
foara	 57320
afoa	 57320
untru	 57315
oyra	 57311
oyr	 57311
_Naf	 57300
Naf	 57300
ioyr	 57299
ioyra	 57299
ioy	 57299
_Nun	 57297
Nun	 57297
Nunt	 57296
_Nunt	 57296
Nafo	 57296
_Nafo	 57296
Nuntr	 57296
Nafoa	 57295
lioyr	 57294
blioy	 57294
lioy	 57294
_Alti	 57283
Alti	 57283
Alti_	 57261
th	 56924
rat	 56398
hil	 55924
ath	 55895
thi	 55878
hilj	 55804
athi	 55799
rath	 55728
hilj_	 55726
rathi	 55726
yrat	 55725
thilj	 55725
yrath	 55725
oyrat	 55725
thil	 55725
athil	 55724
Is	 53493
_Is	 53481
sv	 53127
svu	 53118
svur	 53118
_Isv	 53117
Isv	 53117
svuri	 53117
Isvur	 53117
_Isvu	 53117
Isvu	 53117
e	 50614
_,	 43417
_,_	 43398
c	 28915
m	 20016
p	 17158
as	 16537
.	 13321
(	 12856
)	 12853
_(	 12786
._	 12165
ea	 12150
ca	 12004
tu	 11887
e_	 11716
_c	 11350
_t	 11141
st	 10188
-	 9598
an	 9285
tu_	 9091
te	 9077
:	 9040
_.	 8557
_a	 8393
_._	 8352
a,	 8070
a,_	 8044
?	 7956
sa	 7847
_tu	 7734
_ca	 7701
_s	 7512
),	 7481
),_	 7479
al	 7391
:_	 7333
la	 7321
C	 7304
ts	 7294
_tu_	 7252
si	 7250
ba	 7240
na	 7156
_e	 7071
H	 7007
eas	 6975
g	 6899
ia	 6811
ast	 6615
k	 6547
te_	 6392
ste	 6334
_C	 6325
_ea	 6168
_p	 6006
_l	 5971
Ho	 5951
ab	 5927
east	 5921
ra,	 5901
ra,_	 5883
_eas	 5826
ad	 5818
ta	 5818
_east	 5809
ara,	 5792
ara,_	 5775
in	 5763
ste_	 5756
sh	 5747
oara,	 5739
aste	 5735
_(H	 5722
(H	 5722
asa	 5719
Hoa	 5718
Hoara	 5717
Hoar	 5717
_(Ho	 5712
(Ho	 5712
(Hoa	 5711
_(Hoa	 5711
(Hoar	 5711
n_	 5699
aste_	 5653
ma	 5648
easte	 5640
aba	 5448
sab	 5321
asab	 5315
saba	 5315
asaba	 5313
_u	 5246
lu	 5208
lo	 5133
ul	 5080
ic	 5055
)_	 4936
cas	 4766
_cas	 4684
_un	 4683
casa	 4656
_casa	 4634
casab	 4622
tsi	 4591
Ca	 4301
it	 4297
or	 4238
re	 4232
pu	 4228
er	 4167
S	 4088
du	 4078
ni	 4068
ats	 4056
na_	 4039
P	 3994
??	 3881
po	 3741
_Ca	 3720
ba_	 3706
_P	 3702
op	 3679
?_	 3674
es	 3602
-_	 3503
lu_	 3488
_-	 3449
_m	 3430
oc	 3414
_S	 3368
is	 3325
s_	 3321
atsi	 3261
_-_	 3256
lat	 3234
on	 3217
de	 3207
sia	 3180
_lo	 3159
_po	 3111
cu	 3104
???	 3101
om	 3070
tsia	 3069
aba_	 3040
ca_	 3039
saba_	 3022
un_	 3014
pul	 3014
ula	 3000
loc	 2980
opu	 2973
M	 2961
_loc	 2956
en	 2955
opul	 2949
_un_	 2946
_n	 2939
a:	 2924
_k	 2917
da	 2917
ro	 2916
a:_	 2903
atsia	 2900
pula	 2872
opula	 2869
shi	 2858
ulat	 2849
lats	 2844
pulat	 2838
latsi	 2831
ulats	 2825
adu	 2818
km	 2795
pop	 2785
_km	 2777
_pop	 2776
T	 2749
popu	 2727
popul	 2726
una	 2724
_popu	 2724
mu	 2698
dur	 2673
_sh	 2668
nd	 2657
_i	 2601
adur	 2598
_M	 2583
am	 2569
hi_	 2568
duri	 2559
una_	 2553
aduri	 2549
Cad	 2543
_Cad	 2542
ia_	 2541
duri_	 2539
Cadu	 2528
Cadur	 2528
_Cadu	 2528
????	 2441
R	 2437
ne	 2433
c:	 2433
loc:	 2433
oc:	 2433
loc:_	 2433
oc:_	 2433
c:_	 2433
_loc:	 2431
ia:	 2428
ia:_	 2417
tsia:	 2408
sia:	 2408
_T	 2404
sia:_	 2397
o_	 2395
ta_	 2360
m_	 2324
se	 2315
ch	 2302
