_	 89735133
e	 24211648
a	 22114665
s	 14642567
i	 14186271
r	 13018467
n	 12256848
l	 12201134
t	 11974100
o	 9719492
d	 8073744
a_	 6982695
c	 6885128
s_	 6530961
u	 6389186
m	 5404700
_d	 5125088
p	 4768422
e_	 4672385
es	 4652989
de	 4383473
_de	 3734349
en	 3571458
_e	 3417925
.	 3305009
,	 3287909
,_	 3273207
er	 3211033
_a	 3049170
._	 2831477
b	 2830741
l_	 2756398
v	 2646137
g	 2633078
_l	 2621305
n_	 2616873
de_	 2607157
re	 2588724
_de_	 2544427
el	 2541691
es_	 2513795
_p	 2478028
la	 2358193
f	 2287720
nt	 2286353
ar	 2286298
ta	 2217811
t_	 2195725
al	 2165746
an	 2089495
r_	 1975945
on	 1952836
i_	 1922361
at	 1912046
_c	 1866989
ra	 1842290
h	 1812456
_i	 1786731
_s	 1769905
ci	 1708734
'	 1586026
st	 1563448
:	 1509712
or	 1500375
te	 1494569
el_	 1439729
la_	 1418399
ri	 1393758
na	 1381155
se	 1376563
ia	 1344960
le	 1337668
un	 1328756
in	 1327403
_t	 1326440
co	 1311316
q	 1304256
qu	 1279597
_i_	 1274334
_la	 1272487
en_	 1266450
ca	 1262153
me	 1258539
_la_	 1251863
pe	 1243680
ti	 1239361
_m	 1211170
it	 1182818
ue	 1170382
ent	 1169642
_el	 1158152
:_	 1154570
_f	 1143927
_,	 1102472
ic	 1102373
ls	 1100698
_,_	 1098634
om	 1057919
tr	 1041988
-	 1024951
ac	 1019893
ns	 1010659
va	 1010350
_a_	 1008514
_.	 1008096
am	 999663
ll	 982338
x	 980992
_._	 970529
_v	 966299
is	 965861
ls_	 963875
_co	 958436
que	 953107
li	 948412
¢	 927920
E	 921785
‚	 891048
er_	 876838
_pe	 875368
per	 866704
y	 859948
_u	 849632
ts	 847029
ro	 845552
A	 836748
_se	 826036
)	 816868
(	 816637
_el_	 811198
nt_	 808298
_q	 805452
ol	 804667
_un	 804195
ma	 804180
_qu	 801726
pa	 798190
pr	 796854
_en	 793269
ne	 787754
si	 772517
ia_	 770488
di	 768735
ad	 764082
da	 758891
al_	 753305
i¢	 751709
del	 750076
S	 744141
ni	 736250
_del	 728526
_es	 727404
ve	 718714
_E	 716409
men	 715668
po	 706408
_r	 704565
_h	 703368
_per	 693862
est	 691225
os	 689815
¢_	 683031
_(	 676786
res	 671625
nc	 665736
io	 661276
-_	 657119
…	 656062
C	 652898
d'	 650184
em	 649951
vi	 648335
_d'	 647398
na_	 641600
les	 641479
_o	 638587
|	 635239
i¢_	 634778
ue_	 624862
mb	 622675
ci¢	 622645
ie	 620645
va_	 619420
L	 618508
P	 616225
_que	 615532
que_	 612811
‚s	 610444
rt	 608828
ts_	 607502
at_	 600463
_en_	 597102
ba	 596095
_va	 594109
so	 593935
_que_	 592498
l'	 591827
_l'	 587204
_A	 585253
ar_	 585191
et	 584121
il	 583469
els	 575669
ment	 572443
ns_	 569554
to	 568102
_al	 567674
fi	 563983
aci	 563938
tat	 563345
les_	 562744
els_	 561787
rs	 556366
o_	 554064
_re	 550355
_L	 549732
sta	 549215
ha	 542349
_pr	 540302
no	 539208
_P	 539177
)_	 538582
s,	 538007
