_	 6088187
a	 1653229
e	 1448368
s	 1013670
n	 987609
i	 952787
o	 849068
r	 845457
t	 783647
l	 681938
d	 621971
u	 528077
c	 504999
a_	 491370
s_	 451021
e_	 447089
_d	 409598
m	 368825
p	 326338
de	 320424
_de	 286384
_l	 268542
n_	 249188
en	 244027
_e	 228388
on	 224708
,	 213508
,_	 212605
la	 204383
de_	 202962
_de_	 196848
g	 193263
.	 183960
es	 182388
an	 174023
as	 173001
_p	 171402
t_	 169511
ä	 158278
'	 158202
_a	 157782
ra	 157590
b	 157276
ta	 156757
._	 151862
nt	 151573
er	 146090
re	 138964
_s	 136314
_c	 135558
ar	 128796
f	 124315
v	 121467
ci	 120152
as_	 119527
in	 115646
na	 115606
or	 113800
at	 113302
_la	 111237
la_	 110255
h	 109384
ia	 107249
q	 105717
r_	 105546
lo	 105327
qu	 104506
st	 103760
al	 103121
ri	 102920
o_	 102217
co	 99569
ca	 95972
is	 94866
me	 86484
ic	 85966
on_	 85935
ns	 85867
ent	 85726
_la_	 84885
it	 83971
_m	 82914
io	 82082
ti	 81697
(	 81391
)	 81379
es_	 80666
da	 80451
_e_	 79955
ma	 79903
un	 79402
el	 78753
ue	 77820
_co	 76329
i_	 75686
-	 75463
om	 74948
:	 74599
_(	 74104
te	 74074
_lo	 72703
l_	 72693
_t	 71963
_,	 71542
_,_	 71322
L	 70602
pa	 69786
ro	 69526
ion	 69268
se	 67461
_q	 67094
_qu	 66939
_L	 66133
en_	 66125
tr	 65920
pe	 64714
_f	 64301
am	 63622
si	 63097
di	 62535
li	 61915
_en	 61325
que	 61294
le	 61003
au	 60558
_u	 60457
:_	 58824
ac	 58376
os	 58023
A	 57719
ni	 56739
)_	 56169
nc	 55224
l'	 54985
ns_	 54743
_l'	 54502
d'	 54278
är	 54277
_d'	 53849
ad	 53281
na_	 52427
_.	 52398
nt_	 52271
lo_	 52217
so	 52023
pr	 51467
-_	 50935
_-	 50813
to	 50748
_lo_	 50542
men	 50405
_es	 49860
rt	 49855
sa	 49581
_r	 49264
ia_	 49088
nd	 48787
us	 48762
ol	 48617
_un	 48250
_._	 47826
E	 47519
_-_	 47394
ts	 47116
cio	 46809
_pe	 46343
cion	 46247
S	 45767
C	 45728
er_	 45471
u_	 45280
_en_	 44924
per	 43738
mi	 43552
ai	 43377
ss	 43293
_a_	 43138
ue_	 42808
ei	 42559
po	 42269
ion_	 41967
_A	 41865
P	 41664
em	 41642
_o	 40905
et	 39899
no	 39565
at_	 39560
il	 39432
ne	 39390
'a	 39003
_n	 38999
ra_	 38939
ment	 38457
Ç	 38429
_S	 38263
_E	 38092
_pa	 37973
_C	 37831
del	 37781
ur	 37739
an_	 37412
_v	 37395
ts_	 37384
_pr	 37236
que_	 37084
ica	 37051
_P	 37043
_del	 36600
gu	 36397
_que	 36301
_per	 36124
ent_	 36084
da_	 35945
con	 35661
_di	 35460
ec	 34966
sta	 34931
cia	 34692
ir	 34584
_re	 34510
ve	 34498
re_	 34372
ada	 34329
el_	 34140
las	 34063
_que_	 33896
'e	 33660
_so	 33537
im	 33483
una	 33241
com	 33145
fi	 33120
id	 32897
ät	 32764
un_	 32514
ta_	 32489
ut	 32429
_se	 32220
_i	 32074
vi	 31981
ot	 31796
est	 31734
ita	 31583
M	 31449
j	 31324
_)	 31295
ua	 31060
va	 30986
aci	 30773
tu	 30758
z	 30473
fo	 30464
gi	 30319
ga	 30290
_ca	 30106
tat	 30092
_ma	 30086
mp	 30053
oc	 29879
_com	 29855
res	 29757
mo	 29676
cion_	 29453
_g	 29416
una_	 29344
_es_	 29304
os_	 29247
s,	 29159
s,_	 29105
las_	 29001
_b	 28985
á	 28864
son	 28753
rs	 28740
eg	 28698
og	 28637
uä	 28281
ant	 28279
ha	 28136
ala	 27977
per_	 27935
ce	 27877
ig	 27833
I	 27783
ba	 27723
acio	 27620
acion	 27511
_per_	 27427
_M	 27393
_:	 27361
x	 27303
ran	 27267
ät_	 27197
mb	 27166
D	 27052
ist	 26971
nci	 26698
_:_	 26643
ins	 26495
_con	 26297
rn	 26133
ge	 26097
tan	 26013
su	 25922
is_	 25858
del_	 25826
_po	 25820
op	 25739
ame	 25677
d_	 25560
_del_	 25513
_un_	 25473
gr	 25446
ar_	 25373
y	 25265
ab	 25184
ons	 25069
ap	 24605
do	 24536
_fo	 24367
al_	 24324
us_	 23959
rr	 23860
ct	 23857
ie	 23751
tra	 23682
_D	 23159
c_	 23122
ei_	 23049
ng	 22983
tre	 22978
sc	 22708
sp	 22698
ls	 22667
ment_	 22575
ui	 22498
ins_	 22489
áa	 22456
amen	 22450
par	 22320
B	 22284
a,	 22163
a,_	 22109
ament	 22108
eu	 22014
ch	 21972
ada_	 21947
art	 21871
Lo	 21867
be	 21823
_las	 21778
_)_	 21742
s.	 21728
_las_	 21716
tor	 21586
nta	 21529
ul	 21525
_Lo	 21295
din	 20612
F	 20549
s._	 20419
br	 20380
N	 20336
T	 20027
La	 20007
m_	 19916
son_	 19909
guä	 19899
R	 19880
bl	 19827
au_	 19744
_una	 19729
(_	 19719
ls_	 19673
ncia	 19606
_una_	 19598
Ö	 19595
nts	 19583
ont	 19543
h_	 19449
ina	 19421
_me	 19410
_su	 19378
?	 19338
ll	 19239
_La	 19047
ona	 18987
u'	 18975
_din	 18911
G	 18762
los	 18735
_son	 18665
iv	 18633
_B	 18531
gra	 18526
era	 18450
_no	 18447
k	 18406
tic	 18381
