_	 3755579
a	 802739
e	 694040
i	 503784
n	 481623
l	 475299
r	 369250
t	 365549
a_	 357831
d	 348033
s	 299260
c	 279581
_d	 243478
e_	 236851
o	 220413
u	 217115
m	 205989
de	 202016
_de	 179714
l_	 178501
,	 161715
,_	 160696
p	 157098
_l	 150843
'	 147759
n_	 145013
g	 130552
_c	 129410
.	 125139
_a	 119007
de_	 117911
_de_	 115099
h	 115039
._	 112743
ü	 98544
la	 95678
f	 92798
_,	 90232
_,_	 90030
el	 89666
è	 88568
_s	 88550
er	 86945
_e	 82739
_p	 80670
in	 77968
en	 77673
à	 76859
i_	 76066
el_	 75277
b	 74458
_i	 72431
la_	 71680
v	 70841
al	 70259
t_	 70110
un	 66302
na	 65879
an	 64999
ta	 64091
:	 63784
nt	 63385
l'	 63181
_la	 62747
_.	 62301
_l'	 62262
_._	 61577
_la_	 60516
ar	 58632
re	 58602
ra	 56964
è_	 54004
it	 53623
ch	 53053
)	 52372
del	 52244
(	 51759
:_	 51222
del_	 50644
z	 49942
na_	 49668
_del	 49500
_t	 49358
st	 48692
_del_	 48521
te	 45426
ri	 45239
_(	 45221
_'	 44928
on	 44632
'è	 44085
'è_	 43689
da	 42290
_e_	 42285
r_	 41935
es	 41896
?	 40657
_in	 40122
_f	 40118
_m	 39850
l'è	 39060
_l'è	 38996
l'è_	 38795
_l'è_	 38731
cu	 38145
_a_	 37950
si	 37443
L	 37275
di	 36227
_g	 36173
E	 35662
ia	 35284
ca	 35203
nd	 34681
al_	 34127
is	 34124
in_	 33745
_L	 33650
co	 33457
_cu	 33179
_E	 33086
ì	 32904
ma	 32803
'n	 32505
_'n	 32384
)_	 31947
tr	 31908
li	 31151
k	 31132
mü	 30890
s_	 30754
me	 30737
pe	 30357
se	 30290
_u	 29140
_in_	 28208
ss	 28118
_al	 28088
he	 27972
ti	 27661
S	 27523
at	 26880
da_	 26826
nc	 26755
ò	 26686
aa	 26638
or	 26490
nt_	 26004
_ch	 25916
ü_	 25746
ol	 25718
sa	 25497
o_	 25437
ab	 25059
El	 24841
ö	 24727
_r	 24680
_El	 24661
per	 24562
er_	 24410
El_	 24406
eg	 24380
_El_	 24316
pa	 24184
_di	 24152
ent	 24097
pr	 23748
ur	 23615
ci	 23527
ra_	 23480
en_	 23473
tà	 23423
I	 23421
po	 23344
le	 23325
é	 23193
-	 23151
à_	 23108
_co	 22974
gh	 22968
ic	 22708
A	 22621
as	 22525
um	 22042
zi	 22031
ù	 21870
che	 21799
aa_	 21723
_b	 21700
am	 21622
_un	 21569
h_	 21554
_v	 21321
C	 21211
gi	 21068
et	 20949
ni	 20941
he_	 20876
_ab	 20801
un_	 20789
_al_	 20559
üm	 20505
_pr	 20469
_el	 20361
ve	 20156
im	 19970
_S	 19851
fi	 19768
cü	 19707
km	 19672
cc	 19644
bi	 19462
ha	 19421
ó	 19382
om	 19375
va	 19270
_I	 19082
_che	 18978
_el_	 18868
io	 18837
rt	 18774
ter	 18736
_cü	 18676
m?	 18660
km?	 18601
ba	 18599
_i_	 18545
ita	 18444
_da	 18397
ümü	 18083
cüm	 18082
che_	 18068
_cüm	 17893
_C	 17841
mü_	 17780
cümü	 17765
_cümü	 17743
ümü_	 17740
'na	 17638
_'na	 17616
'na_	 17614
_'na_	 17595
ad	 17550
cümü_	 17513
_A	 17332
m_	 17312
ro	 17087
ul	 17064
ità	 17049
t:	 17020
_che_	 16972
_pa	 16785
on_	 16227
cun	 16193
_)	 16105
ch_	 16049
ù_	 15925
_se	 15909
ün	 15887
ng	 15858
_n	 15812
to	 15699
iù	 15683
ns	 15641
??	 15626
_te	 15602
B	 15513
ap	 15439
cum	 15403
'h	 15369
_cun	 15368
P	 15345
mi	 15195
ha_	 15123
R	 15073
abi	 14948
_re	 14837
M	 14789
ig	 14740
ist	 14736
il	 14720
'ha	 14606
_cum	 14551
bit	 14530
su	 14495
em	 14495
una	 14435
-_	 14414
_pe	 14411
_gh	 14396
La	 14383
iù_	 14251
abit	 14115
ia_	 14021
us	 13977
ta_	 13881
ant	 13863
sta	 13857
res	 13795
ce	 13751
_ba	 13696
_abi	 13644
_abit	 13626
'ha_	 13621
gn	 13578
ga	 13565
_k	 13449
_st	 13426
_ma	 13364
_o	 13331
h'	 13276
ent_	 13247
sc	 13247
par	 13234
t:_	 13173
ne	 13118
lt	 13017
no	 12979
_P	 12950
_per	 12947
ll	 12939
az	 12875
iu	 12699
ün_	 12695
?_	 12691
c_	 12645
_da_	 12645
_La	 12604
gr	 12551
ca_	 12537
x	 12519
bar	 12498
_km	 12491
_en	 12451
hi	 12414
rà	 12399
_M	 12375
/	 12373
àn	 12296
'l	 12271
if	 12250
???	 12135
fì	 12092
men	 12017
se_	 11998
una_	 11959
pre	 11936
d_	 11931
_tr	 11927
mün	 11921
D	 11889
j	 11880
fe	 11851
ac	 11840
r:	 11833
_su	 11809
'l_	 11739
di_	 11529
iv	 11520
_)_	 11519
gh'	 11480
_km?	 11479
I_	 11477
_gh'	 11444
op	 11418
ncc	 11349
umü	 11342
mün_	 11334
_par	 11331
str	 11300
umün	 11276
_ci	 11196
ua	 11187
q	 11179
cumü	 11158
_B	 11133
eri	 11117
cumün	 11103
pi	 11081
G	 11062
r:_	 11047
_bar	 11021
_cumü	 11002
La_	 11002
ee	 10993
_una	 10973
_una_	 10972
va_	 10972
_R	 10915
umün_	 10885
ion	 10872
ali	 10866
_La_	 10864
and	 10818
ar:	 10791
ar:_	 10791
_I_	 10749
bar:_	 10747
bar:	 10747
_bar:	 10747
