_	 5078660
а	 1829783
?	 1473465
ы	 1141591
е	 1082632
н	 1005915
р	 865818
т	 857678
л	 762074
╕	 719445
д	 652614
с	 567118
м	 411468
о	 405209
к	 398847
_?	 368502
б	 316770
.	 306943
?а	 299173
и	 277774
н_	 274835
._	 272634
ар	 270205
у	 250209
?_	 245143
ан	 239241
ж	 235881
ы?	 235702
,	 232785
,_	 231064
ы_	 221719
з	 218961
да	 209250
та	 205620
й	 204992
_ж	 203139
ын	 201606
ал	 200576
п	 199785
а_	 190294
_б	 189355
ш	 182053
г	 181366
а?	 179047
ер	 177614
ен	 166861
?ы	 166650
_т	 163137
нд	 161215
-	 157818
ы?_	 156052
ла	 155406
_а	 154951
е_	 148043
ды	 146054
де	 144396
╕_	 140632
╕н	 136696
_к	 132970
лы	 132057
ты	 130942
ас	 122250
ра	 115728
ны	 112525
_?а	 111947
ат	 111282
ыл	 108479
те	 107545
ст	 106571
ай	 105952
_с	 105768
сы	 105130
ры	 103936
ке	 101790
р_	 101041
_м	 100131
ме	 100130
на	 99934
?р	 95943
не	 95486
д╕	 94040
т╕	 92773
ен_	 91687
ол	 89822
ба	 87934
ан_	 85978
ет	 84380
_о	 84081
р╕	 83265
ма	 78219
нда	 78063
ле	 77364
т?	 76723
?ан	 76620
?т	 74316
-_	 74230
╕р	 71502
?л	 71322
??	 71188
лд	 71058
жа	 70820
я	 70281
ау	 69738
ге	 69642
_д	 69406
_-	 68654
ала	 67823
рд	 67639
ор	 67490
са	 67041
ыс	 66932
?н	 66094
ел	 65845
ек	 65580
ны?	 65351
?с	 64439
г╕	 64363
А	 64299
да_	 64068
ы.	 64048
ары	 64027
ы._	 63343
ыр	 62949
ес	 62704
_жа	 61716
i	 60981
ны?_	 60931
ад	 60446
_ба	 58773
_-_	 58760
ынд	 57189
л╕	 56999
а?ы	 56087
к?	 55518
_т?	 55497
аз	 55162
тт	 54743
_е	 54687
ам	 54236
ж?	 53485
╕л	 53393
алы	 53193
╕к	 52551
)	 52536
лы?	 52258
_ж?	 52084
тар	 51652
ре	 51530
ды.	 51405
в	 51242
ында	 51170
с╕	 51103
(	 50965
ды._	 50853
лар	 50328
╕?	 50291
ер╕	 49697
мен	 49649
п_	 49616
л_	 48897
_к?	 48842
_А	 48332
ды?	 47540
асы	 47436
ста	 47312
ия	 47022
бо	 46525
л?	 46445
кт	 46253
_(	 46230
_ке	 46212
рт	 46049
?ы_	 45698
у_	 45694
н╕	 45687
ем	 45632
╕?_	 45543
ын_	 45297
не_	 45164
?ар	 44792
_ш	 44328
за	 43899
e	 43872
ара	 43772
бе	 43707
х	 43097
де_	 43084
к_	 42934
_бо	 42822
шы	 42536
нде	 42261
a	 41823
?з	 41704
?а_	 41687
ей	 41679
ым	 41432
сын	 41235
ег	 41111
_та	 40738
мен_	 40688
аты	 40623
се	 40566
С	 40188
тер	 40175
б╕	 39491
й_	 39387
|	 39339
╕н_	 39322
ар_	 39321
?о	 39076
_|	 39046
ыны	 38518
он	 38138
ады	 37969
╕.	 37858
ша	 37630
рл	 37517
╕._	 37484
ед	 37371
нда_	 37335
ына	 37289
с_	 36600
рын	 36577
Б	 36568
дар	 36445
_ме	 36346
л?а	 36056
_??	 35972
к╕	 35957
ды?_	 35933
ып	 35752
уы	 35403
же	 35284
_?о	 35226
с?	 35046
ылы	 34975
?не	 34787
К	 34705
о?	 34636
па	 34313
╕нд	 34194
бол	 34009
?ан_	 33962
аны	 33400
мы	 33361
ка	 33285
тан	 33242
ш╕	 33236
р?	 33108
)_	 33090
t	 32929
_бол	 32918
жы	 32866
а?а	 32537
_Б	 32459
_п	 32283
то	 32029
╕м	 31986
?та	 31864
ард	 31479
_са	 31354
n	 31309
ж?н	 31277
_ж?н	 31130
?ал	 31001
йы	 30958
ыны?	 30712
О	 30652
_н	 30642
т_	 30630
анд	 30520
мд	 30451
ады.	 30385
н.	 30352
Т	 30343
зд	 30323
_де	 30288
ыз	 30196
тын	 30104
ген	 30092
ады._	 30078
?аз	 30039
лы?_	 30014
аза	 29939
ф	 29872
ыны?_	 29856
ри	 29779
н._	 29715
╕нде	 29648
_К	 29637
?не_	 29316
е?	 29199
_С	 29148
?ын	 29027
╕с	 29021
м_	 28892
ер_	 28807
o	 28646
ты_	 28476
ж?не	 28403
йд	 28395
_ж?не	 28376
ында_	 28336
ж?не_	 28294
╕з	 28221
д╕.	 28212
сы_	 28198
_жы	 28121
на_	 28096
_,	 28058
ин	 28000
д╕._	 27964
т?р	 27804
_?ы	 27639
_ор	 27530
ру	 27482
_,_	 27464
r	 27310
_б╕	 27119
ни	 27061
_ал	 26963
Ж	 26943
М	 26935
ты?	 26909
_же	 26902
б?	 26880
лды	 26789
рды	 26619
аб	 26567
лы_	 26538
ры_	 26491
р╕_	 26470
р╕н	 26434
алы?	 26377
аст	 26354
_?аз	 26289
г╕_	 26145
жыл	 26139
бас	 26074
дан	 25998
ет╕	 25989
н╕?	 25973
лер	 25922
╕к_	 25910
л?ан	 25821
_Т	 25718
ы?ы	 25689
_О	 25653
_т?р	 25546
б╕р	 25404
ап	 25379
s	 25370
н╕?_	 25301
?д	 24995
арын	 24971
а?ы_	 24953
?м	 24863
з╕	 24838
_б?	 24654
за?	 24636
?й	 24496
ы,	 24488
_жыл	 24434
_Ж	 24386
ы,_	 24361
ед╕	 24263
_?з	 24216
╕н╕	 24050
з_	 24033
нде_	 24013
ды_	 23963
рг	 23864
ег╕	 23795
╕не	 23719
уд	 23679
а?т	 23577
м?	 23553
со	 23517
ту	 23343
ары_	 23143
_?ар	 23101
а?_	 23096
ик	 23087
_бе	 23003
арды	 22828
?аза	 22793
?ш	 22671
?ст	 22488
дер	 22362
н,	 22357
лда	 22306
ше	 22238
н,_	 22237
да?	 22196
_бас	 22045
аш	 22033
т╕н	 21882
ал?	 21869
_М	 21695
ай_	 21677
