_	 12715543
a	 2593925
r	 2458939
i	 2154440
n	 2079157
t	 1895277
s	 1803385
e	 1717054
l	 1518924
o	 1347357
u	 1073746
m	 1003725
f	 916577
g	 896262
:	 856290
ð	 844333
r_	 748101
:_	 677440
k	 675455
p	 552489
.	 516601
ar	 515790
d	 495146
v	 489974
._	 480471
h	 441977
in	 433318
a_	 427525
_s	 426244
_f	 413990
_t	 412055
_a	 402894
ð_	 385420
ti	 380859
os	 374874
á	 367951
s:	 365492
n_	 365151
po	 361768
pos	 358494
os:	 357956
pos:	 357938
í	 354012
s:_	 329401
an	 329189
i_	 329113
os:_	 327906
pos:_	 327888
st	 326059
il	 323856
nn	 319369
_e	 306239
er	 304554
,	 283666
,_	 282375
m_	 277762
y	 276829
b	 275979
ll	 267654
_h	 265029
ei	 265023
g_	 262641
t:	 261392
ur	 258055
_v	 253447
að	 251441
at	 248036
fr	 245796
j	 243839
ri	 242716
_.	 238485
til	 236507
na	 235644
ta	 234681
_._	 233209
_ti	 232639
ó	 232275
_til	 231125
ar_	 230550
_o	 225846
t:_	 225044
ir	 223392
_fr	 223382
t_	 210140
þ	 208446
nd	 207548
om	 204266
ið	 203699
um	 200482
og	 197826
en	 194900
ro	 194473
la	 191634
ill	 191355
or	 190940
og_	 190270
_og	 189714
_og_	 189483
_þ	 188561
ö	 186810
s_	 181855
u_	 180901
í_	 176469
ur_	 173755
till	 172917
rom	 171564
_á	 171188
ng	 171122
æ	 171092
_till	 170773
fro	 170761
_fro	 170700
from	 170560
_from	 170550
ni	 169493
_at	 168952
mp	 167895
lp	 166442
_í	 165427
#	 165060
#_	 164855
omp	 164698
_#	 164398
_#_	 164361
mpo	 164173
mpos	 164028
llp	 164000
ompo	 163998
romp	 163993
ompos	 163985
at:_	 163955
at:	 163955
lpo	 163954
llpo	 163946
rompo	 163945
illpo	 163944
lpos:	 163944
mpos:	 163944
llpos	 163944
tillp	 163944
illp	 163944
lpos	 163944
fromp	 163944
_at:	 163944
_at:_	 163944
al	 162469
að_	 162218
te	 161930
se	 159539
ir_	 158456
va	 158221
c	 157671
á_	 156924
_í_	 153660
ra	 153132
_m	 151869
um_	 148446
un	 146484
ið_	 144385
af	 142071
inn	 140048
_b	 138073
_,	 136335
_,_	 136001
le	 134579
)	 133803
(	 133784
S	 132438
_er	 129425
ve	 128545
_að	 126017
rs	 124118
_l	 124117
ði	 123500
ú	 123385
x	 123133
sk	 120888
ga	 120300
em	 120215
ns	 119843
er_	 119256
on	 117392
nu	 117055
l_	 116744
tt	 115367
ma	 113622
nn_	 113304
_að_	 110956
is	 110428
_se	 109862
di	 109856
ða	 108792
_va	 107304
_te	 107051
tu	 105551
)_	 105517
ex	 105211
re	 104665
si	 104409
ki	 103382
xt	 102241
ext	 101526
ann	 101164
me	 101060
%	 100924
_%	 100774
_á_	 100350
ðu	 100305
ha	 100288
%_	 100257
_%_	 100186
_n	 98456
_k	 98413
_er_	 97907
li	 97570
yr	 95521
tex	 94062
text	 94051
ld	 93839
_text	 93773
_tex	 93773
var	 93530
sem	 93381
he	 93251
_S	 92722
ein	 92622
H	 92028
rð	 90999
-	 90703
eg	 90695
lu	 90693
em_	 90565
am	 90205
sem_	 89387
_(	 89035
sta	 88968
_sem	 88947
_u	 88706
_sem_	 88443
_)	 88246
ta_	 87842
ru	 86385
lo	 85511
gu	 85179
ing	 84760
vi	 83418
ef	 83134
as	 83117
ka	 81765
it	 80973
_g	 80330
da	 79960
nt	 79441
_ha	 79382
_H	 79301
fy	 79225
fn	 79135
nna	 78687
_var	 78551
=	 78516
na_	 78486
and	 78114
gi	 77835
r:	 77451
ja	 77289
sa	 77286
=_	 77085
mi	 74872
fyr	 74407
_st	 73882
es	 73802
ol	 73341
_)_	 72862
_r	 72831
(_	 72692
ig	 72424
ag	 71302
st_	 70666
_=	 70189
B	 70139
_=_	 69795
eð	 69512
A	 69057
é	 68965
-_	 67986
var_	 67518
ss	 67484
k_	 66628
_-	 66542
_var_	 65161
ndi	 63945
M	 63399
_he	 63289
ku	 63062
e_	 62991
nni	 62957
ver	 62925
_-_	 62686
f_	 62646
nar	 62423
ge	 61234
xt:	 60389
text:	 60388
ext:	 60388
kk	 59863
rn	 59689
jó	 59294
fa	 59036
T	 58878
ður	 58866
il_	 58850
_vi	 58609
_B	 58147
_i	 57930
F	 57506
fi	 57462
þe	 57429
ft	 57039
D	 56598
_me	 56523
_þe	 55940
olo	 55697
lor	 55521
d_	 55260
_T	 54920
olor	 54588
_ve	 54511
au	 54448
co	 54105
ý	 53929
el	 53823
ba	 53434
rst	 53384
rg	 53129
til_	 53098
_fy	 52521
_til_	 52307
_en	 52250
sl	 52245
in_	 51434
du	 51260
ann_	 51039
ði_	 50934
þa	 50584
im	 50434
_A	 50309
inn_	 50066
z	 49934
_þa	 49851
fo	 49599
e:	 49178
col	 49081
_fyr	 49034
lan	 48631
colo	 48551
ik	 48518
color	 48506
et	 48155
han	 48044
gar	 47824
_p	 47792
L	 47721
ko	 47662
rk	 47579
ns_	 47389
fu	 47330
_af	 47238
_M	 47012
ár	 47005
ne	 46862
ni_	 46377
id	 46284
ru_	 46276
num	 46164
_ei	 46060
an_	 45681
ts	 45633
en_	 45506
rá	 44773
ins	 44643
við	 44612
_han	 44392
ist	 44392
ra_	 44263
_F	 44223
ek	 44133
ey	 44066
di_	 44024
_L	 43906
Þ	 43905
tur	 43893
gr	 43570
_um	 43472
ti_	 43301
_fo	 43300
iz	 43161
und	 42984
rið	 42840
_ba	 42836
_Þ	 42776
