_	 1343913
i	 526997
a	 353244
r	 331084
i_	 308340
u	 281998
t	 219137
l	 207085
o	 153707
d	 137635
ra	 127683
ri	 123634
_d	 122767
v	 121926
di	 121268
ur	 120910
_di	 119791
di_	 118859
ri_	 118685
_di_	 118659
uri	 118082
uri_	 117458
I	 117041
N	 116634
_I	 116228
_N	 116051
vu	 114692
vur	 114604
vuri	 114585
vuri_	 114585
s	 99678
n	 94335
a_	 85599
u_	 75705
ar	 71935
h	 70239
b	 69556
z	 66262
un	 65352
ara	 64713
oa	 64540
at	 64130
oar	 63606
,	 63519
,_	 63440
li	 63301
oara	 63276
f	 63160
ti	 62972
j	 61930
y	 61807
A	 61721
zv	 61484
Iz	 61480
_Iz	 61478
zvu	 61472
zvur	 61470
Izvur	 61469
Izvu	 61469
Izv	 61469
zvuri	 61468
_Izvu	 61468
_Izv	 61468
hi	 61138
_A	 60851
nt	 60763
il	 60593
B	 60550
_B	 60375
ra_	 59726
ti_	 59715
ru	 59481
lj	 59479
af	 59411
tr	 59089
io	 58615
lt	 58351
ara_	 58181
ru_	 58021
Al	 57998
ib	 57983
bl	 57964
_Al	 57946
ilj	 57910
j_	 57866
bli	 57832
unt	 57711
Na	 57705
fo	 57671
_Na	 57671
lj_	 57649
yr	 57604
ntr	 57593
tru	 57570
Bi	 57513
oara_	 57509
_Bi	 57487
Nu	 57484
_Nu	 57475
tru_	 57448
lti	 57421
yra	 57412
oy	 57410
lio	 57393
lti_	 57366
Alt	 57364
ntru	 57361
_Alt	 57360
ilj_	 57349
ibl	 57348
ibli	 57345
ntru_	 57340
Bib	 57339
_Bib	 57336
Bibl	 57336
Bibli	 57335
_Bibl	 57334
untr	 57334
foa	 57330
iblio	 57329
blio	 57329
afo	 57329
foar	 57327
afoar	 57320
afoa	 57320
foara	 57318
untru	 57315
oyra	 57311
oyr	 57311
_Naf	 57300
Naf	 57300
ioyr	 57299
ioyra	 57299
ioy	 57299
Nunt	 57296
_Nunt	 57296
_Nun	 57296
Nafo	 57296
_Nafo	 57296
Nun	 57296
Nuntr	 57296
Nafoa	 57295
lioyr	 57294
blioy	 57294
lioy	 57294
_Alti	 57283
Alti	 57283
Alti_	 57261
th	 56924
rat	 56387
hil	 55924
ath	 55894
thi	 55878
hilj	 55804
athi	 55799
rath	 55728
hilj_	 55726
rathi	 55726
yrat	 55725
thilj	 55725
yrath	 55725
oyrat	 55725
thil	 55725
athil	 55724
Is	 53493
_Is	 53481
sv	 53127
svu	 53118
svur	 53118
_Isv	 53117
Isv	 53117
svuri	 53117
Isvur	 53117
_Isvu	 53117
Isvu	 53117
e	 49871
_,	 43417
_,_	 43398
c	 28856
m	 20016
p	 17158
as	 16257
?	 15983
.	 13321
(	 12856
)	 12853
_(	 12786
._	 12165
ea	 12149
tu	 11882
??	 11701
e_	 11467
_c	 11348
ca	 11226
_t	 11141
st	 10188
-	 9597
???	 9449
tu_	 9090
te	 9040
:	 9033
_.	 8557
an	 8401
_._	 8352
_a	 8349
a,	 7916
