_	 41487623
a	 8462638
i	 8339115
e	 8039568
o	 6679468
n	 6007647
r	 4788113
l	 4343033
t	 4223225
s	 4146763
|	 4068825
j	 3362496
v	 3092088
k	 2635675
d	 2502676
a_	 2429274
g	 2393540
p	 2308875
|_	 2233068
e_	 2170597
,	 2083971
,_	 2071518
m	 2044150
z	 1911582
_|	 1863082
i_	 1769183
u	 1700691
c	 1631499
o_	 1508703
je	 1506070
h	 1493651
_p	 1373110
.	 1362537
_s	 1355123
||	 1321528
ig	 1305556
b	 1298733
al	 1298228
._	 1242879
li	 1230780
ri	 1225812
_,	 1154197
_,_	 1151676
na	 1102056
st	 1027632
je_	 1006250
in	 931579
||_	 909955
ra	 908593
ni	 875269
_i	 874165
_v	 860933
_||	 853691
_j	 848776
_n	 837014
an	 827384
_a	 822139
en	 802669
po	 780011
n_	 763231
ali	 759321
-	 751105
_je	 742010
ov	 735494
_z	 726757
_je_	 713151
_|_	 703377
pr	 699499
re	 691530
_k	 687727
=	 677155
_al	 659950
_ali	 646727
-_	 646483
no	 635796
gn	 632315
ht	 626517
_d	 625445
v_	 621948
lig	 619392
se	 617473
ign	 616766
_o	 616330
ne	 615554
ko	 615489
ta	 613605
rig	 613600
n=	 612963
gh	 611823
lign	 611097
alig	 611018
align	 610869
gn=	 610356
ign=	 610351
lign=	 610350
ght	 607983
igh	 607847
ight	 606791
_alig	 606165
righ	 604664
right	 604652
t|	 604399
le	 603527
t|_	 602488
ght|	 602331
ht|	 602331
ight|	 602331
=r	 602330
ht|_	 602236
ght|_	 602236
n=r	 602194
=ri	 602192
gn=r	 602191
n=ri	 602191
ign=r	 602191
n=rig	 602191
gn=ri	 602191
=rig	 602191
=righ	 602191
ve	 600903
_||_	 599711
te	 586182
sk	 580167
la	 577765
_po	 570997
el	 567131
ja	 566606
il	 565506
er	 553757
_pr	 550435
_t	 534931
za	 528673
_na	 527467
ti	 518842
_.	 518407
et	 515743
)	 513325
od	 512807
(	 512648
in_	 505421
_in	 499671
os	 496166
lo	 491608
_._	 490978
nj	 489833
na_	 488523
me	 487016
_in_	 472038
ka	 468127
ki	 465775
_-	 451929
va	 448366
l_	 446236
or	 445625
em	 444192
ed	 441497
ro	 435422
ar	 435092
_-_	 431653
_v_	 429196
to	 425956
lj	 425651
di	 422780
at	 411595
av	 411445
is	 402280
h_	 393844
_(	 391375
vi	 386827
_m	 382980
ol	 382913
m_	 382630
ce	 374056
ih	 366849
aj	 365889
ij	 365612
_b	 362776
_za	 360922
de	 360742
as	 360408
ci	 359425
es	 358939
S	 357419
ic	 354191
ik	 343973
da	 343149
ki_	 338489
vo	 330930
so	 327541
M	 322310
ga	 319755
bi	 318072
iz	 317124
im	 317049
_se	 316300
om	 313054
t_	 311794
_l	 307566
ih_	 307086
do	 306689
P	 298209
A	 295686
ma	 294331
ev	 293774
on	 292833
u_	 291871
_S	 286135
tr	 283920
eg	 283515
ot	 281642
ob	 278836
d_	 278273
ni_	 277820
no_	 276038
B	 274431
ji	 272194
ad	 269418
f	 265255
)_	 264894
_)	 264893
r_	 264623
_r	 263496
ke	 261033
_P	 260329
it	 260139
se_	 259102
pre	 258856
ja_	 255245
j_	 255128
sta	 252442
tu	 250883
pa	 250603
ost	 242620
s_	 242213
ez	 241722
go	 240311
nje	 239784
_so	 239200
jo	 238673
mo	 236672
ej	 235737
_na_	 229513
ga_	 227070
_u	 226508
ir	 224537
_st	 224151
si	 223642
(_	 223592
ca	 223145
ne_	 221609
_se_	 220444
z_	 217071
anj	 214182
az	 213502
zi	 213054
mi	 210475
ek	 209706
la_	 207706
am	 206545
D	 206463
|||	 206290
V	 206014
ta_	 205482
ud	 205418
_pre	 202725
sa	 201475
:	 201078
ec	 199647
pri	 198867
ak	 198043
di_	 197993
ac	 197687
og	 197428
R	 195822
ko_	 195128
dn	 194327
so_	 193409
_ko	 192951
F	 192319
li_	 191943
oj	 191556
N	 190596
ju	 190300
_bi	 190245
_iz	 188937
em_	 188250
T	 187086
jo_	 186512
:_	 186367
ns	 186252
_g	 185487
_pri	 183899
sp	 183753
L	 183519
oc	 181747
iv	 181437
ski	 180552
C	 179767
ega	 179667
_V	 179318
_le	 179099
|-	 178108
_|-	 178039
|-_	 177530
_|-_	 177511
il_	 177230
_so_	 177199
ti_	 175804
ze	 175363
za_	 174834
_M	 174540
let	 174393
bil	 174026
K	 173690
Z	 171993
op	 171872
_c	 171565
G	 169748
ove	 169074
_ki	 168570
udi	 167470
_do	 166802
oz	 166272
ok	 164973
dr	 164474
ka_	 164433
vn	 164102
zn	 164000
ega_	 163436
k_	 163157
kr	 161897
_R	 161469
sti	 160563
_te	 159945
bo	 158885
_za_	 157722
_D	 157482
us	 157429
_ki_	 157380
tud	 156943
_Z	 156362
sl	 156042
js	 155030
ter	 153167
tudi	 152781
_tu	 152068
a,	 151031
del	 150667
red	 150521
_T	 150362
a,_	 150118
O	 149930
tn	 149311
be	 148950
ru	 148289
_de	 148023
al_	 148001
jen	 147813
_L	 146986
_G	 146807
_N	 146649
udi_	 146536
_bil	 145173
_K	 144877
ova	 144797
er_	 143626
pi	 143024
eta	 142658
sto	 141131
_ob	 140446
cn	 140015
_pa	 139832
tudi_	 139742
nt	 139705
_me	 138872
_tud	 138005
_tudi	 137961
_od	 136667
bl	 136567
pe	 135914
ske	 135098
raz	 134170
gr	 133991
_let	 133754
_ra	 132697
rs	 131900
_ve	 130371
ri_	 129597
nik	 129126
men	 128368
ke_	 128054
nsk	 127593
tv	 127549
ln	 127237
rn	 126572
lov	 125561
I	 125355
lje	 125090
?	 125012
c_	 124873
