_	 24031809
e	 7037316
r	 4603379
a	 4456668
n	 4154551
t	 3999705
i	 3608966
s	 3156785
o	 2875886
l	 2622775
d	 2209888
g	 2009132
k	 1866218
m	 1688406
e_	 1377595
r_	 1376202
v	 1340378
er	 1233968
n_	 1122319
t_	 1116417
en	 1072775
u	 1006632
f	 1005200
ar	 998696
p	 966996
_s	 956665
de	 911029
.	 897998
an	 844621
._	 832526
g_	 772304
i_	 749121
†	 743508
_e	 735471
_o	 735263
in	 734901
st	 708771
te	 691984
,	 688068
,_	 685845
h	 667106
et	 665661
_i	 645910
ei	 644992
b	 644271
_f	 639030
er_	 632947
re	 632583
j	 593092
or	 570602
en_	 563167
_d	 559314
_a	 553040
le	 549778
a_	 542918
og	 522741
y	 512825
ti	 496861
om	 495800
ne	 489443
†_	 488266
_i_	 485449
el	 484485
_t	 481991
_v	 477783
_og	 467446
_m	 463073
og_	 459106
_og_	 453595
ar_	 439358
me	 433051
m_	 423326
_de	 421557
ng	 405596
nd	 400145
_h	 397452
›	 395385
ta	 386907
il	 382813
d_	 377898
la	 369894
ve	 369524
ra	 366567
sk	 365962
rt	 365419
et_	 360778
_k	 357784
l_	 356488
va	 348872
se	 335477
_p	 334340
om_	 330178
is	 326246
av	 325525
al	 324574
nn	 322867
_.	 320310
tt	 314661
_._	 308752
_b	 307028
ri	 304516
_ei	 304426
v_	 299955
je	 298928
on	 295744
so	 288904
es	 285563
ha	 285411
ed	 280930
ll	 280696
ke	 274966
li	 274056
_ti	 273673
ge	 267182
_me	 261899
_av	 261328
na	 257142
av_	 256338
til	 253604
fo	 247151
ka	 247079
_,	 245644
at	 245436
_,_	 245093
_av_	 241175
_so	 240280
var	 239904
te_	 239239
ns	 238866
_er	 238837
_va	 237475
it	 236064
eg	 235229
_til	 235225
-	 234554
_ha	 234113
_l	 230505
ik	 230045
S	 229914
_er_	 229271
da	 227882
ga	 226144
il_	 223592
for	 218130
s_	 216183
_n	 214308
ing	 214151
ne_	 212807
som	 211933
re_	 211222
un	 209576
si	 205093
_som	 204355
som_	 204264
til_	 204089
as	 203139
_var	 202528
p†	 201334
k_	 201207
_til_	 201181
rt_	 201046
am	 200288
ein	 199977
_som_	 199712
an_	 198856
_p†	 198780
in_	 198716
_fo	 198534
to	 198174
_g	 196755
den	 195838
and	 195167
D	 193865
p†_	 193562
_S	 192950
_p†_	 191783
)	 187582
(	 186861
ste	 183794
ma	 182861
_(	 182644
rs	 181753
ter	 179880
_for	 179296
ei_	 178220
ed_	 177900
_D	 177792
de_	 176381
art	 175694
c	 173823
fr	 173703
tr	 172286
nt	 171316
r†	 170615
id	 166467
ver	 166033
kk	 162453
or_	 161939
det	 160700
ko	 160159
_ein	 158576
_fr	 157685
ss	 157125
ein_	 155976
ek	 155417
_st	 155372
_u	 151434
rd	 150754
_r	 150284
_ein_	 149940
ru	 149939
sa	 149770
den_	 149242
ig	 146488
med	 146386
B	 146121
no	 145940
_-	 145170
ro	 144016
_ve	 143927
der	 143600
vi	 143179
nde	 142422
H	 141898
pe	 140980
›r	 140822
ut	 138908
ett	 138356
_med	 137639
ell	 137434
tte	 136974
us	 136560
?	 135580
kt	 134560
det_	 133072
ol	 132662
_H	 132567
kj	 132049
he	 131916
ad	 131535
for_	 131250
ag	 130155
-_	 128383
)_	 128032
ni	 127421
_B	 127323
De	 127085
sp	 125680
sj	 125006
_De	 124103
ke_	 122971
r†_	 121661
ak	 121597
ld	 120714
med_	 120195
A	 119991
em	 119865
op	 119772
I	 118377
_for_	 118203
_den	 118088
gr	 116923
lle	 116284
_med_	 115963
fr†	 115493
lan	 115379
K	 115301
lo	 115071
ane	 114911
M	 114125
pp	 113919
_-_	 113803
fr†_	 113665
kje	 113192
_†	 113119
sta	 112969
_det	 112794
F	 111549
_fr†	 110807
jo	 110725
be	 110617
leg	 110432
gj	 110080
di	 109700
ov	 109536
_fr†_	 109423
art_	 109327
N	 108994
vart	 106716
ert	 105867
:	 105699
_K	 104428
var_	 104317
_den_	 104046
o_	 103591
T	 103188
rk	 102642
vart_	 102364
_I	 102340
_se	 102251
est	 101765
_F	 100358
_M	 100172
ist	 99473
dr	 99428
nge	 99268
??	 98057
_in	 97987
ir	 97952
_det_	 96748
st_	 96482
_vart	 96455
eg_	 96435
:_	 96298
ske	 96277
han	 96076
ia	 95668
_A	 95660
E	 95466
nga	 95458
ng_	 94898
mi	 94825
gg	 94791
ie	 94610
ten	 94605
pr	 94575
_var_	 94485
lt	 93507
by	 92837
_ko	 92062
der_	 91782
P	 91419
enn	 91358
_N	 90696
isk	 90557
ok	 89888
_si	 89715
ur	 89449
har	 89023
kr	 88713
_ut	 88696
nne	 88675
ord	 88547
_T	 88410
inn	 87447
†r	 86993
_om	 86569
ot	 86093
sto	 85888
eit	 85329
_han	 85212
ge_	 85006
men	 84739
_har	 84254
dei	 84129
_E	 84097
r.	 83845
ul	 83748
ter_	 83495
ane_	 83156
it_	 83120
_dei	 83053
pa	 82874
ste_	 82772
L	 82494
gje	 82366
ske_	 81645
har_	 81408
_har_	 81171
opp	 81128
ette	 80960
ent	 80649
le_	 80636
sl	 80635
r._	 80507
f›	 80267
_sk	 80238
ts	 80071
br	 79532
_re	 79473
_la	 79240
iv	 79026
_P	 78883
ikk	 78768
®	 78408
¯	 78395
_no	 77655
sk_	 77573
gar	 77468
ren	 77033
dei_	 76880
_dei_	 76468
ta_	 76426
ks	 76166
tt_	 75738
yr	 75432
dd	 75378
inga	 75106
bl	 74795
???	 74744
