_	 21558146
a	 4974396
o	 3828410
n	 3708702
i	 3060421
l	 2991545
e	 2959796
s	 2457125
d	 1955877
t	 1753518
s_	 1696605
m	 1555893
b	 1404820
,	 1367157
,_	 1366852
in	 1217793
_,	 1134262
_,_	 1134019
n_	 1055877
on	 995235
f	 944932
.	 873499
._	 845953
_l	 844097
Å	 843563
an	 808808
p	 807075
u	 800053
r	 766898
_a	 765297
ns	 755182
la	 711210
_b	 700725
bi	 684805
ns_	 678284
k	 653334
al	 633292
bin	 611996
no	 610032
el	 597298
ab	 597137
lo	 589400
fa	 578258
on_	 575980
da	 573607
od	 565962
do	 547497
a_	 543948
ino	 543584
bino	 539739
_m	 531466
%	 512837
_%	 512801
e_	 511084
as	 498170
:	 496110
Å_	 494951
non	 476451
inon	 466787
binon	 466457
o_	 458550
v	 455019
_p	 444459
y	 439037
_e	 428353
'	 424812
abi	 412440
abin	 411801
ne	 411577
at	 401508
ot	 400579
_.	 396219
_._	 395864
%_	 383156
_%_	 383149
om	 380626
li	 380371
_i	 379636
ad	 372127
:_	 371136
in_	 363785
en	 360796
_in	 358448
ma	 353697
_in_	 353243
as_	 350969
(	 350900
)	 350847
if	 348132
mo	 346266
_v	 343846
ba	 341824
abino	 340541
ons	 336371
ons_	 331421
_ba	 330473
non_	 329283
inon_	 322743
lod	 321808
S	 315378
me	 313683
_e_	 307705
bal	 306053
_bal	 305501
ik	 304004
tÅ	 301822
tÅ_	 301218
_'	 300408
'_	 299951
ye	 295600
ld	 294801
u_	 294080
_(	 293669
po	 293072
L	 289305
_L	 283710
_ab	 283136
_abi	 282572
_abin	 282543
ta	 282157
ol	 282118
yel	 281822
ald	 281683
mo_	 280662
_mo	 280237
ldo	 280094
dot	 279749
aldo	 279589
_mo_	 279386
ldot	 279320
aldot	 279314
ti	 278951
ed	 278815
(_	 272892
_bi	 267774
_lo	 262917
op	 260534
g	 257987
ela	 256792
bald	 255716
_bald	 255668
baldo	 255658
ay	 253383
_t	 250231
lu	 247331
ane	 246231
k_	 243118
am	 242519
dan	 239007
et	 234321
lif	 233031
oda	 232891
na	 232791
las	 232325
odan	 231340
ik_	 230782
ef	 229063
id	 228795
so	 228132
_li	 227834
nef	 220203
anef	 220023
ans	 218289
_(_	 216079
aye	 215010
to	 211980
mÅ	 211819
ifa	 210118
las_	 209934
_lif	 208518
lifa	 208486
fay	 208416
faye	 208363
_lifa	 208359
ayel	 208292
ifay	 208256
ifaye	 208246
fayel	 208245
lifay	 208245
ans_	 206284
c	 205717
di	 205553
ls	 202352
z	 200219
_bin	 199013
_bino	 198918
t_	 198823
i_	 196351
_po	 193149
ni	 190642
pa	 190451
h	 190134
is	 189526
_u	 188568
etÅ	 187265
etÅ_	 187211
bo	 186044
f_	 183493
vi	 181912
_la	 181682
le	 181602
_f	 181538
_'_	 181009
¯	 180806
_¯	 180766
¯_	 180745
_¯_	 180705
ls_	 172866
_me	 172597
man	 172316
de	 171394
oti	 169570
ens	 161728
la_	 161331
_z	 161083
_S	 161045
em	 158127
ada	 153944
te	 151172
l_	 150467
loda	 150212
lodan	 150174
er	 149725
lab	 149650
abo	 149281
_to	 148840
labo	 148576
_a_	 148453
d_	 147966
_k	 147277
U	 146734
_)	 146641
_U	 146402
es	 145986
).	 145281
)._	 145238
oma	 144604
ti_	 144594
top	 144236
nons	 144131
inons	 143871
_fa	 143529
_top	 143371
yela	 143225
odo	 143103
N	 142501
_u_	 142363
lodo	 142346
zi	 141458
nons_	 141187
il	 141154
els	 141047
_N	 140559
amÅ	 140064
els_	 139638
is_	 137630
yels	 137470
yels_	 137455
_zi	 136554
os	 135438
vo	 131262
dab	 129148
dabi	 128689
dabin	 128657
_vo	 127044
bon	 126929
År	 126113
elo	 126061
dik	 125823
abon	 124985
labon	 124850
_al	 124635
ms	 124480
dik_	 124463
_pa	 123180
ms_	 122605
_vi	 122443
M	 122199
_lod	 120548
Ål	 120535
-	 120300
pl	 119854
edi	 119491
oso	 119373
lom	 119362
pos	 119167
sod	 118851
oman	 118831
_pos	 118818
''	 118738
elas	 118694
oti_	 118668
oms	 118665
_''	 118663
''_	 118661
elas_	 118645
_''_	 118632
poso	 118610
mÅl	 118600
_poso	 118588
amÅl	 118572
doti	 118507
loma	 118504
oms_	 118494
osod	 118457
mane	 118445
posod	 118442
yelas	 118440
doti_	 118425
_lom	 118421
_loma	 118409
loman	 118406
omane	 118406
ldoti	 118403
ayela	 118403
manef	 118386
US	 118036
_US	 118018
$	 117957
$_	 117953
_el	 117933
S$	 117828
US$	 117828
