_	 1476930
a	 797556
n	 582428
i	 382086
y	 293200
o	 288978
y_	 263493
a_	 212470
an	 206021
t	 200793
e	 190563
r	 179974
ny	 165489
m	 158741
ny_	 158188
na	 139805
s	 133265
in	 119266
_a	 105474
d	 93816
na_	 89013
ra	 88411
'	 86670
n'	 81687
k	 81540
f	 75738
am	 75078
o_	 71776
h	 71110
_n	 70930
ana	 70840
l	 69385
ia	 67614
'n	 63483
'ny	 63460
n'n	 63456
n'ny	 63443
'ny_	 63442
n'ny_	 63426
mi	 62784
on	 55723
en	 53654
_f	 53612
_t	 52501
p	 50415
ka	 50078
it	 48989
_m	 48210
no	 47305
in'	 46996
ma	 44088
ar	 43903
te	 43531
ami	 43396
_am	 43211
ana_	 43142
at	 42759
in'n	 42495
in'ny	 42489
.	 42193
_ny	 42156
_ny_	 42142
min	 42118
di	 41675
_i	 41038
min'	 40699
._	 40487
_s	 40012
amin	 39822
?	 39195
amin'	 38922
min'n	 38443
ha	 38247
,	 37598
,_	 37453
v	 37175
z	 36979
_d	 36233
fa	 34726
tr	 34464
ten	 34428
ta	 34372
sa	 34301
ia_	 33434
_ami	 33351
_amin	 33236
ina	 32830
_k	 32518
nd	 31858
_di	 31553
dia	 30249
la	 30203
as	 29708
_dia	 29429
??	 29336
dia_	 29186
eny	 28985
_dia_	 28926
sy	 28674
eny_	 28055
or	 27682
_an	 27626
teny	 27468
teny_	 27335
oa	 27213
ri	 26625
ts	 26440
kan	 26242
sy_	 26029
si	 25846
to	 25456
pi	 25172
ina_	 25142
-	 25036
an'	 24676
???	 24441
ai	 24310
b	 24270
fi	 24243
_ma	 24154
mp	 23698
ra_	 23697
j	 23277
ne	 23205
i_	 23146
man	 23131
_fa	 23101
any	 23100
u	 22957
ni	 22740
tra	 22666
re	 22407
????	 21999
N	 21899
nt	 21672
ara	 21043
?????	 20942
any_	 20862
g	 20690
mpi	 20510
_fi	 20213
za	 20157
_N	 20030
ain	 20002
dr	 19615
ite	 19347
eo	 19276
ro	 19114
so	 18735
_h	 18626
asa	 18240
om	 18136
ran	 17767
iten	 17734
atr	 17724
pia	 17572
ano	 17429
ty	 17288
mpia	 17267
ndr	 17138
ak	 17094
nan	 17063
Ny	 16980
_Ny	 16936
Ny_	 16930
_te	 16903
_Ny_	 16886
_ka	 16852
tan	 16803
amp	 16755
iteny	 16654
ona	 16536
an'n	 16230
an'ny	 16223
ty_	 16207
ias	 16206
iasa	 16183
fit	 16146
and	 15900
io	 15878
eo_	 15841
is	 15834
iz	 15770
'i	 15766
ampi	 15757
tra_	 15649
_fit	 15614
_man	 15417
ao	 15386
pias	 15331
mpias	 15325
piasa	 15323
rat	 15252
ik	 15247
(	 15240
_(	 15144
)	 15134
ora	 15046
ah	 14997
_kan	 14944
a.	 14926
_ten	 14919
ko	 14917
e_	 14833
ampia	 14784
a._	 14671
oa_	 14514
er	 14503
ho	 14450
_ta	 14202
ol	 13992
al	 13923
fite	 13890
_fite	 13882
fiten	 13870
nj	 13827
_l	 13821
A	 13793
av	 13515
orat	 13487
aina	 13399
_mi	 13385
n'i	 13371
nana	 13351
ika	 13349
_ts	 13223
_no	 13145
aha	 13047
sin	 13047
aina_	 12993
non	 12921
ity	 12337
fan	 12287
az	 12280
anj	 12268
vo	 12267
sai	 12228
oh	 12111
sain	 12108
ir	 11939
_A	 11878
lo	 11850
_ko	 11801
asai	 11762
asain	 11762
rin	 11754
iasai	 11740
atra	 11714
ka_	 11696
ian	 11668
_e	 11642
ind	 11567
ant	 11466
ani	 11392
ity_	 11391
_r	 11377
_na	 11250
one	 11238
sor	 11181
iza	 11168
_si	 11070
ino	 10942
sora	 10865
aka	 10815
sorat	 10798
nana_	 10761
indr	 10720
)_	 10671
de	 10630
ao_	 10622
aran	 10457
tana	 10393
han	 10328
fa_	 10252
_fan	 10203
ey	 10040
eh	 10000
ry	 9942
atra_	 9905
va	 9901
ona_	 9895
af	 9802
ney	 9754
_sin	 9729
et	 9696
ji	 9693
oney	 9689
nto	 9670
dra	 9652
ry_	 9630
nin	 9617
'i_	 9585
_teny	 9571
_it	 9508
sino	 9506
_sino	 9504
ton	 9468
a,	 9454
_ity	 9440
a,_	 9422
c	 9398
no_	 9358
ti	 9321
tsy	 9315
ata	 9303
tsy_	 9243
iana	 9104
_la	 9088
saina	 8993
mb	 8977
I	 8783
na.	 8738
_?	 8723
_ha	 8718
_sa	 8704
na._	 8702
da	 8699
nji	 8691
kanj	 8687
anji	 8674
