_	 89720923
e	 25588489
a	 22801176
i	 14770467
s	 14642567
r	 13018258
n	 12268360
l	 12201129
t	 11973901
o	 11001618
d	 8073379
a_	 7202359
c	 7114052
u	 6612910
s_	 6530938
m	 5404700
es	 5314989
_d	 5125066
e_	 4885980
p	 4768420
de	 4426868
en	 3785295
_de	 3742211
_e	 3687905
.	 3305009
,	 3287902
,_	 3273195
er	 3272065
es_	 3081493
_a	 3079546
._	 2831472
b	 2830741
re	 2787457
l_	 2756384
v	 2646200
g	 2633068
_l	 2621293
n_	 2616845
de_	 2607843
el	 2556557
_de_	 2544437
_p	 2478021
la	 2403059
ar	 2377891
ta	 2327735
f	 2287720
nt	 2286334
t_	 2195662
al	 2195068
an	 2165961
on	 2081671
i_	 2000728
ra	 1991634
r_	 1975854
at	 1944060
_c	 1867075
h	 1812454
_i	 1790934
_s	 1769892
ci	 1720792
'	 1585642
te	 1575147
or	 1569549
st	 1563435
me	 1535685
:	 1510416
ri	 1473458
el_	 1440613
io	 1434419
la_	 1433821
ca	 1429524
na	 1412555
se	 1401783
ia	 1399001
co	 1390473
in	 1387191
le	 1381903
un	 1350887
_t	 1326362
o_	 1321911
q	 1304256
ti	 1301694
ue	 1300558
qu	 1294941
_i_	 1275299
_la	 1273989
en_	 1273398
pe	 1272839
it	 1266076
_la_	 1251880
_m	 1211163
ent	 1172685
_el	 1158343
ic	 1156130
:_	 1154914
_f	 1143927
ac	 1137103
_,	 1102402
ls	 1100698
_,_	 1098562
om	 1089041
is	 1047655
tr	 1041956
am	 1035453
-	 1025000
li	 1024898
_a_	 1019569
va	 1015714
ns	 1010674
_.	 1008033
que	 997715
ll	 982338
x	 980992
_es	 972201
_._	 970470
_v	 966334
_co	 966054
E	 964797
ls_	 963875
ro	 960293
_pe	 880537
er_	 877005
per	 870875
_u	 868204
ma	 866844
cio	 865748
y	 859439
ts	 847028
A	 836994
_se	 836644
pa	 824643
ne	 822146
ol	 821017
)	 816868
(	 816637
_el_	 811219
_un	 811093
nt_	 808290
_q	 805449
_qu	 804245
ia_	 796976
pr	 796848
_en	 793324
di	 790828
si	 787574
da	 774415
ad	 767751
_E	 757295
al_	 753463
nc	 751599
ni	 750751
del	 750455
res	 748753
S	 744141
ve	 737786
_del	 728545
men	 726589
os	 723365
po	 718744
_r	 704535
_h	 703360
_per	 697333
est	 693954
_(	 676642
il	 670499
vi	 664637
ue_	 664523
les	 664468
em	 661571
so	 658600
-_	 657156
io_	 657065
na_	 653576
C	 653284
d'	 650182
_o	 649540
_d'	 647396
ie	 643726
to	 640785
que_	 638946
|	 635233
_que	 630396
mb	 622675
et	 621749
va_	 620764
L	 618508
P	 616225
rt	 608822
ba	 608695
ts_	 607501
_que_	 604580
at_	 600584
_en_	 597117
_va	 595888
sta	 592840
l'	 591822
_l'	 587201
_A	 585445
ar_	 585338
aci	 583472
fi	 582498
no	 580224
els	 576130
ment	 572463
_al	 570800
ns_	 569561
les_	 567662
tat	 566774
els_	 562114
ra_	 562063
rs	 556366
_re	 555230
lo	 554771
ec	 549921
_L	 549730
ha	 547276
as	 546133
mi	 540446
_pr	 540302
_P	 539173
acio	 538947
)_	 538513
s,	 538003
s,_	 536499
cio_	 527973
_n	 527453
del_	 527121
_C	 522796
av	 521767
_del_	 520221
ita	 516785
_-	 516547
eg	 516464
sa	 514398
ant	 511215
_S	 510415
ce	 510105
re_	 506251
ur	 505482
s.	 505080
_b	 504937
ob	 500607
nd	 496439
_es_	 494516
_te	 493380
_-_	 492383
ge	 487527
D	 484007
gr	 483289
_ca	 483248
M	 479934
un_	 479781
des	 478451
ir	 475971
ion	 474664
ct	 473750
fo	 470543
ent_	 466998
ons	 464992
com	 459925
s._	 458217
bl	 452942
per_	 449878
ab	 447777
_po	 445365
R	 444794
id	 443727
im	 442431
ot	 441583
ss	 441249
_le	 440927
mp	 439366
us	 435405
era	 434564
con	 433601
amb	 433036
do	 430778
u_	 430687
ex	 429903
_com	 429087
B	 428633
_per_	 428354
I	 427246
tre	 425831
ua	 425683
