_	 2348730
a	 912750
n	 467759
a_	 419683
s	 373128
i	 318856
sa	 287195
o	 286803
sa_	 275400
g	 273648
_s	 246520
u	 244324
_sa	 235245
_sa_	 232939
e	 221518
m	 212989
t	 201982
g_	 176634
y	 164579
ng	 158908
r	 155932
l	 134568
p	 125090
ng_	 124272
k	 123885
an	 121446
h	 112573
.	 100663
ka	 99962
_m	 99338
o_	 98000
_k	 97564
._	 97193
ta	 93359
d	 91314
_u	 89971
_ka	 89700
hi	 86108
_.	 84343
yo	 84205
_._	 83917
ka_	 82889
_ka_	 82168
n_	 81569
in	 75872
on	 74009
_n	 72688
ang	 72473
-	 67927
na	 64856
ang_	 63946
ma	 61483
A	 61191
ay	 56918
pa	 56122
y_	 55460
_A	 54919
ar	 54017
ni	 53731
nt	 52543
on_	 51253
en	 50370
i_	 49574
to	 49463
us	 49070
ug	 49003
ga	 48651
_ma	 48339
ay_	 48198
re	 48135
_na	 47441
am	 47216
An	 46913
_An	 46494
Ang	 45812
_Ang	 45646
Ang_	 45633
_Ang_	 45504
iy	 45469
ah	 45288
_d	 44792
de	 44365
ug_	 44215
_ug	 44175
_ug_	 44089
yon	 43310
usa	 43259
K	 42783
ol	 42519
_us	 42462
_usa	 42429
im	 42396
_K	 42324
ini	 42239
ni_	 42109
tan	 42053
rt	 41973
mo	 41878
to_	 41522
yon_	 41235
usa_	 41222
b	 41097
me	 41051
_usa_	 41005
ahi	 40891
ent	 40208
ut	 40183
ini_	 40028
lu	 39958
may	 39346
nah	 39139
mu	 39078
may_	 39046
_may	 38963
_r	 38942
yo_	 38926
_may_	 38861
art	 38746
him	 38522
ep	 38512
Ki	 38508
nto	 38501
up	 38494
tang	 38484
_Ki	 38453
_re	 38367
_de	 38280
men	 38267
Kin	 38187
_nah	 38183
_Kin	 38142
iyo	 38117
ahim	 38114
par	 38100
eh	 38003
_mo	 37922
tang_	 37912
uta	 37883
Kini	 37878
_Kini	 37867
ment	 37845
hiy	 37814
iyon	 37768
nahi	 37734
_nahi	 37718
nto_	 37701
Kini_	 37696
hiyo	 37633
imu	 37614
ehi	 37610
utan	 37567
hiyon	 37541
iyon_	 37540
ehiy	 37526
ehiyo	 37521
reh	 37498
part	 37482
ento	 37473
nahim	 37431
rehi	 37417
utang	 37401
_reh	 37400
_rehi	 37394
rehiy	 37391
rta	 37389
ame	 37380
mento	 37348
ento_	 37328
himu	 37235
ahimu	 37227
mut	 37218
muta	 37197
tam	 37196
mutan	 37194
imut	 37180
himut	 37180
imuta	 37179
py	 37114
epa	 37102
dep	 37077
olu	 37077
lup	 37055
amen	 37043
mol	 37029
arta	 37008
ament	 37005
pyo	 37001
_dep	 36998
epar	 36996
epart	 36972
upy	 36947
_mol	 36947
lupy	 36946
lupyo	 36946
upyo	 36946
tame	 36945
pyo_	 36941
rtam	 36940
tamen	 36940
parta	 36938
artam	 36938
rtame	 36938
depa	 36933
depar	 36932
_depa	 36931
molu	 36899
upyo_	 36897
olup	 36897
olupy	 36895
molup	 36894
_molu	 36888
,	 33228
,_	 33092
-_	 32778
_-	 31781
_-_	 31454
ga_	 30957
la	 30953
nga	 23555
S	 23321
_a	 22633
c	 22209
e_	 21773
al	 21607
an_	 21215
s_	 20042
_S	 19907
ag	 19766
M	 19429
C	 19296
_,	 18991
_,_	 18956
_ng	 17895
il	 17782
_nga	 17493
as	 16848
w	 16424
P	 16215
B	 16040
_M	 15974
_p	 15688
ad	 15649
at	 15551
nga_	 15518
er	 15116
_nga_	 15103
li	 14763
ra	 14606
ba	 14415
ya	 14241
_an	 13810
is	 13612
es	 13575
_P	 12812
_ang	 12674
_ang_	 12573
ha	 12443
_C	 12364
_B	 12207
si	 12169
(	 12106
)	 12079
_(	 11982
le	 11642
d_	 11362
Sa	 11288
ong	 11214
t_	 11213
L	 10894
un	 10696
su	 10690
ab	 10679
aw	 10675
)_	 10440
ti	 10367
ul	 10356
?	 10313
ai	 10294
it	 10268
_Sa	 10179
_g	 9858
or	 9779
_t	 9771
mg	 9594
da	 9565
mga	 9532
mga_	 9521
_mg	 9506
_mga	 9499
_mga_	 9495
_pa	 9350
gi	 9267
ne	 9257
lo	 9131
l_	 8874
te	 8813
ong_	 8720
_L	 8682
v	 8494
_i	 8490
ur	 8436
T	 8350
ll	 8271
ala	 8267
ig	 8231
ri	 8196
ak	 8084
??	 8051
pi	 8038
st	 7994
tu	 7976
wa	 7943
ro	 7831
ip	 7768
ing	 7447
ap	 7432
ou	 7371
no	 7331
ik	 7326
lan	 7310
G	 7306
ain	 7144
od	 7136
D	 6988
ao	 6971
_T	 6964
Ma	 6920
ns	 6916
um	 6833
I	 6783
iya	 6776
se	 6662
t-	 6654
nd	 6599
ko	 6520
el	 6465
_gi	 6425
???	 6359
bo	 6343
f	 6288
_ni	 6284
r_	 6220
mi	 6190
_b	 6163
om	 6149
N	 5897
sy	 5863
e-	 5851
_G	 5836
R	 5747
og	 5648
_Ma	 5639
_D	 5637
ana	 5578
_l	 5576
int	 5552
V	 5542
au	 5534
awa	 5528
es_	 5478
ub	 5432
han	 5417
ya_	 5390
Mg	 5356
Mga	 5355
Mga_	 5355
_Mg	 5322
_Mga_	 5321
_Mga	 5321
ia	 5301
yan	 5272
di	 5249
io	 5221
in_	 5203
_I	 5198
‚	 5188
ill	 5103
nt-	 5097
Sai	 5067
aint	 5036
ran	 5020
Sain	 5013
Saint	 4995
ika	 4994
os	 4988
:	 4936
ki	 4907
Ba	 4903
ili	 4861
_si	 4860
gan	 4859
ui	 4853
H	 4838
????	 4836
lle	 4831
go	 4779
ac	 4773
so	 4769
ing_	 4730
mao	 4709
