_	 21555754
n	 3708799
a	 3639433
i	 3060528
l	 2991545
e	 2959186
o	 2797629
s	 2457221
d	 1955801
t	 1753490
s_	 1696612
m	 1555893
b	 1404820
,	 1367111
,_	 1366852
Ñ	 1338210
in	 1217814
_,	 1134217
_,_	 1134019
n_	 1055877
î	 1032443
on	 991930
f	 944932
.	 873498
._	 845952
_l	 844097
Å	 843563
p	 807075
u	 799959
r	 766898
ns	 755183
an	 716934
_b	 700725
bi	 684809
ns_	 678284
k	 653334
bin	 611996
_Ñ	 607918
el	 597204
no	 585609
on_	 574762
fa	 572290
la	 558436
a_	 542655
_m	 531466
ino	 519805
bino	 515986
%	 512837
_%	 512801
e_	 511014
da	 503950
:	 496110
Å_	 494951
non	 476288
inon	 466747
binon	 466422
v	 455019
do	 446699
_p	 444459
y	 439021
_e	 428350
'	 424858
ne	 411572
Ñl	 405243
at	 400331
ot	 399596
_.	 396218
_._	 395863
%_	 383156
_%_	 383149
as	 380556
li	 380400
om	 380238
_i	 379637
:_	 371135
in_	 363787
en	 360768
_in	 358449
_in_	 353244
îd	 351695
(	 350900
)	 350847
if	 348132
_v	 343846
ma	 342221
lî	 341280
ons	 336348
ons_	 331411
non_	 329153
inon_	 322712
S	 315405
ab	 313771
me	 313676
_e_	 307705
ik	 304005
Ñd	 302011
tÅ	 301822
tÅ_	 301218
_'	 300452
'_	 299951
ye	 295600
ld	 294801
u_	 294105
_(	 293669
L	 289305
_L	 283710
Ñb	 283366
_Ñb	 282760
Ñbi	 282591
Ñbin	 282552
_Ñbi	 282547
_Ñbin	 282542
as_	 282072
yel	 281822
mî	 280503
î_	 280495
ldo	 280090
ta	 279980
_mî	 279949
dot	 279724
mî_	 279392
_mî_	 279385
Ñld	 279361
ldot	 279320
Ñldo	 279313
Ñldot	 279313
ti	 278962
ed	 278798
(_	 272891
lîd	 269288
_bi	 267774
g	 257987
ela	 256752
bÑ	 256048
_bÑ	 255722
bÑl	 255685
bÑld	 255671
_bÑl	 255669
_bÑld	 255666
bÑldo	 255643
ay	 253322
_t	 250203
lo	 248192
lu	 247344
k_	 243118
am	 241016
dan	 237982
et	 234213
lif	 233031
îda	 231479
îdan	 231268
ik_	 230783
ef	 229059
id	 228788
al	 228048
_li	 227834
so	 227811
ane	 222312
nef	 220203
anef	 220023
ans	 218127
_(_	 216078
aye	 215010
od	 214290
mÅ	 211819
Ñbino	 211476
to	 210670
ifa	 210079
_lif	 208518
lifa	 208459
fay	 208416
faye	 208363
_lifa	 208357
ayel	 208292
ifay	 208256
ifaye	 208246
fayel	 208245
lifay	 208245
ans_	 206178
c	 205717
di	 205552
ls	 202354
z	 200219
_bin	 199013
_bino	 198891
t_	 198823
i_	 196452
ni	 190654
h	 190134
is	 189557
_u	 188568
etÅ	 187265
etÅ_	 187211
bo	 185302
f_	 183493
vi	 181944
le	 181600
_f	 181538
_'_	 181008
¯	 180806
_¯	 180766
¯_	 180745
_¯_	 180705
o_	 178270
ls_	 172866
_me	 172595
de	 171391
man	 171362
oti	 169532
pî	 166677
_pî	 166519
op	 164986
las	 163638
ens	 161719
_z	 161083
_S	 161068
la_	 161054
na	 160405
em	 158118
_a	 157377
lÑ	 152783
îl	 151963
te	 151156
l_	 150466
lîda	 150192
lîdan	 150167
Ñda	 149738
er	 149637
lab	 149634
abo	 149176
_to	 148767
labo	 148552
d_	 147951
_a_	 147481
_k	 147276
U	 146734
_)	 146641
_U	 146402
es	 145941
).	 145281
)._	 145238
ti_	 144606
oma	 144402
top	 144206
_lî	 144155
nons	 144131
inons	 143871
_fa	 143457
_top	 143371
yela	 143225
N	 142507
_u_	 142363
zi	 141458
las_	 141280
nons_	 141187
il	 141154
els	 141049
_N	 140565
amÅ	 139947
els_	 139638
is_	 137633
yels	 137470
yels_	 137455
_zi	 136554
vo	 130580
ol	 130268
abi	 129849
abin	 129249
dab	 129117
dabi	 128689
dabin	 128657
bon	 126842
_vo	 126643
po	 126413
År	 126113
dik	 125823
abon	 124968
labon	 124838
ms	 124480
dik_	 124463
elî	 124341
_Ñl	 124070
-	 122692
ms_	 122605
_vi	 122443
M	 122199
_lîd	 120545
Ål	 120535
pl	 119854
îs	 119729
edi	 119492
lom	 119341
sod	 118832
oman	 118766
_lo	 118762
''	 118738
elas	 118693
pa	 118678
_''	 118663
''_	 118661
oti_	 118657
oms	 118649
elas_	 118645
_''_	 118632
mÅl	 118600
amÅl	 118572
doti	 118499
oms_	 118486
loma	 118464
îso	 118454
îsod	 118454
pîs	 118450
mane	 118441
yelas	 118440
pîso	 118440
pîsod	 118440
_pîs	 118439
_pîso	 118437
doti_	 118417
_lom	 118416
omane	 118406
ldoti	 118403
ayela	 118403
loman	 118394
_loma	 118393
manef	 118386
US	 118036
_US	 118018
$	 117957
$_	 117953
_el	 117933
S$	 117828
US$	 117828
US$_	 117825
S$_	 117825
_US$	 117815
_US$_	 117812
_pl	 117683
Ñs	 117619
se	 117373
fam	 117334
_fam	 117076
famÅ	 117015
famÅl	 116998
_famÅ	 116949
lu_	 116485
plu	 116221
_plu	 116181
plu_	 116111
_plu_	 116097
P	 115218
tan	 114771
otÅ	 113806
otÅ_	 113695
dotÅ	 113556
dotÅ_	 113554
ldotÅ	 113553
or	 113325
un	 113320
va	 111707
D	 111315
ela_	 110615
B	 109797
_M	 108600
%)	 108024
_%)	 107999
men	 107491
t:	 107083
ana	 106557
ens_	 106120
abino	 105349
don	 103606
nt	 103588
ate	 103063
rf	 103005
_la	 102343
bon_	 102186
t:_	 102127
dane	 101536
danef	 101481
îdane	 101467
ar	 101352
abon_	 101098
dî	 100819
_men	 100606
mens	 100525
mens_	 100409
eme	 100380
_mens	 100369
ted	 98627
_D	 98214
zif	 98071
if_	 98012
zif_	 97771
_B	 97482
_zif	 96911
_zif_	 96695
efa	 96648
_lab	 96534
_pa	 96498
