_	 4717110
a	 1217454
n	 772178
e	 705825
?	 666148
i	 662396
s	 638406
l	 597199
a_	 527912
r	 511136
o	 503804
t	 469431
d	 411613
c	 349337
_a	 322020
m	 231906
u	 226491
?_	 218763
p	 218264
_l	 212741
an	 202178
e_	 201409
n_	 193613
h	 176541
_d	 169587
on	 167202
g	 164278
.	 161364
'	 158508
en	 157358
_a_	 155082
_c	 154359
,	 151134
l_	 150482
,_	 150139
_?	 146843
nt	 142482
f	 135089
_p	 133383
._	 131572
_s	 129638
d_	 126076
ss	 118993
t_	 117191
b	 115830
co	 111458
?d	 108214
si	 106833
la	 103438
ch	 98241
l'	 96276
-	 94987
_?d	 91541
_an	 91049
_l'	 90970
on_	 90478
as	 90144
le	 88724
?d_	 88173
_?d_	 88054
_co	 87673
v	 87667
?l	 86425
io	 85656
ar	 85468
?l_	 82465
er	 82243
_,	 79692
_,_	 79418
is	 79161
ta	 78206
ra	 78166
st	 77623
he	 76723
A	 76623
na	 75268
_n	 74010
nt_	 70882
_A	 70713
ng	 70169
ri	 69750
ant	 67216
es	 66787
'?	 65876
ion	 65255
j	 65056
it	 64945
al	 64405
ass	 64193
s_	 63366
he_	 62804
se	 62678
_le	 62369
ssi	 62300
con	 62299
p?	 61588
in	 61256
ic	 60979
l'?	 60626
_l'?	 60346
_.	 59245
'?_	 59202
l'?_	 59108
_l'?_	 59101
_f	 58476
_._	 58361
la_	 58331
r_	 56634
_e	 56375
re	 55880
o_	 55416
ent	 55113
/	 54169
or	 53764
eng	 53644
S	 53622
len	 53434
C	 53329
an_	 53126
d?	 52966
me	 52884
?r	 52515
leng	 52135
_len	 51988
_leng	 51950
ca	 51758
i_	 51547
te	 51225
na_	 50862
_p?	 50457
nd	 49664
fi	 49625
s?	 49238
_con	 48907
_na	 48241
l?	 47137
ma	 46201
_C	 46159
sio	 45701
_na_	 45067
bi	 45040
sion	 45023
_d?	 44976
de	 44614
tr	 44429
eu	 44310
om	 43392
ion_	 43276
pa	 42874
ti	 42760
:	 42710
ssio	 42261
ssion	 42135
_?l	 41767
li	 41722
_?l_	 41596
sa	 41312
un	 41063
ia	 40627
t?	 40030
assi	 39934
gh	 39381
ant_	 39375
'a	 38788
_m	 37995
d?l	 37791
d?l_	 37740
_d?l	 37724
_d?l_	 37692
_e_	 36667
che	 36611
_an_	 36458
ngh	 36336
sion_	 36220
_la	 36124
ab	 35876
ghe	 35846
ns	 35727
engh	 35564
con_	 35453
nghe	 35345
ghe_	 35250
_con_	 35245
lengh	 35236
enghe	 35182
nghe_	 35155
_ch	 35107
ol	 35068
r?	 34965
n-	 34937
)	 34810
(	 34798
_S	 34293
di	 34289
rt	 33941
_ant	 33895
_la_	 33509
:_	 33275
dl	 33267
p?r	 33231
?i	 33182
_(	 33167
al_	 33125
