_	 6088199
a	 1642239
e	 1448368
s	 1013670
n	 987609
i	 935742
o	 848542
r	 845457
t	 783645
l	 681938
d	 621953
u	 528297
c	 505000
a_	 485070
s_	 451023
e_	 447089
_d	 409597
m	 368825
p	 326338
de	 320424
_de	 286384
_l	 268543
n_	 249188
en	 244027
_e	 228388
on	 224632
,	 213511
,_	 212605
la	 204170
de_	 202962
_de_	 196848
g	 193263
.	 183960
es	 182388
as	 172257
an	 171900
_p	 171404
t_	 169511
ä	 158278
'	 158202
_a	 157681
ra	 157289
b	 157276
ta	 156543
._	 151862
nt	 151573
er	 146090
re	 138964
_s	 136315
_c	 135558
ar	 128532
f	 124315
v	 121467
ci	 119541
as_	 118958
na	 115415
in	 114500
or	 113695
at	 113147
_la	 111188
la_	 110237
h	 109384
q	 105717
r_	 105549
lo	 105306
qu	 104506
st	 103760
al	 102951
o_	 102181
ri	 101102
co	 99566
ia	 98161
ca	 95874
me	 86484
on_	 85927
ns	 85867
ent	 85726
ic	 85246
_la_	 84885
is	 83491
it	 83347
_m	 82915
io	 81997
(	 81391
)	 81379
es_	 80666
da	 80355
_e_	 79955
ma	 79711
ti	 79540
un	 79405
el	 78753
ue	 77820
_co	 76329
-	 75463
om	 74929
:	 74599
_(	 74104
te	 74074
i_	 73862
_lo	 72703
l_	 72693
_t	 71965
_,	 71545
_,_	 71325
L	 70602
pa	 69723
ro	 69489
ion	 69263
se	 67461
_q	 67094
_qu	 66939
_L	 66133
en_	 66125
tr	 65920
pe	 64714
_f	 64301
am	 63570
si	 62344
_en	 61325
li	 61317
que	 61294
di	 61280
le	 61003
au	 60529
_u	 60465
:_	 58824
ac	 58299
os	 57982
A	 57812
)_	 56169
nc	 55224
l'	 54985
ns_	 54743
_l'	 54502
d'	 54278
är	 54277
_d'	 53849
ad	 53212
na_	 52410
ni	 52404
_.	 52398
nt_	 52271
lo_	 52216
so	 52005
pr	 51467
-_	 50936
_-	 50813
to	 50709
_lo_	 50542
men	 50405
_es	 49860
rt	 49855
sa	 49520
_r	 49264
nd	 48787
us	 48770
ol	 48574
E	 48553
_un	 48250
_._	 47826
_-_	 47395
ts	 47116
cio	 46798
_pe	 46343
cion	 46243
S	 45767
C	 45728
er_	 45473
u_	 45417
_en_	 44924
per	 43738
mi	 43333
ss	 43293
ei	 43169
_a_	 43121
ue_	 42808
ia_	 42671
po	 42269
ion_	 41964
_A	 41898
ai	 41801
P	 41664
em	 41642
_o	 40895
et	 39899
at_	 39549
no	 39546
ne	 39390
il	 39389
_n	 39001
'a	 38995
ra_	 38887
_E	 38789
ment	 38457
Ç	 38429
_S	 38263
_pa	 37951
_C	 37831
del	 37781
ur	 37743
_v	 37395
ts_	 37384
_pr	 37236
ica	 37147
que_	 37084
_P	 37043
_del	 36600
gu	 36398
_que	 36301
_per	 36124
ent_	 36084
da_	 35933
an_	 35692
con	 35661
_di	 35139
ec	 34966
sta	 34823
cia	 34570
ir	 34538
_re	 34510
ve	 34498
re_	 34372
ada	 34322
el_	 34140
las	 34017
_que_	 33896
'e	 33660
_so	 33536
im	 33425
id	 33263
una	 33238
com	 33145
ät	 32764
un_	 32515
fi	 32479
ut	 32430
ta_	 32413
_se	 32220
_i	 32063
ot	 31779
est	 31734
ita	 31595
M	 31449
j	 31324
_)	 31303
ua	 31029
va	 30877
tu	 30767
aci	 30706
z	 30473
fo	 30460
ga	 30268
vi	 30099
tat	 30087
_ca	 30054
mp	 30053
_ma	 30041
gi	 29878
oc	 29875
_com	 29855
res	 29757
mo	 29664
cion_	 29451
_g	 29416
una_	 29343
_es_	 29304
os_	 29234
s,	 29159
s,_	 29105
_b	 28985
las_	 28981
á	 28864
rs	 28740
son	 28738
eg	 28698
og	 28631
uä	 28281
ant	 28262
ha	 28073
ala	 27935
per_	 27935
ce	 27877
ig	 27776
ba	 27683
acio	 27596
I	 27596
acion	 27510
_per_	 27427
_M	 27393
_:	 27361
x	 27303
ät_	 27197
ran	 27191
mb	 27166
D	 27038
ist	 27037
nci	 26687
_:_	 26643
ins	 26500
_con	 26297
rn	 26133
ge	 26097
tan	 25973
su	 25933
del_	 25826
_po	 25820
op	 25729
ame	 25670
d_	 25558
_del_	 25513
_un_	 25473
gr	 25446
ar_	 25347
y	 25153
ab	 25148
ons	 25067
ap	 24541
do	 24520
_fo	 24363
al_	 24302
us_	 23962
rr	 23860
ct	 23857
ie	 23739
tra	 23666
_D	 23147
c_	 23122
ei_	 23054
ng	 22983
tre	 22978
sc	 22708
sp	 22698
ls	 22667
ment_	 22575
ins_	 22497
áa	 22455
amen	 22449
par	 22317
B	 22284
ament	 22108
eu	 22019
ch	 21972
a,	 21965
ada_	 21946
a,_	 21913
art	 21866
Lo	 21860
be	 21823
_las	 21775
_)_	 21749
s.	 21728
_las_	 21716
tor	 21565
ul	 21537
nta	 21519
_Lo	 21289
ui	 21107
°	 20914
din	 20591
F	 20549
s._	 20419
br	 20380
N	 20336
T	 20021
ina	 20005
La	 19988
m_	 19964
son_	 19905
guä	 19899
R	 19880
bl	 19827
au_	 19730
_una	 19728
(_	 19725
ls_	 19673
ncia	 19603
_una_	 19598
Ö	 19595
nts	 19583
ont	 19540
h_	 19449
_me	 19410
_su	 19378
?	 19254
ll	 19239
_La	 19031
u'	 18975
ona	 18975
_din	 18914
G	 18762
los	 18721
_son	 18665
_B	 18531
gra	 18508
_no	 18445
era	 18425
k	 18406
iv	 18363
cc	 18213
