_	 41489935
a	 8459891
i	 8339115
e	 8038014
o	 6679516
n	 6007643
r	 4788241
l	 4343033
t	 4221868
s	 4145826
|	 4068825
j	 3362496
v	 3092088
k	 2635675
d	 2502271
a_	 2428479
g	 2393540
p	 2307687
|_	 2233068
e_	 2170373
,	 2083976
,_	 2071518
m	 2044150
z	 1911582
_|	 1863082
i_	 1769201
u	 1700691
c	 1631722
o_	 1508738
je	 1506070
h	 1493651
_p	 1372369
.	 1361171
_s	 1354789
||	 1321528
ig	 1305556
b	 1298733
al	 1298228
._	 1242160
li	 1230780
ri	 1225812
_,	 1154290
_,_	 1151766
na	 1102055
st	 1027439
je_	 1006255
in	 931579
||_	 909955
ra	 908609
ni	 875269
_i	 874168
_v	 860958
_||	 853691
_j	 848784
_n	 837043
an	 827386
_a	 821422
en	 802669
po	 780007
n_	 763335
ali	 759321
-	 749516
_je	 742016
ov	 735494
_z	 726759
_je_	 713152
_|_	 703377
pr	 699490
re	 691530
_k	 687736
=	 676949
_al	 659951
_ali	 646727
-_	 645143
no	 635797
gn	 632315
ht	 626517
_d	 625260
v_	 621955
lig	 619392
se	 617424
ign	 616766
_o	 616336
ne	 615554
ko	 615490
rig	 613600
ta	 613347
n=	 612962
gh	 611823
lign	 611097
alig	 611018
align	 610869
gn=	 610356
ign=	 610351
lign=	 610350
ght	 607983
igh	 607847
ight	 606791
_alig	 606165
righ	 604664
right	 604652
t|	 604399
le	 603527
t|_	 602488
ght|	 602331
ht|	 602331
ight|	 602331
=r	 602330
ht|_	 602236
ght|_	 602236
n=r	 602194
=ri	 602192
gn=r	 602191
n=ri	 602191
ign=r	 602191
n=rig	 602191
gn=ri	 602191
=rig	 602191
=righ	 602191
ve	 600903
_||_	 599711
te	 586073
sk	 580167
la	 577774
_po	 570996
el	 567131
ja	 566609
il	 565506
er	 553771
_pr	 550426
_t	 534491
za	 528674
_na	 527466
ti	 518844
_.	 517844
et	 515693
)	 513250
od	 512809
(	 512577
in_	 505517
_in	 499670
os	 496168
lo	 491608
_._	 490633
nj	 489833
na_	 488522
me	 487016
_in_	 472038
ka	 468127
ki	 465775
_-	 450729
va	 448374
l_	 446261
or	 445631
em	 444192
ed	 441490
ro	 435422
ar	 435105
_-_	 430597
_v_	 429196
to	 425942
lj	 425651
di	 422787
at	 411468
av	 411445
is	 402280
h_	 393862
_(	 391383
vi	 386827
m_	 383711
_m	 382985
ol	 382913
ce	 374056
ih	 366849
aj	 365889
ij	 365612
_b	 362782
_za	 360923
de	 360670
as	 360314
ci	 359425
es	 358899
S	 357232
ic	 354191
ik	 343973
da	 343117
ki_	 338489
vo	 330931
so	 327541
M	 322310
ga	 319758
bi	 318072
iz	 317124
im	 317049
_se	 316280
om	 313054
t_	 311803
_l	 307575
ih_	 307086
do	 306689
P	 298209
A	 295993
ma	 294341
ev	 293774
on	 292835
u_	 291874
_S	 286011
tr	 283930
eg	 283515
ot	 281646
ob	 278837
d_	 278201
ni_	 277822
no_	 276040
B	 274431
ji	 272194
ad	 269409
_)	 264956
)_	 264880
f	 264787
r_	 264677
_r	 263515
ke	 261033
_P	 260331
it	 260139
se_	 259084
pre	 258856
ja_	 255248
j_	 255130
sta	 252409
tu	 250889
pa	 250513
ost	 242620
s_	 242164
ez	 241722
go	 240311
nje	 239784
_so	 239202
jo	 238675
mo	 236680
ej	 235737
_na_	 229510
ga_	 227071
_u	 226508
ir	 224537
_st	 224090
(_	 223646
si	 223642
ca	 223145
ne_	 221609
_se_	 220430
z_	 217080
anj	 214182
az	 213505
zi	 213054
mi	 210475
ek	 209706
la_	 207711
am	 206545
D	 206470
|||	 206290
V	 205994
ud	 205429
ta_	 205356
_pre	 202725
sa	 201380
:	 201077
ec	 199647
pri	 198867
ak	 198043
di_	 197998
ac	 197687
og	 197432
R	 195822
ko_	 195129
dn	 194327
so_	 193410
_ko	 192954
F	 192252
li_	 191946
oj	 191556
N	 190596
ju	 190300
_bi	 190246
_iz	 188937
em_	 188250
T	 187070
jo_	 186512
:_	 186367
ns	 186252
_g	 185498
_pri	 183899
sp	 183727
L	 183519
oc	 181747
iv	 181437
ski	 180552
C	 179767
ega	 179667
_V	 179309
_le	 179100
|-	 178108
_|-	 178039
|-_	 177530
_|-_	 177511
il_	 177231
_so_	 177199
ti_	 175804
ze	 175363
za_	 174837
_M	 174541
let	 174394
bil	 174026
K	 173690
Z	 171992
op	 171869
_c	 171795
G	 169683
ove	 169074
_ki	 168570
udi	 167473
_do	 166806
oz	 166272
ok	 164974
dr	 164483
ka_	 164433
vn	 164102
zn	 164000
ega_	 163436
k_	 163164
kr	 161898
_R	 161473
sti	 160563
_te	 159929
bo	 158885
_za_	 157725
_D	 157489
us	 157429
_ki_	 157380
tud	 156943
_Z	 156362
sl	 156042
js	 155030
ter	 153167
tudi	 152781
_tu	 152072
a,	 150910
del	 150667
red	 150523
_T	 150371
a,_	 150004
O	 149945
tn	 149311
be	 148950
ru	 148289
al_	 148003
_de	 147984
jen	 147813
_L	 146986
_G	 146752
_N	 146655
udi_	 146537
_bil	 145173
_K	 144877
ova	 144798
er_	 143633
pi	 143017
eta	 142643
sto	 141120
_ob	 140446
cn	 140015
_pa	 139794
tudi_	 139742
nt	 139713
_me	 138872
_tud	 138005
_tudi	 137961
_od	 136667
bl	 136567
pe	 135847
ske	 135098
raz	 134170
gr	 133991
_let	 133754
_ra	 132700
rs	 131900
_ve	 130378
ri_	 129604
nik	 129126
men	 128368
ke_	 128055
nsk	 127593
tv	 127549
ln	 127237
rn	 126572
lov	 125561
I	 125501
c_	 125105
lje	 125090
?	 124873
