_	 41487623
a	 8459741
i	 8339115
e	 8038014
o	 6679405
n	 6007670
r	 4788113
l	 4343016
t	 4221822
|	 4068825
s	 3536099
j	 3362496
v	 3092088
k	 2635675
d	 2501647
a_	 2428424
g	 2393540
p	 2307687
|_	 2233068
e_	 2170342
,	 2084006
,_	 2071520
m	 2044150
_|	 1863082
i_	 1769183
u	 1700686
c	 1631499
z	 1541921
o_	 1508702
je	 1506070
h	 1493648
.	 1374936
_p	 1372368
||	 1321528
ig	 1305556
b	 1298733
al	 1298226
._	 1255130
li	 1230780
ri	 1225812
_s	 1212285
_,	 1154220
_,_	 1151667
na	 1102048
je_	 1006250
in	 931583
st	 928360
||_	 909955
ra	 908593
ni	 875269
_i	 874162
_v	 860933
_||	 853691
_j	 848776
_n	 837013
an	 827393
_a	 821406
en	 802669
po	 780006
n_	 763233
ali	 759321
-	 749517
_je	 742010
ov	 735494
_je_	 713151
_|_	 703377
pr	 699490
re	 691530
_k	 687727
=	 676949
_al	 659950
_z	 649779
_ali	 646727
-_	 645143
no	 635796
gn	 632315
ht	 626517
_d	 625203
v_	 621948
lig	 619392
ign	 616766
_o	 616326
ne	 615554
ko	 615489
rig	 613600
ta	 613341
n=	 612962
gh	 611823
lign	 611097
alig	 611018
align	 610869
gn=	 610356
ign=	 610351
lign=	 610350
¨	 609727
ght	 607983
igh	 607847
ight	 606791
_alig	 606165
righ	 604664
right	 604652
t|	 604399
le	 603527
t|_	 602488
ght|	 602331
ht|	 602331
ight|	 602331
=r	 602330
ht|_	 602236
ght|_	 602236
n=r	 602194
=ri	 602192
gn=r	 602191
ign=r	 602191
n=ri	 602191
n=rig	 602191
gn=ri	 602191
=rig	 602191
=righ	 602191
ve	 600903
_||_	 599711
te	 586071
la	 577765
_po	 570996
el	 567131
ja	 566606
il	 565506
er	 553754
_pr	 550426
_t	 534468
_.	 530718
_na	 527459
se	 519978
ti	 518842
et	 515692
)	 513325
od	 512756
(	 512648
in_	 505422
_._	 503182
_in	 499668
lo	 491605
nj	 489834
na_	 488518
me	 487016
_in_	 472036
ka	 468127
za	 467637
ki	 465775
sk	 464757
_-	 450726
va	 448366
l_	 446234
or	 445624
em	 444192
ed	 441396
os	 438166
ro	 435417
ar	 435092
_-_	 430597
_v_	 429196
to	 425941
lj	 425651
di	 422730
at	 411462
av	 411445
h_	 393844
_(	 391374
vi	 386827
_m	 382980
ol	 382908
m_	 382630
ce	 374056
¸	 369661
ih	 366849
aj	 365889
ij	 365612
_b	 362775
de	 360433
ci	 359425
