_	 89721393
e	 24213581
a	 22116234
s	 14643938
i	 14186271
r	 13018258
n	 12256873
l	 12201134
t	 11975934
o	 9719106
d	 8074337
a_	 6983380
c	 6885094
s_	 6531014
u	 6389186
m	 5404700
_d	 5125355
p	 4769525
e_	 4672577
es	 4653045
de	 4383562
_de	 3734381
en	 3571460
_e	 3418240
.	 3305720
,	 3288238
,_	 3273203
er	 3211019
_a	 3049816
._	 2831821
b	 2830741
l_	 2756388
v	 2646137
g	 2633078
_l	 2621298
n_	 2616786
de_	 2607176
re	 2588724
_de_	 2544442
el	 2541691
es_	 2513791
_p	 2478450
la	 2358179
f	 2288247
nt	 2286332
ar	 2286285
ta	 2217591
t_	 2195704
al	 2165746
an	 2089493
r_	 1975856
on	 1952830
i_	 1922346
at	 1912265
_c	 1866958
ra	 1842206
h	 1812456
_i	 1786725
_s	 1770161
ci	 1708734
'	 1585826
st	 1563735
:	 1509735
or	 1500369
te	 1494665
el_	 1439729
la_	 1418395
ri	 1393758
na	 1381107
se	 1376642
ia	 1344841
le	 1337668
un	 1328756
in	 1327403
_t	 1326736
co	 1311305
q	 1304256
qu	 1279597
_i_	 1274331
_la	 1272485
en_	 1266446
ca	 1262141
me	 1258539
_la_	 1251863
pe	 1243774
ti	 1239352
_m	 1211163
it	 1182813
ue	 1170382
ent	 1169636
_el	 1158152
:_	 1154569
_f	 1144100
_,	 1102411
ic	 1102373
ls	 1100698
_,_	 1098573
om	 1057915
tr	 1041956
-	 1038179
ac	 1019893
ns	 1010659
va	 1010302
_a_	 1008877
_.	 1008242
am	 999663
ll	 982338
x	 980992
_._	 970615
_v	 966298
is	 965861
ls_	 963875
_co	 958436
que	 953107
li	 948412
¢	 927920
E	 920586
‚	 891048
er_	 876825
_pe	 875412
per	 866704
y	 859365
_u	 849631
ts	 847040
ro	 845545
_se	 826042
A	 822437
)	 816891
(	 816695
_el_	 811198
nt_	 808290
_q	 805449
ol	 804656
_un	 804195
ma	 804139
_qu	 801723
pa	 798303
pr	 796849
_en	 793268
ne	 787754
si	 772518
ia_	 770480
di	 768677
ad	 764085
da	 758897
al_	 753306
i¢	 751709
del	 750075
S	 744510
ni	 736250
_del	 728526
_es	 727409
ve	 718714
men	 715668
_E	 715636
po	 706407
_r	 704535
_h	 703367
_per	 693861
est	 691234
os	 689818
¢_	 683027
_(	 676815
res	 671625
-_	 670074
nc	 665734
io	 661271
…	 656062
C	 652898
d'	 650190
em	 649951
vi	 648335
_d'	 647404
na_	 641590
les	 641479
_o	 638584
|	 635234
i¢_	 634774
ue_	 624862
mb	 622675
ci¢	 622645
ie	 620645
va_	 619419
L	 618509
P	 616228
_que	 615530
que_	 612811
‚s	 610444
rt	 608822
ts_	 607501
at_	 600465
_en_	 597100
ba	 596093
_va	 594107
so	 593921
_que_	 592497
l'	 591824
_l'	 587201
ar_	 585181
et	 584169
il	 583469
_A	 577046
els	 575669
ment	 572443
ns_	 569554
to	 568085
_al	 567673
fi	 563983
aci	 563938
tat	 563353
les_	 562744
els_	 561787
rs	 556366
o_	 554027
_re	 550353
_L	 549732
sta	 549228
ha	 542271
_pr	 540302
no	 539206
_P	 539176
)_	 538586
