_	 4717110
a	 1218867
n	 772665
i	 717881
e	 705894
s	 638484
l	 597248
o	 572723
a_	 528208
r	 511139
t	 469439
d	 411631
c	 349419
_a	 322032
‰	 238269
m	 231906
u	 226522
p	 218264
_l	 212743
an	 202768
e_	 201435
n_	 193627
'	 184632
h	 176543
on	 174146
_d	 169590
g	 164278
.	 161364
en	 157444
_a_	 155087
_c	 154360
,	 151134
l_	 150482
,_	 150139
nt	 142482
f	 135089
_p	 133383
._	 131572
_s	 129638
d_	 126078
_‰	 125524
si	 120336
ss	 118993
co	 117388
t_	 117192
b	 115830
l'	 113556
_l'	 103814
la	 103671
…	 102044
‚	 100043
ch	 98241
-	 95300
on_	 91654
‰d	 91473
_‰d	 91079
_an	 91050
‚_	 91030
as	 90201
le	 88733
_co	 88663
io	 87868
‰d_	 87796
_‰d_	 87735
v	 87667
ar	 85557
er	 82245
is	 80957
_,	 79692
_,_	 79418
ra	 78325
ta	 78274
st	 77629
he	 76723
A	 76649
na	 75498
_n	 74013
ri	 73828
i_	 73412
‰l	 72500
‰l_	 72450
nt_	 70882
_A	 70730
ng	 70169
ssi	 69078
o_	 67675
'‚	 67542
l'‚	 67359
_l'‚	 67305
ant	 67225
'‚_	 67189
it	 67173
l'‚_	 67105
_l'‚_	 67099
es	 66799
in	 66012
ion	 65278
j	 65056
al	 64445
or	 64267
ass	 64195
s_	 63381
he_	 62804
se	 62685
con	 62383
_le	 62369
ic	 62366
_.	 59245
_f	 58476
la_	 58373
_._	 58361
r_	 56634
_e	 56379
re	 55889
…_	 55854
ent	 55113
/	 54169
S	 53645
eng	 53644
an_	 53511
len	 53436
C	 53337
me	 52885
leng	 52135
om	 52010
_len	 51989
_leng	 51950
ca	 51788
te	 51230
fi	 51056
na_	 51011
nd	 49664
ia	 49295
_con	 48977
_na	 48243
ti	 47224
ma	 46268
_C	 46166
sio	 46064
assi	 45675
bi	 45131
_na_	 45067
sion	 45034
de	 44618
tr	 44429
eu	 44310
li	 44173
ion_	 43288
pa	 42906
:	 42710
d‰	 42421
ssio	 42385
_d‰	 42185
ssion	 42145
sa	 41353
un	 41076
'a	 39529
gh	 39381
ant_	 39376
‰r	 38041
_m	 37995
d‰l	 37743
d‰l_	 37738
ol	 37715
_d‰l	 37696
_d‰l_	 37691
_e_	 36670
che	 36611
_an_	 36458
ngh	 36336
sion_	 36230
_la	 36127
di	 36117
ab	 35894
ghe	 35846
ns	 35734
engh	 35564
con_	 35460
nghe	 35345
_con_	 35251
ghe_	 35250
lengh	 35236
enghe	 35182
nghe_	 35155
_ch	 35107
n-	 34937
)	 34810
(	 34798
po	 34416
_S	 34314
rt	 33941
_ant	 33895
so	 33779
_la_	 33510
:_	 33275
dl	 33267
_(	 33167
al_	 33129
men	 33059
_dl	 32944
j_	 32847
_pa	 32472
p‰	 32382
p‰r	 32247
_‰l	 31981
_p‰	 31976
_‰l_	 31966
_p‰r	 31921
at	 31884
_ab	 31662
ment	 31591
par	 31296
h_	 31002
‰r_	 30995
k	 30897
L	 30824
w	 30694
os	 30548
p‰r_	 30223
_p‰r_	 30130
pi	 30115
us	 29918
ni	 29873
ur	 29846
do	 29774
fic	 29608
assio	 28909
_L	 28716
_v	 28690
_ant_	 28682
A_	 28560
ro	 28386
ich	 28359
il	 28175
com	 27933
_A_	 27894
da	 27868
sa_	 27821
nd_	 27574
_par	 27571
ch_	 27546
Co	 27396
sc	 27322
_com	 27274
_b	 27216
ent_	 27151
P	 27119
im	 27119
-a	 26814
ita	 26734
ne	 26653
ul	 26557
em	 26443
ra_	 26143
n-a	 26140
ga	 26121
‰_	 25873
che_	 25536
tan	 25498
pe	 25484
_-	 25435
-a_	 25129
n-a_	 25084
|	 24977
las	 24785
mu	 24672
to	 24637
|_	 24597
_t	 24585
ve	 24574
am	 24551
I	 24453
lass	 24280
Š	 24109
el	 23833
_|	 23640
lassi	 23597
fa	 23568
_o	 23465
-_	 23464
nc	 23435
_|_	 23431
rf	 23424
_Co	 23340
r…	 23226
ica	 23025
_P	 23001
t…	 22973
ai	 22907
va	 22789
ie	 22528
le_	 22520
mun	 22501
omu	 22319
_pi	 22188
omun	 22163
comu	 22102
comun	 22005
_comu	 21989
tant	 21890
ir	 21852
_-_	 21840
lo	 21710
gr	 21603
gi	 21547
ment_	 21450
rs	 21414
_st	 21278
nta	 21238
ste	 21178
abi	 21041
eul	 20947
mi	 20936
M	 20837
_I	 20777
od	 20752
eri	 20681
rc	 20638
ich_	 20516
mo	 20511
ul_	 20348
O	 20313
bit	 20273
id	 20261
itan	 20250
ib	 20153
tu	 20034
se_	 20001
