_	 12715674
a	 2593630
r	 2458941
i	 2154440
t	 2103513
n	 2079155
s	 1803345
e	 1716842
l	 1518924
o	 1347460
d	 1339374
u	 1073746
m	 1003725
f	 916514
g	 896262
:	 856290
r_	 748116
:_	 677440
k	 675455
_t	 600592
p	 552350
.	 516601
ar	 515790
v	 489973
._	 480471
h	 441977
d_	 440667
in	 433318
a_	 427502
_s	 426233
_f	 413975
_a	 402871
ti	 387145
os	 374907
 	 367951
s:	 365492
n_	 365154
po	 361768
pos	 358494
os:	 357956
pos:	 357938
¡	 354012
y	 330758
s:_	 329401
an	 329189
i_	 329115
os:_	 327906
pos:_	 327888
st	 327630
il	 323856
nn	 319369
_e	 306213
er	 304554
ta	 285251
,	 283668
,_	 282374
m_	 277822
b	 275979
ll	 267654
_h	 265030
ei	 265023
ad	 262654
g_	 262646
t:	 261393
ur	 258055
_v	 253447
at	 250291
id	 249983
fr	 245796
j	 243839
ri	 242716
_.	 238491
til	 236566
_ti	 235907
na	 235648
di	 233356
_._	 233215
¢	 232275
_til	 231163
ar_	 230560
_o	 225852
t:_	 225044
ir	 223392
_fr	 223382
te	 219346
t_	 210239
nd	 207557
om	 204268
um	 200482
og	 197830
en	 194900
ro	 194490
la	 191640
ill	 191355
or	 190948
og_	 190270
_og	 189714
_og_	 189483
da	 188741
”	 186810
s_	 181879
u_	 180902
¡_	 176469
ur_	 173757
till	 172917
rom	 171564
_ 	 171188
ng	 171122
‘	 171092
_till	 170773
fro	 170768
_fro	 170706
from	 170560
_from	 170550
ni	 169493
_at	 168990
mp	 167895
lp	 166442
_¡	 165427
#	 165060
#_	 164855
omp	 164698
_#	 164398
_#_	 164361
mpo	 164173
mpos	 164028
llp	 164000
ompo	 163998
romp	 163993
ompos	 163985
at:	 163956
at:_	 163955
lpo	 163954
llpo	 163946
rompo	 163945
illpo	 163944
lpos:	 163944
mpos:	 163944
llpos	 163944
tillp	 163944
lpos	 163944
fromp	 163944
_at:	 163944
_at:_	 163944
illp	 163944
ad_	 163217
_te	 162988
al	 162469
se	 159534
ir_	 158456
va	 158222
c	 157675
 _	 156924
_¡_	 153660
ra	 153133
_m	 151876
du	 151565
um_	 148447
un	 146484
id_	 145473
af	 142066
inn	 140048
_b	 138075
_,	 136333
_,_	 135998
le	 134579
)	 133802
(	 133782
S	 132427
_er	 129424
ve	 128545
_ad	 126188
_l	 124122
rs	 124120
£	 123385
x	 123133
sk	 120897
ga	 120300
em	 120215
ns	 119853
er_	 119257
on	 117410
nu	 117055
l_	 116748
tt	 115709
ma	 113624
nn_	 113304
_ad_	 111014
is	 110434
_se	 109861
tu	 108130
_va	 107305
)_	 105517
yr	 105358
ex	 105211
re	 104665
-	 104453
si	 104415
ki	 103382
T	 102756
rd	 102546
xt	 102242
ext	 101526
ann	 101164
me	 101060
%	 100927
_%	 100777
_ _	 100350
ha	 100289
%_	 100260
_%_	 100189
_n	 98459
_k	 98413
_er_	 97907
_T	 97674
li	 97570
A	 96623
di_	 94960
tex	 94062
text	 94051
ld	 93854
_text	 93773
_tex	 93773
var	 93530
sem	 93381
he	 93251
_S	 92720
ein	 92622
H	 92028
eg	 90695
lu	 90693
em_	 90565
am	 90205
sem_	 89387
_(	 89034
sta	 88971
_sem	 88947
_u	 88710
_sem_	 88443
_)	 88252
ta_	 87865
ru	 86385
dur	 85762
lo	 85516
gu	 85179
ing	 84760
vi	 83418
ef	 83131
as	 83110
ka	 81765
-_	 81315
it	 81233
nt	 80479
_g	 80330
_-	 79985
_ha	 79382
_H	 79304
fy	 79286
fn	 79135
nna	 78687
_var	 78551
na_	 78487
=	 78480
and	 78118
gi	 77835
ed	 77573
r:	 77451
ja	 77289
sa	 77285
=_	 77054
_-_	 75873
mi	 74872
fyr	 74416
_st	 73903
es	 73804
ol	 73347
_)_	 72868
_r	 72840
(_	 72693
ig	 72424
_A	 71420
ag	 71302
st_	 70666
_=	 70158
B	 70139
_=_	 69767
‚	 68965
var_	 67519
ss	 67480
k_	 66633
_var_	 65161
ndi	 63947
M	 63399
_he	 63289
ku	 63062
e_	 62976
nni	 62957
ver	 62925
f_	 62637
nar	 62423
dur_	 61998
_ta	 61579
ge	 61234
xt:	 60389
text:	 60388
ext:	 60388
kk	 59863
rn	 59689
j¢	 59294
fa	 59031
il_	 58850
_vi	 58609
_B	 58147
_i	 57932
F	 57492
fi	 57462
ft	 57296
tar	 56700
D	 56671
_me	 56523
I	 55779
olo	 55697
lor	 55521
olor	 54588
_ve	 54511
au	 54448
co	 54107
da_	 54083
el	 53823
ba	 53434
rst	 53397
rg	 53129
til_	 53098
_fy	 52555
_til_	 52307
_en	 52250
sl	 52245
in_	 51436
ann_	 51039
im	 50434
ds	 50129
inn_	 50066
z	 49970
fo	 49611
e:	 49178
_I	 49097
col	 49081
_fyr	 49034
dar	 49034
lan	 48631
colo	 48551
ik	 48518
color	 48506
et	 48213
han	 48044
gar	 47824
_p	 47732
L	 47721
tr	 47706
ko	 47664
rk	 47579
ns_	 47395
fu	 47330
_af	 47238
_M	 47012
 r	 47005
ne	 46862
ni_	 46377
ru_	 46276
num	 46164
_ei	 46060
tur	 45686
an_	 45681
ts	 45638
en_	 45507
vid	 45477
r 	 44773
ud	 44739
ist	 44695
rid	 44667
ins	 44649
_han	 44392
ra_	 44265
_F	 44212
ek	 44133
ey	 44066
_L	 43906
‘d	 43604
gr	 43570
_um	 43473
rt	 43399
ti_	 43310
_fo	 43306
iz	 43164
yn	 43160
und	 42987
_ba	 42836
v¡	 42745
E	 42565
or:	 42428
