_	 12715674
a	 2593630
r	 2458941
i	 2154525
n	 2079261
t	 1895067
s	 1803345
e	 1716842
l	 1518924
o	 1347502
u	 1073768
m	 1003725
f	 916515
g	 896262
:	 856290
å	 844333
r_	 748116
:_	 677440
k	 675455
p	 552350
.	 516601
ar	 515790
d	 495041
v	 489973
._	 480471
h	 441977
in	 433341
a_	 427502
_s	 426233
_f	 413975
_t	 412031
_a	 402871
å_	 385420
ti	 380864
os	 374907
†	 367951
s:	 365492
n_	 365156
po	 361768
pos	 358494
os:	 357956
pos:	 357938
°	 354012
s:_	 329401
an	 329225
i_	 329134
os:_	 327906
pos:_	 327888
st	 326044
il	 323858
nn	 319371
_e	 306213
er	 304554
,	 283668
,_	 282374
m_	 277822
y	 276839
b	 275979
ll	 267654
_h	 265030
ei	 265024
g_	 262646
t:	 261392
ur	 258055
_v	 253447
aå	 251441
at	 248010
fr	 245796
j	 243839
ri	 242722
_.	 238491
til	 236507
na	 235680
ta	 234667
_._	 233215
_ti	 232642
¢	 232275
_til	 231125
ar_	 230560
_o	 225857
t:_	 225044
ir	 223395
_fr	 223382
t_	 210138
ï	 208446
nd	 207546
om	 204272
iå	 203699
um	 200482
og	 197831
en	 194914
ro	 194495
la	 191640
ill	 191355
or	 190951
og_	 190271
_og	 189715
_og_	 189484
_ï	 188561
î	 186810
s_	 181879
u_	 180913
°_	 176469
ur_	 173757
till	 172917
rom	 171564
_†	 171188
ng	 171122
ë	 171092
_till	 170773
fro	 170768
_fro	 170706
from	 170560
_from	 170550
ni	 169502
_at	 168952
mp	 167895
lp	 166442
_°	 165427
#	 165060
#_	 164855
omp	 164698
_#	 164398
_#_	 164361
mpo	 164173
mpos	 164028
llp	 164000
ompo	 163998
romp	 163993
ompos	 163985
at:_	 163955
at:	 163955
lpo	 163954
llpo	 163946
rompo	 163945
illpo	 163944
lpos:	 163944
mpos:	 163944
llpos	 163944
tillp	 163944
illp	 163944
lpos	 163944
fromp	 163944
_at:	 163944
_at:_	 163944
al	 162469
aå_	 162218
te	 161917
se	 159534
ir_	 158456
va	 158222
c	 157675
†_	 156924
_°_	 153660
ra	 153133
_m	 151876
um_	 148447
un	 146513
iå_	 144385
af	 142066
inn	 140050
_b	 138075
_,	 136333
_,_	 135998
le	 134579
)	 133802
(	 133782
S	 132427
_er	 129424
ve	 128545
_aå	 126018
_l	 124122
rs	 124120
åi	 123500
£	 123385
x	 123133
sk	 120897
ga	 120300
em	 120215
ns	 119853
er_	 119257
on	 117420
nu	 117078
l_	 116748
tt	 115364
ma	 113624
nn_	 113304
_aå_	 110956
is	 110441
di	 109864
_se	 109861
åa	 108792
_va	 107305
_te	 107048
tu	 105551
)_	 105517
ex	 105211
re	 104665
-	 104453
si	 104417
ki	 103382
xt	 102241
ext	 101526
ann	 101164
me	 101060
%	 100927
_%	 100777
_†_	 100350
åu	 100305
ha	 100289
%_	 100260
_%_	 100189
_n	 98462
_k	 98413
_er_	 97907
li	 97572
yr	 95531
tex	 94062
text	 94051
ld	 93839
_text	 93773
_tex	 93773
var	 93530
sem	 93381
he	 93251
_S	 92720
ein	 92622
H	 92028
rå	 90999
eg	 90695
lu	 90693
em_	 90565
am	 90205
sem_	 89387
_(	 89034
sta	 88966
_sem	 88947
_u	 88711
_sem_	 88443
_)	 88252
ta_	 87841
ru	 86386
lo	 85524
gu	 85180
ing	 84762
vi	 83418
ef	 83131
as	 83110
ka	 81765
-_	 81315
it	 80985
_g	 80330
_-	 79985
da	 79949
nt	 79441
_ha	 79382
_H	 79304
fy	 79224
fn	 79135
nna	 78689
_var	 78551
na_	 78501
=	 78480
and	 78114
gi	 77835
r:	 77451
ja	 77289
sa	 77285
=_	 77054
_-_	 75873
mi	 74872
fyr	 74407
_st	 73886
es	 73804
ol	 73349
_)_	 72868
_r	 72840
(_	 72693
ig	 72425
ag	 71302
st_	 70666
_=	 70158
B	 70139
_=_	 69767
eå	 69512
A	 69075
Ç	 68965
var_	 67519
ss	 67480
k_	 66633
_var_	 65161
ndi	 63945
M	 63399
_he	 63289
ku	 63062
e_	 62976
nni	 62957
ver	 62925
f_	 62637
nar	 62423
ge	 61234
xt:	 60389
text:	 60388
ext:	 60388
kk	 59863
rn	 59689
j¢	 59294
fa	 59031
åur	 58866
T	 58851
il_	 58850
_vi	 58609
_B	 58147
_i	 57942
F	 57492
fi	 57462
ïe	 57429
ft	 57039
D	 56598
_me	 56523
_ïe	 55940
olo	 55705
lor	 55521
d_	 55247
_T	 54898
olor	 54588
_ve	 54511
au	 54448
co	 54108
ò	 53929
el	 53823
ba	 53434
rst	 53384
rg	 53129
til_	 53098
_fy	 52521
_til_	 52307
_en	 52250
sl	 52245
in_	 51436
du	 51260
ann_	 51039
åi_	 50934
ïa	 50584
im	 50436
_A	 50324
inn_	 50066
z	 49970
_ïa	 49851
fo	 49611
e:	 49178
col	 49081
_fyr	 49034
lan	 48631
colo	 48559
ik	 48520
color	 48506
et	 48150
han	 48044
gar	 47824
_p	 47732
L	 47721
ko	 47664
rk	 47579
ns_	 47395
fu	 47330
_af	 47238
_M	 47012
†r	 47005
ne	 46864
ni_	 46377
id	 46290
ru_	 46276
num	 46164
_ei	 46060
an_	 45681
ts	 45633
en_	 45507
r†	 44773
ins	 44649
viå	 44612
_han	 44392
ist	 44392
ra_	 44265
_F	 44212
ek	 44133
ey	 44076
di_	 44028
_L	 43906
ç	 43905
tur	 43893
gr	 43570
_um	 43473
_fo	 43306
ti_	 43304
iz	 43165
und	 42984
riå	 42840
_ba	 42836
_ç	 42776
